你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-18
候选 ETF 数量: 50
ETF 数据:
ETF 159518: 开盘: 0.91, 收盘: 0.92, 最高: 0.921, 最低: 0.909, 成交量: 3701715.0, 成交额: 338395368.6, 振幅: 1.33, 涨跌幅: 2.34, 涨跌额: 0.021, 换手率: 22.02, momentum_20: -0.023355, volatility_20: 0.019518, volume_mean_20: 2446166.5, return_mean_20: -0.1, amplitude_mean_20: 0.7695, turnover_mean_20: 14.549, MA_5: 0.9186, MA_10: 0.9187, momentum_20_cs_z: -1.905329, volatility_20_cs_z: 2.592896, volume_mean_20_cs_z: -0.100179, return_mean_20_cs_z: -1.966003, amplitude_mean_20_cs_z: -1.289142, turnover_mean_20_cs_z: 1.435486, MA_5_cs_z: -0.408372, MA_10_cs_z: -0.400463, y_pred_Y_future_5d_return: 0.003175
ETF 516160: 开盘: 1.969, 收盘: 1.98, 最高: 1.997, 最低: 1.967, 成交量: 380889.0, 成交额: 75487373.0, 振幅: 1.52, 涨跌幅: 0.61, 涨跌额: 0.012, 换手率: 1.49, momentum_20: 0.11236, volatility_20: 0.011074, volume_mean_20: 494717.85, return_mean_20: 0.5405, amplitude_mean_20: 1.587, turnover_mean_20: 1.94, MA_5: 1.9644, MA_10: 1.9604, momentum_20_cs_z: 0.848742, volatility_20_cs_z: 0.469756, volume_mean_20_cs_z: -0.412721, return_mean_20_cs_z: 0.862868, amplitude_mean_20_cs_z: 0.573486, turnover_mean_20_cs_z: -0.450523, MA_5_cs_z: 0.643021, MA_10_cs_z: 0.652243, y_pred_Y_future_5d_return: -0.004458
ETF 159307: 开盘: 1.033, 收盘: 1.04, 最高: 1.04, 最低: 1.033, 成交量: 105327.0, 成交额: 11324412.2, 振幅: 0.68, 涨跌幅: 0.68, 涨跌额: 0.007, 换手率: 0.23, momentum_20: 0.041041, volatility_20: 0.004568, volume_mean_20: 162517.65, return_mean_20: 0.202, amplitude_mean_20: 0.792, turnover_mean_20: 0.362, MA_5: 1.0384, MA_10: 1.0372, momentum_20_cs_z: -0.83437, volatility_20_cs_z: -1.165995, volume_mean_20_cs_z: -0.465926, return_mean_20_cs_z: -0.847649, amplitude_mean_20_cs_z: -1.237877, turnover_mean_20_cs_z: -0.686555, MA_5_cs_z: -0.287931, MA_10_cs_z: -0.280711, y_pred_Y_future_5d_return: -0.004476
ETF 159871: 开盘: 0.594, 收盘: 0.606, 最高: 0.608, 最低: 0.594, 成交量: 76987.0, 成交额: 9284579.3, 振幅: 2.36, 涨跌幅: 2.36, 涨跌额: 0.014, 换手率: 0.75, momentum_20: 0.093863, volatility_20: 0.011481, volume_mean_20: 44928.55, return_mean_20: 0.4555, amplitude_mean_20: 1.656, turnover_mean_20: 0.4375, MA_5: 0.595, MA_10: 0.5904, momentum_20_cs_z: 0.41222, volatility_20_cs_z: 0.572073, volume_mean_20_cs_z: -0.484759, return_mean_20_cs_z: 0.433344, amplitude_mean_20_cs_z: 0.730699, turnover_mean_20_cs_z: -0.675262, MA_5_cs_z: -0.733702, MA_10_cs_z: -0.732232, y_pred_Y_future_5d_return: -0.004522
ETF 159509: 开盘: 1.769, 收盘: 1.746, 最高: 1.789, 最低: 1.741, 成交量: 14427965.0, 成交额: 2551646658.936, 振幅: 2.75, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 21.92, momentum_20: 0.132296, volatility_20: 0.01133, volume_mean_20: 8767299.45, return_mean_20: 0.6285, amplitude_mean_20: 1.3025, turnover_mean_20: 13.317, MA_5: 1.7232, MA_10: 1.6991, momentum_20_cs_z: 1.319234, volatility_20_cs_z: 0.534082, volume_mean_20_cs_z: 0.912205, return_mean_20_cs_z: 1.307551, amplitude_mean_20_cs_z: -0.074731, turnover_mean_20_cs_z: 1.251208, MA_5_cs_z: 0.400531, MA_10_cs_z: 0.388183, y_pred_Y_future_5d_return: -0.004618
ETF 159928: 开盘: 0.808, 收盘: 0.816, 最高: 0.817, 最低: 0.807, 成交量: 3241624.0, 成交额: 263644182.438, 振幅: 1.24, 涨跌幅: 0.99, 涨跌额: 0.008, 换手率: 1.19, momentum_20: 0.027708, volatility_20: 0.005172, volume_mean_20: 2687913.7, return_mean_20: 0.1375, amplitude_mean_20: 0.926, turnover_mean_20: 0.9915, MA_5: 0.8074, MA_10: 0.8044, momentum_20_cs_z: -1.149034, volatility_20_cs_z: -1.014314, volume_mean_20_cs_z: -0.061461, return_mean_20_cs_z: -1.173582, amplitude_mean_20_cs_z: -0.932566, turnover_mean_20_cs_z: -0.592396, MA_5_cs_z: -0.520166, MA_10_cs_z: -0.515971, y_pred_Y_future_5d_return: -0.004628
ETF 515220: 开盘: 0.968, 收盘: 0.976, 最高: 0.982, 最低: 0.968, 成交量: 4609031.0, 成交额: 469006955.0, 振幅: 1.45, 涨跌幅: 1.14, 涨跌额: 0.011, 换手率: 5.38, momentum_20: 0.046088, volatility_20: 0.010201, volume_mean_20: 3266571.3, return_mean_20: 0.231, amplitude_mean_20: 1.376, turnover_mean_20: 3.8145, MA_5: 0.9724, MA_10: 0.9749, momentum_20_cs_z: -0.715265, volatility_20_cs_z: 0.250203, volume_mean_20_cs_z: 0.031216, return_mean_20_cs_z: -0.701105, amplitude_mean_20_cs_z: 0.092734, turnover_mean_20_cs_z: -0.170142, MA_5_cs_z: -0.354284, MA_10_cs_z: -0.343669, y_pred_Y_future_5d_return: -0.004768
ETF 518850: 开盘: 7.438, 收盘: 7.445, 最高: 7.449, 最低: 7.432, 成交量: 205951.0, 成交额: 153217024.0, 振幅: 0.23, 涨跌幅: 0.09, 涨跌额: 0.007, 换手率: 1.21, momentum_20: -0.004147, volatility_20: 0.006704, volume_mean_20: 381122.2, return_mean_20: -0.0185, amplitude_mean_20: 0.509, turnover_mean_20: 2.2435, MA_5: 7.457, MA_10: 7.4301, momentum_20_cs_z: -1.900796, volatility_20_cs_z: -0.629098, volume_mean_20_cs_z: -0.430914, return_mean_20_cs_z: -1.961885, amplitude_mean_20_cs_z: -1.687563, turnover_mean_20_cs_z: -0.405127, MA_5_cs_z: 4.761229, MA_10_cs_z: 4.752779, y_pred_Y_future_5d_return: -0.005069
ETF 517300: 开盘: 0.836, 收盘: 0.842, 最高: 0.844, 最低: 0.836, 成交量: 55037.0, 成交额: 4629550.0, 振幅: 0.96, 涨跌幅: 0.72, 涨跌额: 0.006, 换手率: 0.29, momentum_20: 0.063131, volatility_20: 0.005261, volume_mean_20: 33120.15, return_mean_20: 0.3085, amplitude_mean_20: 0.9175, turnover_mean_20: 0.172, MA_5: 0.8348, MA_10: 0.8289, momentum_20_cs_z: -0.313041, volatility_20_cs_z: -0.991902, volume_mean_20_cs_z: -0.48665, return_mean_20_cs_z: -0.30948, amplitude_mean_20_cs_z: -0.951933, turnover_mean_20_cs_z: -0.714974, MA_5_cs_z: -0.49262, MA_10_cs_z: -0.491212, y_pred_Y_future_5d_return: -0.00511
ETF 515450: 开盘: 1.418, 收盘: 1.424, 最高: 1.425, 最低: 1.418, 成交量: 1205137.0, 成交额: 175006511.0, 振幅: 0.49, 涨跌幅: 0.42, 涨跌额: 0.006, 换手率: 1.08, momentum_20: 0.027417, volatility_20: 0.005308, volume_mean_20: 1619662.3, return_mean_20: 0.1365, amplitude_mean_20: 0.9285, turnover_mean_20: 1.4525, MA_5: 1.423, MA_10: 1.4239, momentum_20_cs_z: -1.155896, volatility_20_cs_z: -0.979989, volume_mean_20_cs_z: -0.232551, return_mean_20_cs_z: -1.178635, amplitude_mean_20_cs_z: -0.92687, turnover_mean_20_cs_z: -0.523442, MA_5_cs_z: 0.098726, MA_10_cs_z: 0.110075, y_pred_Y_future_5d_return: -0.005133
ETF 159399: 开盘: 1.021, 收盘: 1.028, 最高: 1.029, 最低: 1.02, 成交量: 2775630.0, 成交额: 290899275.604, 振幅: 0.88, 涨跌幅: 0.78, 涨跌额: 0.008, 换手率: 5.78, momentum_20: 0.051125, volatility_20: 0.004539, volume_mean_20: 2891889.35, return_mean_20: 0.2505, amplitude_mean_20: 0.8285, turnover_mean_20: 6.026, MA_5: 1.0224, MA_10: 1.0176, momentum_20_cs_z: -0.596396, volatility_20_cs_z: -1.173317, volume_mean_20_cs_z: -0.028793, return_mean_20_cs_z: -0.602567, amplitude_mean_20_cs_z: -1.154714, turnover_mean_20_cs_z: 0.160646, MA_5_cs_z: -0.304017, MA_10_cs_z: -0.300518, y_pred_Y_future_5d_return: -0.005136
ETF 513730: 开盘: 1.252, 收盘: 1.257, 最高: 1.264, 最低: 1.246, 成交量: 1162092.0, 成交额: 146144182.0, 振幅: 1.45, 涨跌幅: 1.37, 涨跌额: 0.017, 换手率: 13.1, momentum_20: 0.08643, volatility_20: 0.010363, volume_mean_20: 641560.5, return_mean_20: 0.421, amplitude_mean_20: 0.9365, turnover_mean_20: 7.23, MA_5: 1.2206, MA_10: 1.2105, momentum_20_cs_z: 0.236816, volatility_20_cs_z: 0.29093, volume_mean_20_cs_z: -0.389203, return_mean_20_cs_z: 0.259007, amplitude_mean_20_cs_z: -0.908642, turnover_mean_20_cs_z: 0.340736, MA_5_cs_z: -0.104757, MA_10_cs_z: -0.10558, y_pred_Y_future_5d_return: -0.005238
ETF 515650: 开盘: 1.156, 收盘: 1.164, 最高: 1.164, 最低: 1.156, 成交量: 361774.0, 成交额: 41974472.0, 振幅: 0.69, 涨跌幅: 0.61, 涨跌额: 0.007, 换手率: 1.15, momentum_20: 0.031915, volatility_20: 0.004793, volume_mean_20: 287094.15, return_mean_20: 0.1585, amplitude_mean_20: 0.846, turnover_mean_20: 0.912, MA_5: 1.1556, MA_10: 1.1501, momentum_20_cs_z: -1.049747, volatility_20_cs_z: -1.109453, volume_mean_20_cs_z: -0.445974, return_mean_20_cs_z: -1.067464, amplitude_mean_20_cs_z: -1.114841, turnover_mean_20_cs_z: -0.604288, MA_5_cs_z: -0.170104, MA_10_cs_z: -0.166618, y_pred_Y_future_5d_return: -0.005241
ETF 510050: 开盘: 2.784, 收盘: 2.804, 最高: 2.809, 最低: 2.782, 成交量: 6767310.0, 成交额: 1948265127.0, 振幅: 0.97, 涨跌幅: 0.9, 涨跌额: 0.025, 换手率: 2.89, momentum_20: 0.050581, volatility_20: 0.005896, volume_mean_20: 6033136.9, return_mean_20: 0.2485, amplitude_mean_20: 1.0795, turnover_mean_20: 2.574, MA_5: 2.7834, MA_10: 2.7761, momentum_20_cs_z: -0.609234, volatility_20_cs_z: -0.832185, volume_mean_20_cs_z: 0.474305, return_mean_20_cs_z: -0.612674, amplitude_mean_20_cs_z: -0.582824, turnover_mean_20_cs_z: -0.355692, MA_5_cs_z: 1.4664, MA_10_cs_z: 1.476562, y_pred_Y_future_5d_return: -0.005381
ETF 512690: 开盘: 0.568, 收盘: 0.575, 最高: 0.577, 最低: 0.567, 成交量: 19204869.0, 成交额: 1101892785.0, 振幅: 1.76, 涨跌幅: 1.23, 涨跌额: 0.007, 换手率: 5.34, momentum_20: 0.030466, volatility_20: 0.007053, volume_mean_20: 13010524.35, return_mean_20: 0.1525, amplitude_mean_20: 1.2505, turnover_mean_20: 3.6185, MA_5: 0.5684, MA_10: 0.5652, momentum_20_cs_z: -1.083942, volatility_20_cs_z: -0.541293, volume_mean_20_cs_z: 1.591795, return_mean_20_cs_z: -1.097784, amplitude_mean_20_cs_z: -0.19321, turnover_mean_20_cs_z: -0.199459, MA_5_cs_z: -0.760444, MA_10_cs_z: -0.757698, y_pred_Y_future_5d_return: -0.005418
ETF 159883: 开盘: 0.494, 收盘: 0.499, 最高: 0.5, 最低: 0.491, 成交量: 3079140.0, 成交额: 152600833.5, 振幅: 1.82, 涨跌幅: 1.01, 涨跌额: 0.005, 换手率: 2.63, momentum_20: 0.070815, volatility_20: 0.006475, volume_mean_20: 1008449.2, return_mean_20: 0.344, amplitude_mean_20: 1.2445, turnover_mean_20: 0.863, MA_5: 0.4912, MA_10: 0.4881, momentum_20_cs_z: -0.131696, volatility_20_cs_z: -0.686632, volume_mean_20_cs_z: -0.330442, return_mean_20_cs_z: -0.130091, amplitude_mean_20_cs_z: -0.206881, turnover_mean_20_cs_z: -0.611617, MA_5_cs_z: -0.838057, MA_10_cs_z: -0.835613, y_pred_Y_future_5d_return: -0.005425
ETF 515170: 开盘: 0.569, 收盘: 0.576, 最高: 0.576, 最低: 0.569, 成交量: 1432715.0, 成交额: 82121112.0, 振幅: 1.23, 涨跌幅: 1.23, 涨跌额: 0.007, 换手率: 1.53, momentum_20: 0.026738, volatility_20: 0.005382, volume_mean_20: 1042139.15, return_mean_20: 0.135, amplitude_mean_20: 1.03, turnover_mean_20: 1.1115, MA_5: 0.5686, MA_10: 0.5661, momentum_20_cs_z: -1.171922, volatility_20_cs_z: -0.961314, volume_mean_20_cs_z: -0.325047, return_mean_20_cs_z: -1.186215, amplitude_mean_20_cs_z: -0.695608, turnover_mean_20_cs_z: -0.574447, MA_5_cs_z: -0.760243, MA_10_cs_z: -0.756788, y_pred_Y_future_5d_return: -0.00554
ETF 516050: 开盘: 0.765, 收盘: 0.766, 最高: 0.776, 最低: 0.761, 成交量: 93014.0, 成交额: 7138874.0, 振幅: 1.97, 涨跌幅: 0.66, 涨跌额: 0.005, 换手率: 4.01, momentum_20: 0.131462, volatility_20: 0.011637, volume_mean_20: 123838.3, return_mean_20: 0.6265, amplitude_mean_20: 1.563, turnover_mean_20: 5.3325, MA_5: 0.7494, MA_10: 0.7349, momentum_20_cs_z: 1.299566, volatility_20_cs_z: 0.611459, volume_mean_20_cs_z: -0.472121, return_mean_20_cs_z: 1.297445, amplitude_mean_20_cs_z: 0.518804, turnover_mean_20_cs_z: 0.056915, MA_5_cs_z: -0.578476, MA_10_cs_z: -0.586205, y_pred_Y_future_5d_return: -0.005626
ETF 159520: 开盘: 1.021, 收盘: 1.026, 最高: 1.026, 最低: 1.021, 成交量: 80989.0, 成交额: 8290591.898, 振幅: 0.49, 涨跌幅: 0.49, 涨跌额: 0.005, 换手率: 4.9, momentum_20: 0.033233, volatility_20: 0.004618, volume_mean_20: 69899.45, return_mean_20: 0.165, amplitude_mean_20: 0.7705, turnover_mean_20: 4.231, MA_5: 1.0186, MA_10: 1.0162, momentum_20_cs_z: -1.018648, volatility_20_cs_z: -1.153565, volume_mean_20_cs_z: -0.480759, return_mean_20_cs_z: -1.034618, amplitude_mean_20_cs_z: -1.286864, turnover_mean_20_cs_z: -0.107844, MA_5_cs_z: -0.307837, MA_10_cs_z: -0.301933, y_pred_Y_future_5d_return: -0.005641
ETF 563000: 开盘: 0.861, 收盘: 0.869, 最高: 0.87, 最低: 0.861, 成交量: 391399.0, 成交额: 33969347.0, 振幅: 1.05, 涨跌幅: 0.93, 涨跌额: 0.008, 换手率: 1.88, momentum_20: 0.055893, volatility_20: 0.005471, volume_mean_20: 357038.3, return_mean_20: 0.273, amplitude_mean_20: 1.0405, turnover_mean_20: 1.7175, MA_5: 0.8612, MA_10: 0.8586, momentum_20_cs_z: -0.483863, volatility_20_cs_z: -0.939043, volume_mean_20_cs_z: -0.434772, return_mean_20_cs_z: -0.48887, amplitude_mean_20_cs_z: -0.671684, turnover_mean_20_cs_z: -0.483804, MA_5_cs_z: -0.466078, MA_10_cs_z: -0.461198, y_pred_Y_future_5d_return: -0.005682
ETF 159687: 开盘: 1.396, 收盘: 1.398, 最高: 1.399, 最低: 1.395, 成交量: 125577.0, 成交额: 17540967.9, 振幅: 0.29, 涨跌幅: 0.58, 涨跌额: 0.008, 换手率: 1.06, momentum_20: 0.028698, volatility_20: 0.013386, volume_mean_20: 1031802.15, return_mean_20: 0.1505, amplitude_mean_20: 1.036, turnover_mean_20: 8.741, MA_5: 1.3894, MA_10: 1.3892, momentum_20_cs_z: -1.125675, volatility_20_cs_z: 1.051154, volume_mean_20_cs_z: -0.326702, return_mean_20_cs_z: -1.10789, amplitude_mean_20_cs_z: -0.681937, turnover_mean_20_cs_z: 0.566746, MA_5_cs_z: 0.064946, MA_10_cs_z: 0.075008, y_pred_Y_future_5d_return: -0.005701
ETF 515580: 开盘: 0.906, 收盘: 0.907, 最高: 0.915, 最低: 0.897, 成交量: 163893.0, 成交额: 14874323.0, 振幅: 1.99, 涨跌幅: 0.22, 涨跌额: 0.002, 换手率: 4.2, momentum_20: 0.114251, volatility_20: 0.009859, volume_mean_20: 133042.55, return_mean_20: 0.546, amplitude_mean_20: 1.4615, turnover_mean_20: 3.41, MA_5: 0.8962, MA_10: 0.8839, momentum_20_cs_z: 0.893371, volatility_20_cs_z: 0.164317, volume_mean_20_cs_z: -0.470646, return_mean_20_cs_z: 0.89066, amplitude_mean_20_cs_z: 0.287541, turnover_mean_20_cs_z: -0.230646, MA_5_cs_z: -0.430891, MA_10_cs_z: -0.435631, y_pred_Y_future_5d_return: -0.005716
ETF 159201: 开盘: 1.039, 收盘: 1.044, 最高: 1.045, 最低: 1.038, 成交量: 3448394.0, 成交额: 359096881.321, 振幅: 0.67, 涨跌幅: 0.58, 涨跌额: 0.006, 换手率: 2.47, momentum_20: 0.059898, volatility_20: 0.004111, volume_mean_20: 2826324.25, return_mean_20: 0.292, amplitude_mean_20: 0.83, turnover_mean_20: 2.025, MA_5: 1.04, MA_10: 1.0336, momentum_20_cs_z: -0.389336, volatility_20_cs_z: -1.274784, volume_mean_20_cs_z: -0.039294, return_mean_20_cs_z: -0.392859, amplitude_mean_20_cs_z: -1.151296, turnover_mean_20_cs_z: -0.437809, MA_5_cs_z: -0.286322, MA_10_cs_z: -0.284349, y_pred_Y_future_5d_return: -0.005718
