你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-05-23
候选 ETF 数量: 50
ETF 数据:
ETF 510500: 开盘: 5.645, 收盘: 5.6, 最高: 5.685, 最低: 5.598, 成交量: 1908861.0, 成交额: 1088161888.0, 振幅: 1.54, 涨跌幅: -0.87, 涨跌额: -0.049, 换手率: 1.99, momentum_20: 0.008101, volatility_20: 0.007465, volume_mean_20: 1793644.8, return_mean_20: 0.043, amplitude_mean_20: 1.1845, turnover_mean_20: 1.8655, MA_5: 5.6586, MA_10: 5.6783, momentum_20_cs_z: -0.576212, volatility_20_cs_z: -0.531121, volume_mean_20_cs_z: -0.168412, return_mean_20_cs_z: -0.581798, amplitude_mean_20_cs_z: -0.299154, turnover_mean_20_cs_z: -0.471942, MA_5_cs_z: 4.667786, MA_10_cs_z: 4.681614, y_pred_Y_future_5d_return: 0.008129
ETF 516160: 开盘: 1.83, 收盘: 1.816, 最高: 1.847, 最低: 1.811, 成交量: 383452.0, 成交额: 69968284.0, 振幅: 1.97, 涨跌幅: -0.77, 涨跌额: -0.014, 换手率: 1.5, momentum_20: 0.04248, volatility_20: 0.010207, volume_mean_20: 336967.6, return_mean_20: 0.212, amplitude_mean_20: 1.421, turnover_mean_20: 1.3215, MA_5: 1.8324, MA_10: 1.8379, momentum_20_cs_z: 0.500549, volatility_20_cs_z: 0.077625, volume_mean_20_cs_z: -0.464123, return_mean_20_cs_z: 0.496437, amplitude_mean_20_cs_z: 0.23496, turnover_mean_20_cs_z: -0.584328, MA_5_cs_z: 0.61513, MA_10_cs_z: 0.619962, y_pred_Y_future_5d_return: 9e-06
ETF 515080: 开盘: 1.474, 收盘: 1.462, 最高: 1.483, 最低: 1.461, 成交量: 1054937.0, 成交额: 162249769.0, 振幅: 1.49, 涨跌幅: -0.75, 涨跌额: -0.011, 换手率: 1.94, momentum_20: 0.018815, volatility_20: 0.004708, volume_mean_20: 1129876.65, return_mean_20: 0.0945, amplitude_mean_20: 0.6975, turnover_mean_20: 2.081, MA_5: 1.4676, MA_10: 1.4639, momentum_20_cs_z: -0.240631, volatility_20_cs_z: -1.143094, volume_mean_20_cs_z: -0.303159, return_mean_20_cs_z: -0.253223, amplitude_mean_20_cs_z: -1.320745, turnover_mean_20_cs_z: -0.427421, MA_5_cs_z: 0.228739, MA_10_cs_z: 0.224415, y_pred_Y_future_5d_return: -7.1e-05
ETF 159996: 开盘: 1.367, 收盘: 1.361, 最高: 1.38, 最低: 1.358, 成交量: 544287.0, 成交额: 74665911.0, 振幅: 1.61, 涨跌幅: -0.44, 涨跌额: -0.006, 换手率: 6.3, momentum_20: 0.064113, volatility_20: 0.008425, volume_mean_20: 398333.25, return_mean_20: 0.3145, amplitude_mean_20: 1.2455, turnover_mean_20: 4.6075, MA_5: 1.367, MA_10: 1.3645, momentum_20_cs_z: 1.178089, volatility_20_cs_z: -0.318133, volume_mean_20_cs_z: -0.451665, return_mean_20_cs_z: 1.150396, amplitude_mean_20_cs_z: -0.161391, turnover_mean_20_cs_z: 0.094534, MA_5_cs_z: 0.122185, MA_10_cs_z: 0.119289, y_pred_Y_future_5d_return: -0.000311
ETF 159687: 开盘: 1.346, 收盘: 1.345, 最高: 1.35, 最低: 1.342, 成交量: 138536.0, 成交额: 18630322.5, 振幅: 0.6, 涨跌幅: 0.3, 涨跌额: 0.004, 换手率: 1.17, momentum_20: 0.07514, volatility_20: 0.008345, volume_mean_20: 432919.5, return_mean_20: 0.367, amplitude_mean_20: 0.7325, turnover_mean_20: 3.667, MA_5: 1.344, MA_10: 1.34, momentum_20_cs_z: 1.523466, volatility_20_cs_z: -0.3357, volume_mean_20_cs_z: -0.444644, return_mean_20_cs_z: 1.485351, amplitude_mean_20_cs_z: -1.319954, turnover_mean_20_cs_z: -0.099766, MA_5_cs_z: 0.097824, MA_10_cs_z: 0.093377, y_pred_Y_future_5d_return: -0.000439
ETF 159905: 开盘: 1.656, 收盘: 1.648, 最高: 1.668, 最低: 1.646, 成交量: 257847.0, 成交额: 42750995.0, 振幅: 1.33, 涨跌幅: -0.48, 涨跌额: -0.008, 换手率: 2.36, momentum_20: 0.012285, volatility_20: 0.004695, volume_mean_20: 255554.75, return_mean_20: 0.063, amplitude_mean_20: 0.8215, turnover_mean_20: 2.3405, MA_5: 1.6502, MA_10: 1.6498, momentum_20_cs_z: -0.445162, volatility_20_cs_z: -1.146124, volume_mean_20_cs_z: -0.48065, return_mean_20_cs_z: -0.454196, amplitude_mean_20_cs_z: -1.118956, turnover_mean_20_cs_z: -0.373811, MA_5_cs_z: 0.422146, MA_10_cs_z: 0.421025, y_pred_Y_future_5d_return: -0.00052
ETF 510050: 开盘: 2.714, 收盘: 2.695, 最高: 2.727, 最低: 2.693, 成交量: 5058543.0, 成交额: 1410503675.0, 振幅: 1.25, 涨跌幅: -0.77, 涨跌额: -0.021, 换手率: 2.16, momentum_20: 0.022382, volatility_20: 0.006282, volume_mean_20: 6162020.1, return_mean_20: 0.113, amplitude_mean_20: 0.9385, turnover_mean_20: 2.6285, MA_5: 2.7026, MA_10: 2.7043, momentum_20_cs_z: -0.12891, volatility_20_cs_z: -0.793777, volume_mean_20_cs_z: 0.718386, return_mean_20_cs_z: -0.135192, amplitude_mean_20_cs_z: -0.854722, turnover_mean_20_cs_z: -0.314312, MA_5_cs_z: 1.536833, MA_10_cs_z: 1.536277, y_pred_Y_future_5d_return: -0.000524
ETF 512260: 开盘: 1.532, 收盘: 1.513, 最高: 1.535, 最低: 1.513, 成交量: 2983.0, 成交额: 455752.0, 振幅: 1.44, 涨跌幅: -0.92, 涨跌额: -0.014, 换手率: 1.22, momentum_20: 0.0, volatility_20: 0.00593, volume_mean_20: 2776.4, return_mean_20: 0.0025, amplitude_mean_20: 0.825, turnover_mean_20: 1.134, MA_5: 1.5318, MA_10: 1.5373, momentum_20_cs_z: -0.829931, volatility_20_cs_z: -0.871951, volume_mean_20_cs_z: -0.531965, return_mean_20_cs_z: -0.840191, amplitude_mean_20_cs_z: -1.111052, turnover_mean_20_cs_z: -0.623064, MA_5_cs_z: 0.296739, MA_10_cs_z: 0.302044, y_pred_Y_future_5d_return: -0.000526
ETF 513290: 开盘: 1.088, 收盘: 1.084, 最高: 1.091, 最低: 1.082, 成交量: 570072.0, 成交额: 61979026.0, 振幅: 0.82, 涨跌幅: -0.73, 涨跌额: -0.008, 换手率: 5.54, momentum_20: 0.019755, volatility_20: 0.017486, volume_mean_20: 829352.0, return_mean_20: 0.1125, amplitude_mean_20: 0.8555, turnover_mean_20: 8.059, MA_5: 1.089, MA_10: 1.0733, momentum_20_cs_z: -0.211188, volatility_20_cs_z: 1.693277, volume_mean_20_cs_z: -0.364167, return_mean_20_cs_z: -0.138382, amplitude_mean_20_cs_z: -1.04217, turnover_mean_20_cs_z: 0.807588, MA_5_cs_z: -0.172268, MA_10_cs_z: -0.188688, y_pred_Y_future_5d_return: -0.000753
ETF 159920: 开盘: 1.445, 收盘: 1.44, 最高: 1.456, 最低: 1.44, 成交量: 3912076.0, 成交额: 566825020.944, 振幅: 1.11, 涨跌幅: -0.35, 涨跌额: -0.005, 换手率: 5.34, momentum_20: 0.070632, volatility_20: 0.010778, volume_mean_20: 5477819.35, return_mean_20: 0.347, amplitude_mean_20: 1.2575, turnover_mean_20: 7.4775, MA_5: 1.4468, MA_10: 1.4415, momentum_20_cs_z: 1.382277, volatility_20_cs_z: 0.204355, volume_mean_20_cs_z: 0.57949, return_mean_20_cs_z: 1.357749, amplitude_mean_20_cs_z: -0.13429, turnover_mean_20_cs_z: 0.687454, MA_5_cs_z: 0.206708, MA_10_cs_z: 0.200725, y_pred_Y_future_5d_return: -0.000801
ETF 159930: 开盘: 1.265, 收盘: 1.259, 最高: 1.278, 最低: 1.256, 成交量: 165722.0, 成交额: 20991467.9, 振幅: 1.74, 涨跌幅: -0.47, 涨跌额: -0.006, 换手率: 1.45, momentum_20: 0.016142, volatility_20: 0.006669, volume_mean_20: 151752.9, return_mean_20: 0.083, amplitude_mean_20: 0.986, turnover_mean_20: 1.3245, MA_5: 1.257, MA_10: 1.2527, momentum_20_cs_z: -0.324359, volatility_20_cs_z: -0.707899, volume_mean_20_cs_z: -0.501722, return_mean_20_cs_z: -0.326594, amplitude_mean_20_cs_z: -0.747448, turnover_mean_20_cs_z: -0.583708, MA_5_cs_z: 0.005675, MA_10_cs_z: 0.001048, y_pred_Y_future_5d_return: -0.000893
ETF 159201: 开盘: 0.994, 收盘: 0.989, 最高: 1.001, 最低: 0.988, 成交量: 3185946.0, 成交额: 317193314.643, 振幅: 1.31, 涨跌幅: -0.5, 涨跌额: -0.005, 换手率: 2.28, momentum_20: 0.032359, volatility_20: 0.005665, volume_mean_20: 2807895.3, return_mean_20: 0.16, amplitude_mean_20: 0.8, turnover_mean_20: 2.0115, MA_5: 0.991, MA_10: 0.9869, momentum_20_cs_z: 0.183562, volatility_20_cs_z: -0.930728, volume_mean_20_cs_z: 0.037485, return_mean_20_cs_z: 0.164673, amplitude_mean_20_cs_z: -1.167512, turnover_mean_20_cs_z: -0.441779, MA_5_cs_z: -0.276069, MA_10_cs_z: -0.280066, y_pred_Y_future_5d_return: -0.000936
ETF 159915: 开盘: 2.015, 收盘: 1.994, 最高: 2.03, 最低: 1.994, 成交量: 7272379.0, 成交额: 1463619653.819, 振幅: 1.79, 涨跌幅: -1.09, 涨跌额: -0.022, 换手率: 4.66, momentum_20: 0.050026, volatility_20: 0.011696, volume_mean_20: 10359604.35, return_mean_20: 0.251, amplitude_mean_20: 1.5115, turnover_mean_20: 6.6345, MA_5: 2.0128, MA_10: 2.0205, momentum_20_cs_z: 0.736904, volatility_20_cs_z: 0.408098, volume_mean_20_cs_z: 1.570512, return_mean_20_cs_z: 0.745261, amplitude_mean_20_cs_z: 0.439345, turnover_mean_20_cs_z: 0.513297, MA_5_cs_z: 0.806207, MA_10_cs_z: 0.813082, y_pred_Y_future_5d_return: -0.000991
ETF 159399: 开盘: 0.982, 收盘: 0.976, 最高: 0.989, 最低: 0.976, 成交量: 2889912.0, 成交额: 292131162.356, 振幅: 1.32, 涨跌幅: -0.61, 涨跌额: -0.006, 换手率: 6.02, momentum_20: 0.026288, volatility_20: 0.004946, volume_mean_20: 2919740.55, return_mean_20: 0.1315, amplitude_mean_20: 0.798, turnover_mean_20: 6.0845, MA_5: 0.9778, MA_10: 0.976, momentum_20_cs_z: -0.006582, volatility_20_cs_z: -1.090274, volume_mean_20_cs_z: 0.06019, return_mean_20_cs_z: -0.01716, amplitude_mean_20_cs_z: -1.172029, turnover_mean_20_cs_z: 0.399671, MA_5_cs_z: -0.29005, MA_10_cs_z: -0.291594, y_pred_Y_future_5d_return: -0.001138
ETF 560610: 开盘: 0.928, 收盘: 0.921, 最高: 0.935, 最低: 0.921, 成交量: 5505302.0, 成交额: 523778887.0, 振幅: 1.51, 涨跌幅: -0.86, 涨跌额: -0.008, 换手率: 12.33, momentum_20: 0.026756, volatility_20: 0.006523, volume_mean_20: 6832989.25, return_mean_20: 0.1345, amplitude_mean_20: 0.9885, turnover_mean_20: 15.301, MA_5: 0.9262, MA_10: 0.9272, momentum_20_cs_z: 0.008068, volatility_20_cs_z: -0.740285, volume_mean_20_cs_z: 0.854595, return_mean_20_cs_z: 0.00198, amplitude_mean_20_cs_z: -0.741802, turnover_mean_20_cs_z: 2.303729, MA_5_cs_z: -0.344704, MA_10_cs_z: -0.343205, y_pred_Y_future_5d_return: -0.001274
ETF 515220: 开盘: 0.961, 收盘: 0.953, 最高: 0.972, 最低: 0.952, 成交量: 2220490.0, 成交额: 222522434.0, 振幅: 2.08, 涨跌幅: -0.94, 涨跌额: -0.009, 换手率: 2.59, momentum_20: 0.009534, volatility_20: 0.008836, volume_mean_20: 1572556.55, return_mean_20: 0.051, amplitude_mean_20: 1.231, turnover_mean_20: 1.835, MA_5: 0.9558, MA_10: 0.95, momentum_20_cs_z: -0.531328, volatility_20_cs_z: -0.226753, volume_mean_20_cs_z: -0.213294, return_mean_20_cs_z: -0.530757, amplitude_mean_20_cs_z: -0.194138, turnover_mean_20_cs_z: -0.478243, MA_5_cs_z: -0.313352, MA_10_cs_z: -0.319091, y_pred_Y_future_5d_return: -0.00131
ETF 560080: 开盘: 1.054, 收盘: 1.055, 最高: 1.068, 最低: 1.054, 成交量: 551593.0, 成交额: 58602870.0, 振幅: 1.33, 涨跌幅: 0.29, 涨跌额: 0.003, 换手率: 2.22, momentum_20: 0.00572, volatility_20: 0.006264, volume_mean_20: 438739.85, return_mean_20: 0.0315, amplitude_mean_20: 0.979, turnover_mean_20: 1.7665, MA_5: 1.0556, MA_10: 1.0497, momentum_20_cs_z: -0.650788, volatility_20_cs_z: -0.797645, volume_mean_20_cs_z: -0.443463, return_mean_20_cs_z: -0.655169, amplitude_mean_20_cs_z: -0.763257, turnover_mean_20_cs_z: -0.492395, MA_5_cs_z: -0.207645, MA_10_cs_z: -0.213648, y_pred_Y_future_5d_return: -0.001359
ETF 513310: 开盘: 1.493, 收盘: 1.483, 最高: 1.499, 最低: 1.483, 成交量: 1222591.0, 成交额: 182407740.0, 振幅: 1.07, 涨跌幅: -0.54, 涨跌额: -0.008, 换手率: 6.75, momentum_20: 0.011596, volatility_20: 0.011303, volume_mean_20: 1180114.15, return_mean_20: 0.063, amplitude_mean_20: 1.1705, turnover_mean_20: 6.5145, MA_5: 1.4996, MA_10: 1.5101, momentum_20_cs_z: -0.466736, volatility_20_cs_z: 0.320821, volume_mean_20_cs_z: -0.292961, return_mean_20_cs_z: -0.454196, amplitude_mean_20_cs_z: -0.330772, turnover_mean_20_cs_z: 0.488506, MA_5_cs_z: 0.262633, MA_10_cs_z: 0.273277, y_pred_Y_future_5d_return: -0.001382
ETF 512750: 开盘: 1.438, 收盘: 1.422, 最高: 1.442, 最低: 1.422, 成交量: 14990.0, 成交额: 2139641.0, 振幅: 1.39, 涨跌幅: -1.11, 涨跌额: -0.016, 换手率: 2.94, momentum_20: 0.030435, volatility_20: 0.007076, volume_mean_20: 30596.8, return_mean_20: 0.153, amplitude_mean_20: 0.957, turnover_mean_20: 5.9915, MA_5: 1.4284, MA_10: 1.4275, momentum_20_cs_z: 0.123293, volatility_20_cs_z: -0.617487, volume_mean_20_cs_z: -0.526317, return_mean_20_cs_z: 0.120012, amplitude_mean_20_cs_z: -0.812942, turnover_mean_20_cs_z: 0.380458, MA_5_cs_z: 0.187219, MA_10_cs_z: 0.185918, y_pred_Y_future_5d_return: -0.001575
ETF 512580: 开盘: 0.927, 收盘: 0.917, 最高: 0.933, 最低: 0.917, 成交量: 28165.0, 成交额: 2599484.0, 振幅: 1.72, 涨跌幅: -1.19, 涨跌额: -0.011, 换手率: 0.39, momentum_20: 0.036158, volatility_20: 0.008647, volume_mean_20: 57471.35, return_mean_20: 0.181, amplitude_mean_20: 1.2275, turnover_mean_20: 0.798, MA_5: 0.927, MA_10: 0.9277, momentum_20_cs_z: 0.302551, volatility_20_cs_z: -0.268736, volume_mean_20_cs_z: -0.520862, return_mean_20_cs_z: 0.298654, amplitude_mean_20_cs_z: -0.202042, turnover_mean_20_cs_z: -0.692479, MA_5_cs_z: -0.343857, MA_10_cs_z: -0.342676, y_pred_Y_future_5d_return: -0.001631
ETF 515450: 开盘: 1.382, 收盘: 1.369, 最高: 1.388, 最低: 1.368, 成交量: 781416.0, 成交额: 113587035.0, 振幅: 1.45, 涨跌幅: -0.8, 涨跌额: -0.011, 换手率: 0.7, momentum_20: 0.018601, volatility_20: 0.005833, volume_mean_20: 737244.7, return_mean_20: 0.094, amplitude_mean_20: 0.8645, turnover_mean_20: 0.6605, MA_5: 1.3714, MA_10: 1.3663, momentum_20_cs_z: -0.247338, volatility_20_cs_z: -0.893326, volume_mean_20_cs_z: -0.382865, return_mean_20_cs_z: -0.256413, amplitude_mean_20_cs_z: -1.021844, turnover_mean_20_cs_z: -0.720886, MA_5_cs_z: 0.126846, MA_10_cs_z: 0.121192, y_pred_Y_future_5d_return: -0.001635
ETF 510760: 开盘: 1.076, 收盘: 1.068, 最高: 1.079, 最低: 1.067, 成交量: 873047.0, 成交额: 93760237.0, 振幅: 1.11, 涨跌幅: -0.84, 涨跌额: -0.009, 换手率: 3.93, momentum_20: 0.020057, volatility_20: 0.005768, volume_mean_20: 625034.75, return_mean_20: 0.1, amplitude_mean_20: 0.7765, turnover_mean_20: 2.8115, MA_5: 1.0738, MA_10: 1.073, momentum_20_cs_z: -0.201732, volatility_20_cs_z: -0.907822, volume_mean_20_cs_z: -0.405644, return_mean_20_cs_z: -0.218133, amplitude_mean_20_cs_z: -1.220584, turnover_mean_20_cs_z: -0.276506, MA_5_cs_z: -0.188368, MA_10_cs_z: -0.189005, y_pred_Y_future_5d_return: -0.001659
ETF 159903: 开盘: 1.227, 收盘: 1.219, 最高: 1.235, 最低: 1.217, 成交量: 120046.0, 成交额: 14732416.2, 振幅: 1.47, 涨跌幅: -0.65, 涨跌额: -0.008, 换手率: 3.95, momentum_20: 0.030431, volatility_20: 0.007758, volume_mean_20: 154196.1, return_mean_20: 0.153, amplitude_mean_20: 1.15, turnover_mean_20: 5.0705, MA_5: 1.2262, MA_10: 1.2293, momentum_20_cs_z: 0.123178, volatility_20_cs_z: -0.466097, volume_mean_20_cs_z: -0.501226, return_mean_20_cs_z: 0.120012, amplitude_mean_20_cs_z: -0.377069, turnover_mean_20_cs_z: 0.190186, MA_5_cs_z: -0.026948, MA_10_cs_z: -0.0237, y_pred_Y_future_5d_return: -0.001831
ETF 159628: 开盘: 1.043, 收盘: 1.035, 最高: 1.055, 最低: 1.035, 成交量: 758740.0, 成交额: 79394913.0, 振幅: 1.91, 涨跌幅: -1.24, 涨跌额: -0.013, 换手率: 20.11, momentum_20: 0.019704, volatility_20: 0.011492, volume_mean_20: 646989.2, return_mean_20: 0.104, amplitude_mean_20: 1.681, turnover_mean_20: 17.1475, MA_5: 1.0524, MA_10: 1.054, momentum_20_cs_z: -0.212784, volatility_20_cs_z: 0.362873, volume_mean_20_cs_z: -0.401187, return_mean_20_cs_z: -0.192612, amplitude_mean_20_cs_z: 0.822146, turnover_mean_20_cs_z: 2.685202, MA_5_cs_z: -0.211035, MA_10_cs_z: -0.2091, y_pred_Y_future_5d_return: -0.001915
