你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-11
候选 ETF 数量: 50
ETF 数据:
ETF 159715: 开盘: 0.807, 收盘: 0.843, 最高: 0.854, 最低: 0.805, 成交量: 702575.0, 成交额: 58469831.678, 振幅: 6.18, 涨跌幅: 6.31, 涨跌额: 0.05, 换手率: 15.79, momentum_20: 0.107753, volatility_20: 0.019689, volume_mean_20: 162655.9, return_mean_20: 0.531, amplitude_mean_20: 2.0465, turnover_mean_20: 3.6555, MA_5: 0.7886, MA_10: 0.7798, momentum_20_cs_z: 2.161501, volatility_20_cs_z: 2.444108, volume_mean_20_cs_z: -0.462414, return_mean_20_cs_z: 2.194774, amplitude_mean_20_cs_z: 1.557151, turnover_mean_20_cs_z: -0.15696, MA_5_cs_z: -0.524675, MA_10_cs_z: -0.53046, y_pred_Y_future_5d_return: 0.022121
ETF 159905: 开盘: 1.649, 收盘: 1.66, 最高: 1.668, 最低: 1.647, 成交量: 435214.0, 成交额: 72225408.3, 振幅: 1.28, 涨跌幅: 0.85, 涨跌额: 0.014, 换手率: 3.99, momentum_20: 0.02091, volatility_20: 0.004988, volume_mean_20: 427706.3, return_mean_20: 0.105, amplitude_mean_20: 0.8185, turnover_mean_20: 3.918, MA_5: 1.6446, MA_10: 1.6396, momentum_20_cs_z: -0.7525, volatility_20_cs_z: -1.124491, volume_mean_20_cs_z: -0.417049, return_mean_20_cs_z: -0.770549, amplitude_mean_20_cs_z: -1.137832, turnover_mean_20_cs_z: -0.115315, MA_5_cs_z: 0.344785, MA_10_cs_z: 0.348305, y_pred_Y_future_5d_return: -0.001068
ETF 510180: 开盘: 3.503, 收盘: 3.514, 最高: 3.561, 最低: 3.503, 成交量: 187826.0, 成交额: 69234542.0, 振幅: 1.66, 涨跌幅: 0.31, 涨跌额: 0.011, 换手率: 0.34, momentum_20: 0.041803, volatility_20: 0.005356, volume_mean_20: 155035.95, return_mean_20: 0.2065, amplitude_mean_20: 0.9185, turnover_mean_20: 0.2785, MA_5: 3.4934, MA_10: 3.4737, momentum_20_cs_z: -0.051459, volatility_20_cs_z: -1.035329, volume_mean_20_cs_z: -0.463718, return_mean_20_cs_z: -0.064022, amplitude_mean_20_cs_z: -0.918371, turnover_mean_20_cs_z: -0.692704, MA_5_cs_z: 2.222658, MA_10_cs_z: 2.22286, y_pred_Y_future_5d_return: -0.001408
ETF 159520: 开盘: 1.014, 收盘: 1.017, 最高: 1.025, 最低: 1.014, 成交量: 71914.0, 成交额: 7327986.6, 振幅: 1.08, 涨跌幅: 0.3, 涨跌额: 0.003, 换手率: 4.35, momentum_20: 0.01497, volatility_20: 0.004847, volume_mean_20: 68346.55, return_mean_20: 0.076, amplitude_mean_20: 0.8585, turnover_mean_20: 4.1375, MA_5: 1.0138, MA_10: 1.0109, momentum_20_cs_z: -0.951821, volatility_20_cs_z: -1.158811, volume_mean_20_cs_z: -0.478556, return_mean_20_cs_z: -0.972414, amplitude_mean_20_cs_z: -1.050047, turnover_mean_20_cs_z: -0.080493, MA_5_cs_z: -0.295934, MA_10_cs_z: -0.294262, y_pred_Y_future_5d_return: -0.001707
ETF 515860: 开盘: 1.247, 收盘: 1.256, 最高: 1.262, 最低: 1.247, 成交量: 34451.0, 成交额: 4333222.0, 振幅: 1.19, 涨跌幅: -0.4, 涨跌额: -0.005, 换手率: 2.97, momentum_20: 0.076264, volatility_20: 0.012274, volume_mean_20: 20208.2, return_mean_20: 0.3755, amplitude_mean_20: 1.5455, turnover_mean_20: 1.744, MA_5: 1.2548, MA_10: 1.2451, momentum_20_cs_z: 1.104889, volatility_20_cs_z: 0.64415, volume_mean_20_cs_z: -0.486795, return_mean_20_cs_z: 1.112361, amplitude_mean_20_cs_z: 0.457651, turnover_mean_20_cs_z: -0.46021, MA_5_cs_z: -0.051144, MA_10_cs_z: -0.054896, y_pred_Y_future_5d_return: -0.001782
ETF 515080: 开盘: 1.532, 收盘: 1.525, 最高: 1.539, 最低: 1.524, 成交量: 2378398.0, 成交额: 376638422.0, 振幅: 0.98, 涨跌幅: -0.46, 涨跌额: -0.007, 换手率: 4.38, momentum_20: 0.041667, volatility_20: 0.003927, volume_mean_20: 1152314.0, return_mean_20: 0.2055, amplitude_mean_20: 0.7895, turnover_mean_20: 2.122, MA_5: 1.522, MA_10: 1.5077, momentum_20_cs_z: -0.056019, volatility_20_cs_z: -1.382161, volume_mean_20_cs_z: -0.293029, return_mean_20_cs_z: -0.070983, amplitude_mean_20_cs_z: -1.201475, turnover_mean_20_cs_z: -0.400242, MA_5_cs_z: 0.220257, MA_10_cs_z: 0.213496, y_pred_Y_future_5d_return: -0.001823
ETF 588000: 开盘: 1.033, 收盘: 1.047, 最高: 1.052, 最低: 1.031, 成交量: 44541027.0, 成交额: 4652065692.0, 振幅: 2.03, 涨跌幅: 1.36, 涨跌额: 0.014, 换手率: 8.66, momentum_20: 0.024462, volatility_20: 0.009661, volume_mean_20: 26055715.95, return_mean_20: 0.1255, amplitude_mean_20: 1.3495, turnover_mean_20: 5.0685, MA_5: 1.0378, MA_10: 1.0399, momentum_20_cs_z: -0.633325, volatility_20_cs_z: 0.009725, volume_mean_20_cs_z: 3.969328, return_mean_20_cs_z: -0.627851, amplitude_mean_20_cs_z: 0.027507, turnover_mean_20_cs_z: 0.067206, MA_5_cs_z: -0.271557, MA_10_cs_z: -0.264623, y_pred_Y_future_5d_return: -0.001856
ETF 562500: 开盘: 0.829, 收盘: 0.842, 最高: 0.847, 最低: 0.823, 成交量: 14241917.0, 成交额: 1192615485.0, 振幅: 2.9, 涨跌幅: 1.57, 涨跌额: 0.013, 换手率: 6.21, momentum_20: 0.026829, volatility_20: 0.012952, volume_mean_20: 7986332.5, return_mean_20: 0.14, amplitude_mean_20: 1.621, turnover_mean_20: 3.48, MA_5: 0.832, MA_10: 0.8365, momentum_20_cs_z: -0.553887, volatility_20_cs_z: 0.808655, volume_mean_20_cs_z: 0.876652, return_mean_20_cs_z: -0.526919, amplitude_mean_20_cs_z: 0.623344, turnover_mean_20_cs_z: -0.184802, MA_5_cs_z: -0.480593, MA_10_cs_z: -0.472509, y_pred_Y_future_5d_return: -0.002343
ETF 510880: 开盘: 3.127, 收盘: 3.107, 最高: 3.144, 最低: 3.107, 成交量: 1367765.0, 成交额: 447220525.0, 振幅: 1.18, 涨跌幅: -0.67, 涨跌额: -0.021, 换手率: 2.63, momentum_20: 0.041918, volatility_20: 0.004848, volume_mean_20: 1008469.95, return_mean_20: 0.206, amplitude_mean_20: 0.8445, turnover_mean_20: 1.936, MA_5: 3.103, MA_10: 3.0746, momentum_20_cs_z: -0.04758, volatility_20_cs_z: -1.158471, volume_mean_20_cs_z: -0.317648, return_mean_20_cs_z: -0.067503, amplitude_mean_20_cs_z: -1.080772, turnover_mean_20_cs_z: -0.42975, MA_5_cs_z: 1.826119, MA_10_cs_z: 1.814957, y_pred_Y_future_5d_return: -0.002445
ETF 159967: 开盘: 0.456, 收盘: 0.463, 最高: 0.467, 最低: 0.454, 成交量: 2473465.0, 成交额: 114389891.5, 振幅: 2.86, 涨跌幅: 1.76, 涨跌额: 0.008, 换手率: 4.34, momentum_20: 0.086854, volatility_20: 0.015421, volume_mean_20: 2143149.5, return_mean_20: 0.428, amplitude_mean_20: 1.9025, turnover_mean_20: 3.756, MA_5: 0.4554, MA_10: 0.4525, momentum_20_cs_z: 1.460253, volatility_20_cs_z: 1.408186, volume_mean_20_cs_z: -0.123442, return_mean_20_cs_z: 1.477806, amplitude_mean_20_cs_z: 1.241127, turnover_mean_20_cs_z: -0.141016, MA_5_cs_z: -0.863115, MA_10_cs_z: -0.864979, y_pred_Y_future_5d_return: -0.002544
ETF 159910: 开盘: 2.12, 收盘: 2.127, 最高: 2.141, 最低: 2.12, 成交量: 679.0, 成交额: 144789.5, 振幅: 0.99, 涨跌幅: 0.33, 涨跌额: 0.007, 换手率: 0.07, momentum_20: 0.054536, volatility_20: 0.005763, volume_mean_20: 1678.9, return_mean_20: 0.267, amplitude_mean_20: 0.851, turnover_mean_20: 0.168, MA_5: 2.1046, MA_10: 2.0856, momentum_20_cs_z: 0.375825, volatility_20_cs_z: -0.936466, volume_mean_20_cs_z: -0.489966, return_mean_20_cs_z: 0.357109, amplitude_mean_20_cs_z: -1.066507, turnover_mean_20_cs_z: -0.710234, MA_5_cs_z: 0.812019, MA_10_cs_z: 0.804143, y_pred_Y_future_5d_return: -0.003182
ETF 510760: 开盘: 1.132, 收盘: 1.135, 最高: 1.148, 最低: 1.131, 成交量: 1102163.0, 成交额: 125559107.0, 振幅: 1.5, 涨跌幅: 0.27, 涨跌额: 0.003, 换手率: 4.96, momentum_20: 0.048015, volatility_20: 0.00536, volume_mean_20: 660742.65, return_mean_20: 0.236, amplitude_mean_20: 0.8835, turnover_mean_20: 2.9735, MA_5: 1.1276, MA_10: 1.1208, momentum_20_cs_z: 0.156991, volatility_20_cs_z: -1.034206, volume_mean_20_cs_z: -0.377164, return_mean_20_cs_z: 0.141323, amplitude_mean_20_cs_z: -0.995182, turnover_mean_20_cs_z: -0.265156, MA_5_cs_z: -0.180345, MA_10_cs_z: -0.181938, y_pred_Y_future_5d_return: -0.00334
ETF 515450: 开盘: 1.434, 收盘: 1.425, 最高: 1.443, 最低: 1.423, 成交量: 2106484.0, 成交额: 317761536.0, 振幅: 1.39, 涨跌幅: -0.63, 涨跌额: -0.009, 换手率: 1.89, momentum_20: 0.037873, volatility_20: 0.005087, volume_mean_20: 1243992.55, return_mean_20: 0.1875, amplitude_mean_20: 0.889, turnover_mean_20: 1.115, MA_5: 1.4248, MA_10: 1.4134, momentum_20_cs_z: -0.183306, volatility_20_cs_z: -1.100527, volume_mean_20_cs_z: -0.277337, return_mean_20_cs_z: -0.196279, amplitude_mean_20_cs_z: -0.983112, turnover_mean_20_cs_z: -0.559997, MA_5_cs_z: 0.121529, MA_10_cs_z: 0.117116, y_pred_Y_future_5d_return: -0.003353
ETF 513730: 开盘: 1.19, 收盘: 1.197, 最高: 1.197, 最低: 1.186, 成交量: 915414.0, 成交额: 109030329.0, 振幅: 0.92, 涨跌幅: -0.33, 涨跌额: -0.004, 换手率: 10.32, momentum_20: 0.024829, volatility_20: 0.010281, volume_mean_20: 586187.05, return_mean_20: 0.1275, amplitude_mean_20: 0.861, turnover_mean_20: 6.606, MA_5: 1.2004, MA_10: 1.1963, momentum_20_cs_z: -0.621013, volatility_20_cs_z: 0.160391, volume_mean_20_cs_z: -0.389925, return_mean_20_cs_z: -0.61393, amplitude_mean_20_cs_z: -1.044561, turnover_mean_20_cs_z: 0.311123, MA_5_cs_z: -0.1064, MA_10_cs_z: -0.104773, y_pred_Y_future_5d_return: -0.004327
ETF 515010: 开盘: 1.321, 收盘: 1.351, 最高: 1.377, 最低: 1.321, 成交量: 629961.0, 成交额: 84745431.0, 振幅: 4.25, 涨跌幅: 2.43, 涨跌额: 0.032, 换手率: 4.46, momentum_20: 0.098374, volatility_20: 0.016388, volume_mean_20: 455901.2, return_mean_20: 0.4825, amplitude_mean_20: 2.0825, turnover_mean_20: 3.2235, MA_5: 1.315, MA_10: 1.3034, momentum_20_cs_z: 1.84679, volatility_20_cs_z: 1.642814, volume_mean_20_cs_z: -0.412224, return_mean_20_cs_z: 1.857172, amplitude_mean_20_cs_z: 1.636157, turnover_mean_20_cs_z: -0.225494, MA_5_cs_z: 0.010002, MA_10_cs_z: 0.004689, y_pred_Y_future_5d_return: -0.004775
ETF 560500: 开盘: 1.0, 收盘: 1.002, 最高: 1.008, 最低: 1.0, 成交量: 24746.0, 成交额: 2482018.0, 振幅: 0.8, 涨跌幅: 0.2, 涨跌额: 0.002, 换手率: 0.77, momentum_20: 0.03299, volatility_20: 0.006539, volume_mean_20: 35118.55, return_mean_20: 0.165, amplitude_mean_20: 0.881, turnover_mean_20: 1.1005, MA_5: 0.9964, MA_10: 0.9915, momentum_20_cs_z: -0.347174, volatility_20_cs_z: -0.748137, volume_mean_20_cs_z: -0.484243, return_mean_20_cs_z: -0.352898, amplitude_mean_20_cs_z: -1.000669, turnover_mean_20_cs_z: -0.562298, MA_5_cs_z: -0.313608, MA_10_cs_z: -0.31409, y_pred_Y_future_5d_return: -0.004911
ETF 517300: 开盘: 0.824, 收盘: 0.83, 最高: 0.835, 最低: 0.824, 成交量: 69207.0, 成交额: 5761372.0, 振幅: 1.33, 涨跌幅: 0.61, 涨跌额: 0.005, 换手率: 0.36, momentum_20: 0.038798, volatility_20: 0.006205, volume_mean_20: 29043.6, return_mean_20: 0.193, amplitude_mean_20: 0.914, turnover_mean_20: 0.151, MA_5: 0.823, MA_10: 0.819, momentum_20_cs_z: -0.15226, volatility_20_cs_z: -0.829054, volume_mean_20_cs_z: -0.485283, return_mean_20_cs_z: -0.157994, amplitude_mean_20_cs_z: -0.928246, turnover_mean_20_cs_z: -0.712931, MA_5_cs_z: -0.489735, MA_10_cs_z: -0.490395, y_pred_Y_future_5d_return: -0.005203
ETF 516080: 开盘: 0.638, 收盘: 0.647, 最高: 0.652, 最低: 0.638, 成交量: 345716.0, 成交额: 22364460.0, 振幅: 2.2, 涨跌幅: 1.73, 涨跌额: 0.011, 换手率: 1.84, momentum_20: 0.014107, volatility_20: 0.013469, volume_mean_20: 229666.75, return_mean_20: 0.078, amplitude_mean_20: 1.948, turnover_mean_20: 1.225, MA_5: 0.634, MA_10: 0.6312, momentum_20_cs_z: -0.980795, volatility_20_cs_z: 0.934318, volume_mean_20_cs_z: -0.450945, return_mean_20_cs_z: -0.958492, amplitude_mean_20_cs_z: 1.340982, turnover_mean_20_cs_z: -0.542546, MA_5_cs_z: -0.681707, MA_10_cs_z: -0.682337, y_pred_Y_future_5d_return: -0.005225
ETF 560080: 开盘: 1.065, 收盘: 1.07, 最高: 1.076, 最低: 1.064, 成交量: 377186.0, 成交额: 40387396.0, 振幅: 1.13, 涨跌幅: 0.47, 涨跌额: 0.005, 换手率: 1.52, momentum_20: 0.005639, volatility_20: 0.005397, volume_mean_20: 292778.4, return_mean_20: 0.0295, amplitude_mean_20: 0.9725, turnover_mean_20: 1.1805, MA_5: 1.064, MA_10: 1.0608, momentum_20_cs_z: -1.264921, volatility_20_cs_z: -1.025338, volume_mean_20_cs_z: -0.440143, return_mean_20_cs_z: -1.296093, amplitude_mean_20_cs_z: -0.799862, turnover_mean_20_cs_z: -0.549606, MA_5_cs_z: -0.244945, MA_10_cs_z: -0.243262, y_pred_Y_future_5d_return: -0.005621
ETF 159939: 开盘: 0.643, 收盘: 0.649, 最高: 0.653, 最低: 0.64, 成交量: 203160.0, 成交额: 13181453.3, 振幅: 2.02, 涨跌幅: 0.93, 涨跌额: 0.006, 换手率: 1.75, momentum_20: 0.067434, volatility_20: 0.011101, volume_mean_20: 226870.6, return_mean_20: 0.3315, amplitude_mean_20: 1.633, turnover_mean_20: 1.96, MA_5: 0.645, MA_10: 0.6428, momentum_20_cs_z: 0.808609, volatility_20_cs_z: 0.35929, volume_mean_20_cs_z: -0.451424, return_mean_20_cs_z: 0.806084, amplitude_mean_20_cs_z: 0.649679, turnover_mean_20_cs_z: -0.425942, MA_5_cs_z: -0.670534, MA_10_cs_z: -0.670482, y_pred_Y_future_5d_return: -0.006107
ETF 515400: 开盘: 0.852, 收盘: 0.864, 最高: 0.868, 最低: 0.844, 成交量: 1233986.0, 成交额: 106013355.0, 振幅: 2.82, 涨跌幅: 1.41, 涨跌额: 0.012, 换手率: 7.54, momentum_20: 0.046005, volatility_20: 0.013029, volume_mean_20: 1100514.85, return_mean_20: 0.234, amplitude_mean_20: 1.8675, turnover_mean_20: 6.729, MA_5: 0.8544, MA_10: 0.8531, momentum_20_cs_z: 0.089548, volatility_20_cs_z: 0.827523, volume_mean_20_cs_z: -0.301894, return_mean_20_cs_z: 0.127401, amplitude_mean_20_cs_z: 1.164315, turnover_mean_20_cs_z: 0.330636, MA_5_cs_z: -0.457841, MA_10_cs_z: -0.455543, y_pred_Y_future_5d_return: -0.006267
ETF 159825: 开盘: 0.733, 收盘: 0.738, 最高: 0.743, 最低: 0.733, 成交量: 803655.0, 成交额: 59338810.6, 振幅: 1.36, 涨跌幅: 0.68, 涨跌额: 0.005, 换手率: 2.06, momentum_20: 0.020747, volatility_20: 0.005328, volume_mean_20: 608056.25, return_mean_20: 0.1035, amplitude_mean_20: 1.034, turnover_mean_20: 1.5615, MA_5: 0.7322, MA_10: 0.7286, momentum_20_cs_z: -0.75798, volatility_20_cs_z: -1.042035, volume_mean_20_cs_z: -0.386182, return_mean_20_cs_z: -0.78099, amplitude_mean_20_cs_z: -0.664893, turnover_mean_20_cs_z: -0.489162, MA_5_cs_z: -0.581962, MA_10_cs_z: -0.582789, y_pred_Y_future_5d_return: -0.006655
ETF 512580: 开盘: 0.98, 收盘: 0.978, 最高: 0.986, 最低: 0.975, 成交量: 77330.0, 成交额: 7586846.0, 振幅: 1.12, 涨跌幅: -0.2, 涨跌额: -0.002, 换手率: 1.07, momentum_20: 0.07947, volatility_20: 0.008641, volume_mean_20: 75546.4, return_mean_20: 0.388, amplitude_mean_20: 1.4085, turnover_mean_20: 1.0495, MA_5: 0.9706, MA_10: 0.9583, momentum_20_cs_z: 1.212475, volatility_20_cs_z: -0.237747, volume_mean_20_cs_z: -0.477324, return_mean_20_cs_z: 1.199372, amplitude_mean_20_cs_z: 0.156989, turnover_mean_20_cs_z: -0.570389, MA_5_cs_z: -0.339813, MA_10_cs_z: -0.348023, y_pred_Y_future_5d_return: -0.006735
ETF 562310: 开盘: 0.789, 收盘: 0.792, 最高: 0.8, 最低: 0.789, 成交量: 156704.0, 成交额: 12466278.0, 振幅: 1.4, 涨跌幅: 0.51, 涨跌额: 0.004, 换手率: 2.33, momentum_20: 0.038008, volatility_20: 0.006416, volume_mean_20: 142886.35, return_mean_20: 0.189, amplitude_mean_20: 1.003, turnover_mean_20: 2.125, MA_5: 0.7866, MA_10: 0.7839, momentum_20_cs_z: -0.17879, volatility_20_cs_z: -0.777873, volume_mean_20_cs_z: -0.465798, return_mean_20_cs_z: -0.185837, amplitude_mean_20_cs_z: -0.732926, turnover_mean_20_cs_z: -0.399766, MA_5_cs_z: -0.526707, MA_10_cs_z: -0.526269, y_pred_Y_future_5d_return: -0.008203
