你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-12
候选 ETF 数量: 50
ETF 数据:
ETF 518850: 开盘: 9.278, 收盘: 9.291, 最高: 9.292, 最低: 9.25, 成交量: 535138.0, 成交额: 496148941.0, 振幅: 0.46, 涨跌幅: 1.31, 涨跌额: 0.12, 换手率: 3.15, momentum_20: 0.014523, volatility_20: 0.009887, volume_mean_20: 554379.95, return_mean_20: 0.077, amplitude_mean_20: 0.714, turnover_mean_20: 3.2645, MA_5: 9.1808, MA_10: 9.1791, momentum_20_cs_z: 0.69692, volatility_20_cs_z: -0.389077, volume_mean_20_cs_z: -0.490066, return_mean_20_cs_z: 0.697112, amplitude_mean_20_cs_z: -1.514196, turnover_mean_20_cs_z: -0.29051, MA_5_cs_z: 4.846436, MA_10_cs_z: 4.837126, y_pred_Y_future_5d_return: 0.012534
ETF 563020: 开盘: 1.18, 收盘: 1.179, 最高: 1.181, 最低: 1.176, 成交量: 630682.0, 成交额: 75055150.0, 振幅: 0.42, 涨跌幅: 0.08, 涨跌额: 0.001, 换手率: 1.0, momentum_20: -0.053012, volatility_20: 0.005435, volume_mean_20: 717077.6, return_mean_20: -0.271, amplitude_mean_20: 0.9905, turnover_mean_20: 1.132, MA_5: 1.1858, MA_10: 1.1993, momentum_20_cs_z: -0.929849, volatility_20_cs_z: -1.3806, volume_mean_20_cs_z: -0.455047, return_mean_20_cs_z: -0.96063, amplitude_mean_20_cs_z: -1.06681, turnover_mean_20_cs_z: -0.640908, MA_5_cs_z: -0.301854, MA_10_cs_z: -0.288782, y_pred_Y_future_5d_return: 0.000579
ETF 510180: 开盘: 3.968, 收盘: 3.994, 最高: 3.994, 最低: 3.952, 成交量: 279960.0, 成交额: 112290312.0, 振幅: 1.06, 涨跌幅: 0.73, 涨跌额: 0.029, 换手率: 0.5, momentum_20: -0.017224, volatility_20: 0.007445, volume_mean_20: 204220.95, return_mean_20: -0.0855, amplitude_mean_20: 0.9995, turnover_mean_20: 0.366, MA_5: 3.9934, MA_10: 3.9871, momentum_20_cs_z: -0.067802, volatility_20_cs_z: -0.932891, volume_mean_20_cs_z: -0.565434, return_mean_20_cs_z: -0.076977, amplitude_mean_20_cs_z: -1.052248, turnover_mean_20_cs_z: -0.766772, MA_5_cs_z: 2.098272, MA_10_cs_z: 2.107715, y_pred_Y_future_5d_return: 0.000355
ETF 515220: 开盘: 1.049, 收盘: 1.045, 最高: 1.059, 最低: 1.043, 成交量: 3700446.0, 成交额: 402835833.0, 振幅: 1.53, 涨跌幅: -0.38, 涨跌额: -0.004, 换手率: 4.32, momentum_20: -0.110638, volatility_20: 0.013472, volume_mean_20: 4689987.6, return_mean_20: -0.576, amplitude_mean_20: 1.7445, turnover_mean_20: 5.475, MA_5: 1.0568, MA_10: 1.0771, momentum_20_cs_z: -1.56773, volatility_20_cs_z: 0.409109, volume_mean_20_cs_z: 0.400086, return_mean_20_cs_z: -1.614176, amplitude_mean_20_cs_z: 0.153188, turnover_mean_20_cs_z: 0.072705, MA_5_cs_z: -0.412132, MA_10_cs_z: -0.393829, y_pred_Y_future_5d_return: 3.1e-05
ETF 562320: 开盘: 1.337, 收盘: 1.343, 最高: 1.346, 最低: 1.334, 成交量: 84223.0, 成交额: 11283105.0, 振幅: 0.9, 涨跌幅: 0.3, 涨跌额: 0.004, 换手率: 10.62, momentum_20: -0.018992, volatility_20: 0.006654, volume_mean_20: 59709.45, return_mean_20: -0.093, amplitude_mean_20: 1.072, turnover_mean_20: 7.5295, MA_5: 1.3458, MA_10: 1.3463, momentum_20_cs_z: -0.110379, volatility_20_cs_z: -1.109151, volume_mean_20_cs_z: -0.596539, return_mean_20_cs_z: -0.112704, amplitude_mean_20_cs_z: -0.93494, turnover_mean_20_cs_z: 0.410286, MA_5_cs_z: -0.165075, MA_10_cs_z: -0.162415, y_pred_Y_future_5d_return: -0.000665
ETF 159883: 开盘: 0.49, 收盘: 0.493, 最高: 0.494, 最低: 0.488, 成交量: 1673078.0, 成交额: 82177005.1, 振幅: 1.22, 涨跌幅: 0.41, 涨跌额: 0.002, 换手率: 1.43, momentum_20: -0.073308, volatility_20: 0.00826, volume_mean_20: 1618376.5, return_mean_20: -0.377, amplitude_mean_20: 1.3785, turnover_mean_20: 1.3845, MA_5: 0.496, MA_10: 0.4999, momentum_20_cs_z: -1.418742, volatility_20_cs_z: -0.751462, volume_mean_20_cs_z: -0.26105, return_mean_20_cs_z: -1.465575, amplitude_mean_20_cs_z: -0.439013, turnover_mean_20_cs_z: -0.599419, MA_5_cs_z: -0.891541, MA_10_cs_z: -0.890012, y_pred_Y_future_5d_return: -0.000667
ETF 159307: 开盘: 1.054, 收盘: 1.053, 最高: 1.055, 最低: 1.048, 成交量: 567949.0, 成交额: 61100793.9, 振幅: 0.66, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.27, momentum_20: -0.040109, volatility_20: 0.005644, volume_mean_20: 302725.85, return_mean_20: -0.2025, amplitude_mean_20: 0.8575, turnover_mean_20: 0.675, MA_5: 1.0594, MA_10: 1.0665, momentum_20_cs_z: -0.619052, volatility_20_cs_z: -1.333856, volume_mean_20_cs_z: -0.544232, return_mean_20_cs_z: -0.634322, amplitude_mean_20_cs_z: -1.282008, turnover_mean_20_cs_z: -0.715999, MA_5_cs_z: -0.409909, MA_10_cs_z: -0.402942, y_pred_Y_future_5d_return: -0.001147
ETF 517300: 开盘: 0.931, 收盘: 0.94, 最高: 0.941, 最低: 0.929, 成交量: 50993.0, 成交额: 4785428.0, 振幅: 1.29, 涨跌幅: 1.08, 涨跌额: 0.01, 换手率: 0.26, momentum_20: -0.010526, volatility_20: 0.007429, volume_mean_20: 17737.5, return_mean_20: -0.0505, amplitude_mean_20: 1.126, turnover_mean_20: 0.0915, MA_5: 0.9368, MA_10: 0.9345, momentum_20_cs_z: 0.09354, volatility_20_cs_z: -0.936401, volume_mean_20_cs_z: -0.605573, return_mean_20_cs_z: 0.08975, amplitude_mean_20_cs_z: -0.847566, turnover_mean_20_cs_z: -0.811876, MA_5_cs_z: -0.514716, MA_10_cs_z: -0.516414, y_pred_Y_future_5d_return: -0.001275
ETF 516160: 开盘: 2.817, 收盘: 2.815, 最高: 2.826, 最低: 2.765, 成交量: 749323.0, 成交额: 209533511.0, 振幅: 2.17, 涨跌幅: 0.25, 涨跌额: 0.007, 换手率: 2.94, momentum_20: -0.077352, volatility_20: 0.01815, volume_mean_20: 696189.6, return_mean_20: -0.3845, amplitude_mean_20: 2.494, turnover_mean_20: 2.7305, MA_5: 2.8222, MA_10: 2.8065, momentum_20_cs_z: -1.516139, volatility_20_cs_z: 1.450924, volume_mean_20_cs_z: -0.459543, return_mean_20_cs_z: -1.501302, amplitude_mean_20_cs_z: 1.365905, turnover_mean_20_cs_z: -0.378253, MA_5_cs_z: 1.097051, MA_10_cs_z: 1.092827, y_pred_Y_future_5d_return: -0.001292
ETF 513290: 开盘: 1.613, 收盘: 1.582, 最高: 1.613, 最低: 1.581, 成交量: 848412.0, 成交额: 135351238.0, 振幅: 2.01, 涨跌幅: -0.69, 涨跌额: -0.011, 换手率: 8.24, momentum_20: 0.072542, volatility_20: 0.017829, volume_mean_20: 1932495.6, return_mean_20: 0.366, amplitude_mean_20: 2.351, turnover_mean_20: 18.779, MA_5: 1.5916, MA_10: 1.5958, momentum_20_cs_z: 2.094486, volatility_20_cs_z: 1.379466, volume_mean_20_cs_z: -0.193439, return_mean_20_cs_z: 2.073801, amplitude_mean_20_cs_z: 1.134526, turnover_mean_20_cs_z: 2.258729, MA_5_cs_z: 0.045051, MA_10_cs_z: 0.052064, y_pred_Y_future_5d_return: -0.001535
ETF 560500: 开盘: 1.164, 收盘: 1.174, 最高: 1.176, 最低: 1.16, 成交量: 43325.0, 成交额: 5061322.0, 振幅: 1.38, 涨跌幅: 1.12, 涨跌额: 0.013, 换手率: 1.36, momentum_20: 0.001706, volatility_20: 0.010201, volume_mean_20: 39205.85, return_mean_20: 0.0145, amplitude_mean_20: 1.6975, turnover_mean_20: 1.228, MA_5: 1.1664, MA_10: 1.1595, momentum_20_cs_z: 0.388202, volatility_20_cs_z: -0.319171, volume_mean_20_cs_z: -0.600952, return_mean_20_cs_z: 0.399386, amplitude_mean_20_cs_z: 0.07714, turnover_mean_20_cs_z: -0.625134, MA_5_cs_z: -0.318438, MA_10_cs_z: -0.322995, y_pred_Y_future_5d_return: -0.001639
ETF 159520: 开盘: 1.038, 收盘: 1.047, 最高: 1.049, 最低: 1.037, 成交量: 57849.0, 成交额: 6036651.3, 振幅: 1.15, 涨跌幅: 0.77, 涨跌额: 0.008, 换手率: 3.5, momentum_20: -0.026952, volatility_20: 0.005166, volume_mean_20: 79820.9, return_mean_20: -0.1355, amplitude_mean_20: 0.9405, turnover_mean_20: 4.8325, MA_5: 1.0448, MA_10: 1.0522, momentum_20_cs_z: -0.302111, volatility_20_cs_z: -1.440469, volume_mean_20_cs_z: -0.59221, return_mean_20_cs_z: -0.315159, amplitude_mean_20_cs_z: -1.147712, turnover_mean_20_cs_z: -0.032866, MA_5_cs_z: -0.42239, MA_10_cs_z: -0.415234, y_pred_Y_future_5d_return: -0.001685
ETF 159939: 开盘: 0.853, 收盘: 0.87, 最高: 0.873, 最低: 0.846, 成交量: 293148.0, 成交额: 25310184.9, 振幅: 3.15, 涨跌幅: 1.4, 涨跌额: 0.012, 换手率: 2.53, momentum_20: 0.018735, volatility_20: 0.014399, volume_mean_20: 285886.75, return_mean_20: 0.102, amplitude_mean_20: 2.4185, turnover_mean_20: 2.469, MA_5: 0.87, MA_10: 0.8613, momentum_20_cs_z: 0.798391, volatility_20_cs_z: 0.615531, volume_mean_20_cs_z: -0.547857, return_mean_20_cs_z: 0.816203, amplitude_mean_20_cs_z: 1.243743, turnover_mean_20_cs_z: -0.421221, MA_5_cs_z: -0.571821, MA_10_cs_z: -0.579339, y_pred_Y_future_5d_return: -0.001741
ETF 159966: 开盘: 0.569, 收盘: 0.575, 最高: 0.576, 最低: 0.566, 成交量: 87498.0, 成交额: 5008378.238, 振幅: 1.76, 涨跌幅: 1.41, 涨跌额: 0.008, 换手率: 1.38, momentum_20: -0.006908, volatility_20: 0.012067, volume_mean_20: 88133.35, return_mean_20: -0.0275, amplitude_mean_20: 1.706, turnover_mean_20: 1.394, MA_5: 0.5734, MA_10: 0.5677, momentum_20_cs_z: 0.180687, volatility_20_cs_z: 0.09625, volume_mean_20_cs_z: -0.590421, return_mean_20_cs_z: 0.199313, amplitude_mean_20_cs_z: 0.090894, turnover_mean_20_cs_z: -0.597858, MA_5_cs_z: -0.825375, MA_10_cs_z: -0.831729, y_pred_Y_future_5d_return: -0.00228
ETF 159995: 开盘: 1.689, 收盘: 1.709, 最高: 1.718, 最低: 1.668, 成交量: 4230784.0, 成交额: 717709729.602, 振幅: 2.96, 涨跌幅: 1.24, 涨跌额: 0.021, 换手率: 2.97, momentum_20: 0.013642, volatility_20: 0.015638, volume_mean_20: 4041805.85, return_mean_20: 0.08, amplitude_mean_20: 2.6835, turnover_mean_20: 2.8405, MA_5: 1.7112, MA_10: 1.6918, momentum_20_cs_z: 0.675697, volatility_20_cs_z: 0.891424, volume_mean_20_cs_z: 0.260571, return_mean_20_cs_z: 0.711403, amplitude_mean_20_cs_z: 1.672522, turnover_mean_20_cs_z: -0.360179, MA_5_cs_z: 0.147293, MA_10_cs_z: 0.13459, y_pred_Y_future_5d_return: -0.002449
ETF 159572: 开盘: 1.409, 收盘: 1.423, 最高: 1.429, 最低: 1.404, 成交量: 170244.0, 成交额: 24030697.851, 振幅: 1.77, 涨跌幅: 0.78, 涨跌额: 0.011, 换手率: 6.36, momentum_20: -0.003501, volatility_20: 0.013948, volume_mean_20: 103443.7, return_mean_20: -0.008, amplitude_mean_20: 1.8365, turnover_mean_20: 3.864, MA_5: 1.4242, MA_10: 1.4144, momentum_20_cs_z: 0.262755, volatility_20_cs_z: 0.515081, volume_mean_20_cs_z: -0.587126, return_mean_20_cs_z: 0.292204, amplitude_mean_20_cs_z: 0.302047, turnover_mean_20_cs_z: -0.192004, MA_5_cs_z: -0.098053, MA_10_cs_z: -0.103874, y_pred_Y_future_5d_return: -0.002654
ETF 563000: 开盘: 1.059, 收盘: 1.06, 最高: 1.062, 最低: 1.049, 成交量: 201472.0, 成交额: 21285572.0, 振幅: 1.23, 涨跌幅: 0.47, 涨跌额: 0.005, 换手率: 0.97, momentum_20: 0.004739, volatility_20: 0.009072, volume_mean_20: 361545.95, return_mean_20: 0.0275, amplitude_mean_20: 1.397, turnover_mean_20: 1.74, MA_5: 1.0638, MA_10: 1.0565, momentum_20_cs_z: 0.461257, volatility_20_cs_z: -0.570621, volume_mean_20_cs_z: -0.531572, return_mean_20_cs_z: 0.461313, amplitude_mean_20_cs_z: -0.409079, turnover_mean_20_cs_z: -0.541005, MA_5_cs_z: -0.406148, MA_10_cs_z: -0.411538, y_pred_Y_future_5d_return: -0.003567
ETF 515750: 开盘: 1.763, 收盘: 1.796, 最高: 1.804, 最低: 1.755, 成交量: 113387.0, 成交额: 20210125.0, 振幅: 2.77, 涨跌幅: 1.53, 涨跌额: 0.027, 换手率: 3.01, momentum_20: 0.005599, volatility_20: 0.013647, volume_mean_20: 111482.4, return_mean_20: 0.0375, amplitude_mean_20: 2.031, turnover_mean_20: 2.9635, MA_5: 1.794, MA_10: 1.7797, momentum_20_cs_z: 0.481967, volatility_20_cs_z: 0.448096, volume_mean_20_cs_z: -0.585395, return_mean_20_cs_z: 0.508949, amplitude_mean_20_cs_z: 0.616755, turnover_mean_20_cs_z: -0.339968, MA_5_cs_z: 0.218077, MA_10_cs_z: 0.210152, y_pred_Y_future_5d_return: -0.00368
ETF 512010: 开盘: 0.39, 收盘: 0.391, 最高: 0.392, 最低: 0.387, 成交量: 10144263.0, 成交额: 394775209.0, 振幅: 1.28, 涨跌幅: 0.26, 涨跌额: 0.001, 换手率: 2.13, momentum_20: -0.041667, volatility_20: 0.007793, volume_mean_20: 11533114.9, return_mean_20: -0.21, amplitude_mean_20: 1.4495, turnover_mean_20: 2.424, MA_5: 0.391, MA_10: 0.3898, momentum_20_cs_z: -0.656564, volatility_20_cs_z: -0.855427, volume_mean_20_cs_z: 1.873006, return_mean_20_cs_z: -0.670049, amplitude_mean_20_cs_z: -0.324132, turnover_mean_20_cs_z: -0.428615, MA_5_cs_z: -0.972162, MA_10_cs_z: -0.97368, y_pred_Y_future_5d_return: -0.003783
ETF 159928: 开盘: 0.793, 收盘: 0.796, 最高: 0.797, 最低: 0.79, 成交量: 5860424.0, 成交额: 465742258.504, 振幅: 0.88, 涨跌幅: 0.63, 涨跌额: 0.005, 换手率: 2.16, momentum_20: -0.054632, volatility_20: 0.005154, volume_mean_20: 5430869.35, return_mean_20: -0.2795, amplitude_mean_20: 1.0965, turnover_mean_20: 2.0015, MA_5: 0.7954, MA_10: 0.8055, momentum_20_cs_z: -0.968867, volatility_20_cs_z: -1.443168, volume_mean_20_cs_z: 0.559554, return_mean_20_cs_z: -1.001121, amplitude_mean_20_cs_z: -0.895298, turnover_mean_20_cs_z: -0.498037, MA_5_cs_z: -0.635594, MA_10_cs_z: -0.627307, y_pred_Y_future_5d_return: -0.003971
ETF 562310: 开盘: 0.999, 收盘: 1.006, 最高: 1.008, 最低: 0.994, 成交量: 119371.0, 成交额: 11970944.0, 振幅: 1.4, 涨跌幅: 0.7, 涨跌额: 0.007, 换手率: 1.77, momentum_20: 0.012072, volatility_20: 0.009034, volume_mean_20: 153290.4, return_mean_20: 0.063, amplitude_mean_20: 1.51, turnover_mean_20: 2.279, MA_5: 1.0044, MA_10: 0.996, momentum_20_cs_z: 0.637895, volatility_20_cs_z: -0.579087, volume_mean_20_cs_z: -0.576397, return_mean_20_cs_z: 0.630422, amplitude_mean_20_cs_z: -0.226241, turnover_mean_20_cs_z: -0.452441, MA_5_cs_z: -0.456927, MA_10_cs_z: -0.463546, y_pred_Y_future_5d_return: -0.003984
ETF 515080: 开盘: 1.512, 收盘: 1.512, 最高: 1.515, 最低: 1.507, 成交量: 1363253.0, 成交额: 210713412.0, 振幅: 0.53, 涨跌幅: 0.07, 涨跌额: 0.001, 换手率: 2.51, momentum_20: -0.057944, volatility_20: 0.005747, volume_mean_20: 1448382.05, return_mean_20: -0.2955, amplitude_mean_20: 0.89, turnover_mean_20: 2.667, MA_5: 1.5226, MA_10: 1.5363, momentum_20_cs_z: -1.048648, volatility_20_cs_z: -1.310951, volume_mean_20_cs_z: -0.29764, return_mean_20_cs_z: -1.077339, amplitude_mean_20_cs_z: -1.229422, turnover_mean_20_cs_z: -0.388687, MA_5_cs_z: -0.013934, MA_10_cs_z: 0.000916, y_pred_Y_future_5d_return: -0.00417
ETF 512290: 开盘: 1.029, 收盘: 1.033, 最高: 1.034, 最低: 1.02, 成交量: 603924.0, 成交额: 62037290.0, 振幅: 1.36, 涨跌幅: 0.39, 涨跌额: 0.004, 换手率: 1.55, momentum_20: -0.046168, volatility_20: 0.009056, volume_mean_20: 549567.85, return_mean_20: -0.232, amplitude_mean_20: 1.48, turnover_mean_20: 1.411, MA_5: 1.0322, MA_10: 1.0293, momentum_20_cs_z: -0.764992, volatility_20_cs_z: -0.57422, volume_mean_20_cs_z: -0.491102, return_mean_20_cs_z: -0.774849, amplitude_mean_20_cs_z: -0.274782, turnover_mean_20_cs_z: -0.595064, MA_5_cs_z: -0.433161, MA_10_cs_z: -0.43492, y_pred_Y_future_5d_return: -0.004178
ETF 159871: 开盘: 0.893, 收盘: 0.892, 最高: 0.899, 最低: 0.885, 成交量: 268642.0, 成交额: 47873706.0, 振幅: 1.59, 涨跌幅: 1.02, 涨跌额: 0.009, 换手率: 2.62, momentum_20: -0.003352, volatility_20: 0.020734, volume_mean_20: 218160.9, return_mean_20: 0.004, amplitude_mean_20: 2.5235, turnover_mean_20: 2.1265, MA_5: 0.8918, MA_10: 0.8895, momentum_20_cs_z: 0.266355, volatility_20_cs_z: 2.026398, volume_mean_20_cs_z: -0.562434, return_mean_20_cs_z: 0.349368, amplitude_mean_20_cs_z: 1.413637, turnover_mean_20_cs_z: -0.477498, MA_5_cs_z: -0.553185, MA_10_cs_z: -0.555097, y_pred_Y_future_5d_return: -0.004198
