你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-11-14
候选 ETF 数量: 30
ETF 数据:
ETF 520500: 开盘: 1.813, 收盘: 1.817, 最高: 1.868, 最低: 1.803, 成交量: 7741664.0, 成交额: 1422932843.0, 振幅: 3.53, 涨跌幅: -1.2, 涨跌额: -0.022, 换手率: 56.64, momentum_20: 0.001102, volatility_20: 0.023469, volume_mean_20: 4745821.9, return_mean_20: 0.0315, amplitude_mean_20: 2.8485, turnover_mean_20: 34.722, MA_5: 1.7688, MA_10: 1.7561, momentum_20_cs_z: -0.798083, volatility_20_cs_z: 1.686244, volume_mean_20_cs_z: 0.250207, return_mean_20_cs_z: -0.70099, amplitude_mean_20_cs_z: 1.490325, turnover_mean_20_cs_z: 5.336129, MA_5_cs_z: 0.165099, MA_10_cs_z: 0.157496, y_pred_Y_future_5d_return: 0.015969
ETF 563020: 开盘: 1.248, 收盘: 1.245, 最高: 1.258, 最低: 1.243, 成交量: 762724.0, 成交额: 97362968.0, 振幅: 1.2, 涨跌幅: -0.32, 涨跌额: -0.004, 换手率: 1.2, momentum_20: 0.04097, volatility_20: 0.005497, volume_mean_20: 537633.1, return_mean_20: 0.2015, amplitude_mean_20: 1.054, turnover_mean_20: 0.8485, MA_5: 1.2448, MA_10: 1.2339, momentum_20_cs_z: 0.334181, volatility_20_cs_z: -1.29315, volume_mean_20_cs_z: -0.491958, return_mean_20_cs_z: 0.293305, amplitude_mean_20_cs_z: -1.017089, turnover_mean_20_cs_z: -0.807214, MA_5_cs_z: -0.273247, MA_10_cs_z: -0.280049, y_pred_Y_future_5d_return: -0.00104
ETF 515450: 开盘: 1.455, 收盘: 1.45, 最高: 1.462, 最低: 1.448, 成交量: 1152379.0, 成交额: 171270473.0, 振幅: 0.96, 涨跌幅: -0.34, 涨跌额: -0.005, 换手率: 1.03, momentum_20: 0.032764, volatility_20: 0.005059, volume_mean_20: 1113683.45, return_mean_20: 0.1635, amplitude_mean_20: 0.967, turnover_mean_20: 0.9985, MA_5: 1.4542, MA_10: 1.4447, momentum_20_cs_z: 0.101118, volatility_20_cs_z: -1.365919, volume_mean_20_cs_z: -0.390364, return_mean_20_cs_z: 0.071051, amplitude_mean_20_cs_z: -1.138652, turnover_mean_20_cs_z: -0.78001, MA_5_cs_z: -0.098076, MA_10_cs_z: -0.103422, y_pred_Y_future_5d_return: -0.001053
ETF 560080: 开盘: 1.126, 收盘: 1.137, 最高: 1.147, 最低: 1.125, 成交量: 1862992.0, 成交额: 212523884.0, 振幅: 1.95, 涨跌幅: 0.8, 涨跌额: 0.009, 换手率: 7.5, momentum_20: 0.044077, volatility_20: 0.006823, volume_mean_20: 1254963.75, return_mean_20: 0.2185, amplitude_mean_20: 1.0885, turnover_mean_20: 5.054, MA_5: 1.1252, MA_10: 1.1057, momentum_20_cs_z: 0.422428, volatility_20_cs_z: -1.073373, volume_mean_20_cs_z: -0.365448, return_mean_20_cs_z: 0.392734, amplitude_mean_20_cs_z: -0.968883, turnover_mean_20_cs_z: -0.044499, MA_5_cs_z: -0.373297, MA_10_cs_z: -0.387466, y_pred_Y_future_5d_return: -0.001098
ETF 159520: 开盘: 1.087, 收盘: 1.076, 最高: 1.092, 最低: 1.075, 成交量: 66008.0, 成交额: 7147299.7, 振幅: 1.56, 涨跌幅: -1.1, 涨跌额: -0.012, 换手率: 4.0, momentum_20: 0.008435, volatility_20: 0.006517, volume_mean_20: 88063.9, return_mean_20: 0.0445, amplitude_mean_20: 1.0025, turnover_mean_20: 5.3315, MA_5: 1.0844, MA_10: 1.0775, momentum_20_cs_z: -0.589825, volatility_20_cs_z: -1.124137, volume_mean_20_cs_z: -0.571244, return_mean_20_cs_z: -0.624956, amplitude_mean_20_cs_z: -1.089048, turnover_mean_20_cs_z: 0.005829, MA_5_cs_z: -0.407428, MA_10_cs_z: -0.411094, y_pred_Y_future_5d_return: -0.001145
ETF 512750: 开盘: 1.54, 收盘: 1.535, 最高: 1.547, 最低: 1.532, 成交量: 14224.0, 成交额: 2192514.0, 振幅: 0.97, 涨跌幅: -0.32, 涨跌额: -0.005, 换手率: 2.79, momentum_20: 0.03228, volatility_20: 0.004078, volume_mean_20: 19452.3, return_mean_20: 0.1595, amplitude_mean_20: 0.8825, turnover_mean_20: 3.811, MA_5: 1.532, MA_10: 1.523, momentum_20_cs_z: 0.087378, volatility_20_cs_z: -1.528558, volume_mean_20_cs_z: -0.583345, return_mean_20_cs_z: 0.047655, amplitude_mean_20_cs_z: -1.256722, turnover_mean_20_cs_z: -0.269931, MA_5_cs_z: -0.032993, MA_10_cs_z: -0.037815, y_pred_Y_future_5d_return: -0.001171
ETF 512260: 开盘: 1.875, 收盘: 1.854, 最高: 1.875, 最低: 1.852, 成交量: 4844.0, 成交额: 903842.0, 振幅: 1.23, 涨跌幅: -1.12, 涨跌额: -0.021, 换手率: 1.98, momentum_20: 0.038655, volatility_20: 0.009162, volume_mean_20: 8543.45, return_mean_20: 0.1945, amplitude_mean_20: 1.4375, turnover_mean_20: 3.488, MA_5: 1.865, MA_10: 1.854, momentum_20_cs_z: 0.268451, volatility_20_cs_z: -0.685652, volume_mean_20_cs_z: -0.585269, return_mean_20_cs_z: 0.252363, amplitude_mean_20_cs_z: -0.481233, turnover_mean_20_cs_z: -0.328511, MA_5_cs_z: 0.245574, MA_10_cs_z: 0.239525, y_pred_Y_future_5d_return: -0.001227
ETF 159572: 开盘: 1.434, 收盘: 1.428, 最高: 1.442, 最低: 1.425, 成交量: 235322.0, 成交额: 33775951.859, 振幅: 1.17, 涨跌幅: -1.45, 涨跌额: -0.021, 换手率: 8.79, momentum_20: 0.057778, volatility_20: 0.011363, volume_mean_20: 99560.65, return_mean_20: 0.287, amplitude_mean_20: 1.83, turnover_mean_20: 3.7185, MA_5: 1.4368, MA_10: 1.4367, momentum_20_cs_z: 0.811531, volatility_20_cs_z: -0.320783, volume_mean_20_cs_z: -0.569217, return_mean_20_cs_z: 0.793377, amplitude_mean_20_cs_z: 0.067198, turnover_mean_20_cs_z: -0.286707, MA_5_cs_z: -0.112632, MA_10_cs_z: -0.110125, y_pred_Y_future_5d_return: -0.001553
ETF 562000: 开盘: 0.591, 收盘: 0.586, 最高: 0.593, 最低: 0.586, 成交量: 169444.0, 成交额: 10005571.0, 振幅: 1.18, 涨跌幅: -1.51, 涨跌额: -0.009, 换手率: 2.23, momentum_20: 0.03169, volatility_20: 0.010054, volume_mean_20: 111036.95, return_mean_20: 0.1605, amplitude_mean_20: 1.8165, turnover_mean_20: 1.46, MA_5: 0.5894, MA_10: 0.588, momentum_20_cs_z: 0.070633, volatility_20_cs_z: -0.53774, volume_mean_20_cs_z: -0.567193, return_mean_20_cs_z: 0.053504, amplitude_mean_20_cs_z: 0.048335, turnover_mean_20_cs_z: -0.696312, MA_5_cs_z: -0.821515, MA_10_cs_z: -0.82124, y_pred_Y_future_5d_return: -0.001718
ETF 510760: 开盘: 1.291, 收盘: 1.282, 最高: 1.295, 最低: 1.28, 成交量: 926238.0, 成交额: 119301235.0, 振幅: 1.16, 涨跌幅: -1.0, 涨跌额: -0.013, 换手率: 4.17, momentum_20: 0.03974, volatility_20: 0.006465, volume_mean_20: 1022537.75, return_mean_20: 0.198, amplitude_mean_20: 0.9665, turnover_mean_20: 4.6, MA_5: 1.2868, MA_10: 1.2819, momentum_20_cs_z: 0.299265, volatility_20_cs_z: -1.132738, volume_mean_20_cs_z: -0.406439, return_mean_20_cs_z: 0.272834, amplitude_mean_20_cs_z: -1.13935, turnover_mean_20_cs_z: -0.126837, MA_5_cs_z: -0.238112, MA_10_cs_z: -0.23983, y_pred_Y_future_5d_return: -0.00172
ETF 510300: 开盘: 4.662, 收盘: 4.618, 最高: 4.673, 最低: 4.616, 成交量: 5936317.0, 成交额: 2832605947.0, 振幅: 1.22, 涨跌幅: -1.51, 涨跌额: -0.071, 换手率: 1.31, momentum_20: 0.025994, volatility_20: 0.009526, volume_mean_20: 7522903.45, return_mean_20: 0.133, amplitude_mean_20: 1.2625, turnover_mean_20: 1.6655, MA_5: 4.6546, MA_10: 4.6485, momentum_20_cs_z: -0.091133, volatility_20_cs_z: -0.625332, volume_mean_20_cs_z: 0.739978, return_mean_20_cs_z: -0.107338, amplitude_mean_20_cs_z: -0.725756, turnover_mean_20_cs_z: -0.659042, MA_5_cs_z: 2.579184, MA_10_cs_z: 2.581001, y_pred_Y_future_5d_return: -0.001735
ETF 159715: 开盘: 1.164, 收盘: 1.159, 最高: 1.171, 最低: 1.151, 成交量: 493667.0, 成交额: 57426353.2, 振幅: 1.7, 涨跌幅: -1.28, 涨跌额: -0.015, 换手率: 11.09, momentum_20: -0.016129, volatility_20: 0.016719, volume_mean_20: 616975.5, return_mean_20: -0.068, amplitude_mean_20: 2.5595, turnover_mean_20: 13.863, MA_5: 1.1656, MA_10: 1.178, momentum_20_cs_z: -1.287449, volatility_20_cs_z: 0.567281, volume_mean_20_cs_z: -0.477965, return_mean_20_cs_z: -1.282945, amplitude_mean_20_cs_z: 1.086512, turnover_mean_20_cs_z: 1.553113, MA_5_cs_z: -0.339501, MA_10_cs_z: -0.326887, y_pred_Y_future_5d_return: -0.001783
ETF 159915: 开盘: 3.146, 收盘: 3.093, 最高: 3.146, 最低: 3.091, 成交量: 12217523.0, 成交额: 3818689061.473, 振幅: 1.73, 涨跌幅: -2.8, 涨跌额: -0.089, 换手率: 7.82, momentum_20: 0.061063, volatility_20: 0.01931, volume_mean_20: 13260315.6, return_mean_20: 0.3145, amplitude_mean_20: 2.4875, turnover_mean_20: 8.4895, MA_5: 3.1308, MA_10: 3.147, momentum_20_cs_z: 0.904846, volatility_20_cs_z: 0.996737, volume_mean_20_cs_z: 1.751839, return_mean_20_cs_z: 0.954218, amplitude_mean_20_cs_z: 0.985908, turnover_mean_20_cs_z: 0.578568, MA_5_cs_z: 1.304466, MA_10_cs_z: 1.322913, y_pred_Y_future_5d_return: -0.001899
ETF 510900: 开盘: 1.231, 收盘: 1.221, 最高: 1.233, 最低: 1.219, 成交量: 1356129.0, 成交额: 166290281.0, 振幅: 1.12, 涨跌幅: -2.09, 涨跌额: -0.026, 换手率: 3.24, momentum_20: 0.038265, volatility_20: 0.012399, volume_mean_20: 1917185.85, return_mean_20: 0.1945, amplitude_mean_20: 1.291, turnover_mean_20: 4.579, MA_5: 1.232, MA_10: 1.2171, momentum_20_cs_z: 0.25737, volatility_20_cs_z: -0.14903, volume_mean_20_cs_z: -0.248657, return_mean_20_cs_z: 0.252363, amplitude_mean_20_cs_z: -0.685934, turnover_mean_20_cs_z: -0.130646, MA_5_cs_z: -0.283955, MA_10_cs_z: -0.294125, y_pred_Y_future_5d_return: -0.001943
ETF 516160: 开盘: 3.045, 收盘: 3.051, 最高: 3.113, 最低: 3.04, 成交量: 859487.0, 成交额: 263988465.0, 振幅: 2.36, 涨跌幅: -1.55, 涨跌额: -0.048, 换手率: 3.37, momentum_20: 0.147856, volatility_20: 0.023395, volume_mean_20: 1047359.5, return_mean_20: 0.7175, amplitude_mean_20: 3.2735, turnover_mean_20: 4.1085, MA_5: 3.0426, MA_10: 3.0142, momentum_20_cs_z: 3.312916, volatility_20_cs_z: 1.673935, volume_mean_20_cs_z: -0.402061, return_mean_20_cs_z: 3.299702, amplitude_mean_20_cs_z: 2.084167, turnover_mean_20_cs_z: -0.215976, MA_5_cs_z: 1.230683, MA_10_cs_z: 1.211642, y_pred_Y_future_5d_return: -0.002014
ETF 562310: 开盘: 1.003, 收盘: 0.994, 最高: 1.007, 最低: 0.993, 成交量: 161642.0, 成交额: 16178742.0, 振幅: 1.38, 涨跌幅: -1.68, 涨跌额: -0.017, 换手率: 2.4, momentum_20: 0.028986, volatility_20: 0.012454, volume_mean_20: 210215.95, return_mean_20: 0.15, amplitude_mean_20: 1.702, turnover_mean_20: 3.1255, MA_5: 1.001, MA_10: 1.0012, momentum_20_cs_z: -0.00618, volatility_20_cs_z: -0.139889, volume_mean_20_cs_z: -0.549702, return_mean_20_cs_z: -0.007908, amplitude_mean_20_cs_z: -0.111653, turnover_mean_20_cs_z: -0.394255, MA_5_cs_z: -0.477195, MA_10_cs_z: -0.475025, y_pred_Y_future_5d_return: -0.002119
ETF 515800: 开盘: 1.255, 收盘: 1.24, 最高: 1.255, 最低: 1.238, 成交量: 274960.0, 成交额: 34275118.0, 振幅: 1.35, 涨跌幅: -1.43, 涨跌额: -0.018, 换手率: 0.66, momentum_20: 0.028192, volatility_20: 0.010048, volume_mean_20: 434924.6, return_mean_20: 0.144, amplitude_mean_20: 1.3515, turnover_mean_20: 1.0505, MA_5: 1.2488, MA_10: 1.2477, momentum_20_cs_z: -0.028705, volatility_20_cs_z: -0.538787, volume_mean_20_cs_z: -0.510071, return_mean_20_cs_z: -0.043001, amplitude_mean_20_cs_z: -0.601399, turnover_mean_20_cs_z: -0.770579, MA_5_cs_z: -0.269901, MA_10_cs_z: -0.268486, y_pred_Y_future_5d_return: -0.002185
ETF 159682: 开盘: 1.451, 收盘: 1.428, 最高: 1.454, 最低: 1.426, 成交量: 1869382.0, 成交额: 269653237.412, 振幅: 1.91, 涨跌幅: -2.79, 涨跌额: -0.041, 换手率: 6.6, momentum_20: 0.063291, volatility_20: 0.021051, volume_mean_20: 2625663.75, return_mean_20: 0.3275, amplitude_mean_20: 2.793, turnover_mean_20: 9.277, MA_5: 1.4466, MA_10: 1.4586, momentum_20_cs_z: 0.968113, volatility_20_cs_z: 1.285391, volume_mean_20_cs_z: -0.123708, return_mean_20_cs_z: 1.030253, amplitude_mean_20_cs_z: 1.412776, turnover_mean_20_cs_z: 0.72139, MA_5_cs_z: -0.104433, MA_10_cs_z: -0.091775, y_pred_Y_future_5d_return: -0.002389
ETF 159928: 开盘: 0.85, 收盘: 0.842, 最高: 0.858, 最低: 0.842, 成交量: 8147356.0, 成交额: 691456367.0, 振幅: 1.88, 涨跌幅: -1.29, 涨跌额: -0.011, 换手率: 3.0, momentum_20: -0.001186, volatility_20: 0.009449, volume_mean_20: 8229580.2, return_mean_20: -0.002, amplitude_mean_20: 1.2475, turnover_mean_20: 3.033, MA_5: 0.848, MA_10: 0.8358, momentum_20_cs_z: -0.863068, volatility_20_cs_z: -0.638066, volume_mean_20_cs_z: 0.864609, return_mean_20_cs_z: -0.896925, amplitude_mean_20_cs_z: -0.746716, turnover_mean_20_cs_z: -0.411031, MA_5_cs_z: -0.605186, MA_10_cs_z: -0.613612, y_pred_Y_future_5d_return: -0.002618
ETF 510050: 开盘: 3.13, 收盘: 3.103, 最高: 3.143, 最低: 3.102, 成交量: 4273872.0, 成交额: 1369872620.0, 振幅: 1.31, 涨跌幅: -1.21, 涨跌额: -0.038, 换手率: 1.82, momentum_20: 0.024092, volatility_20: 0.007031, volume_mean_20: 7155431.15, return_mean_20: 0.121, amplitude_mean_20: 1.07, turnover_mean_20: 3.052, MA_5: 3.1164, MA_10: 3.1025, momentum_20_cs_z: -0.145145, volatility_20_cs_z: -1.038908, volume_mean_20_cs_z: 0.67517, return_mean_20_cs_z: -0.177523, amplitude_mean_20_cs_z: -0.994732, turnover_mean_20_cs_z: -0.407585, MA_5_cs_z: 1.292419, MA_10_cs_z: 1.285627, y_pred_Y_future_5d_return: -0.002674

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
