你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-10
候选 ETF 数量: 50
ETF 数据:
ETF 516160: 开盘: 2.93, 收盘: 2.77, 最高: 2.93, 最低: 2.751, 成交量: 1993490.0, 成交额: 562592343.0, 振幅: 6.07, 涨跌幅: -6.07, 涨跌额: -0.179, 换手率: 7.82, momentum_20: 0.184773, volatility_20: 0.029773, volume_mean_20: 1379676.9, return_mean_20: 0.8925, amplitude_mean_20: 3.497, turnover_mean_20: 5.4115, MA_5: 2.8058, MA_10: 2.7103, momentum_20_cs_z: 1.609116, volatility_20_cs_z: 1.957477, volume_mean_20_cs_z: -0.358378, return_mean_20_cs_z: 1.61826, amplitude_mean_20_cs_z: 1.414204, turnover_mean_20_cs_z: -0.135261, MA_5_cs_z: 1.043085, MA_10_cs_z: 0.985411, y_pred_Y_future_5d_return: 0.020021
ETF 562500: 开盘: 1.104, 收盘: 1.075, 最高: 1.11, 最低: 1.07, 成交量: 16798896.0, 成交额: 1828209685.0, 振幅: 3.6, 涨跌幅: -3.33, 涨跌额: -0.037, 换手率: 7.32, momentum_20: 0.116303, volatility_20: 0.023322, volume_mean_20: 18983640.3, return_mean_20: 0.579, amplitude_mean_20: 2.9755, turnover_mean_20: 8.272, MA_5: 1.0866, MA_10: 1.0863, momentum_20_cs_z: 0.636943, volatility_20_cs_z: 1.063265, volume_mean_20_cs_z: 1.939813, return_mean_20_cs_z: 0.683816, amplitude_mean_20_cs_z: 0.869412, turnover_mean_20_cs_z: 0.227539, MA_5_cs_z: -0.39858, MA_10_cs_z: -0.392264, y_pred_Y_future_5d_return: 0.009367
ETF 159852: 开盘: 0.972, 收盘: 0.932, 最高: 0.972, 最低: 0.929, 成交量: 9137187.0, 成交额: 865341007.923, 振幅: 4.38, 涨跌幅: -4.99, 涨跌额: -0.049, 换手率: 7.78, momentum_20: 0.046016, volatility_20: 0.024065, volume_mean_20: 5859325.35, return_mean_20: 0.253, amplitude_mean_20: 3.012, turnover_mean_20: 4.991, MA_5: 0.9466, MA_10: 0.9425, momentum_20_cs_z: -0.361035, volatility_20_cs_z: 1.166212, volume_mean_20_cs_z: 0.226439, return_mean_20_cs_z: -0.287886, amplitude_mean_20_cs_z: 0.907542, turnover_mean_20_cs_z: -0.188593, MA_5_cs_z: -0.515979, MA_10_cs_z: -0.514253, y_pred_Y_future_5d_return: 0.009031
ETF 159995: 开盘: 1.9, 收盘: 1.829, 最高: 1.915, 最低: 1.815, 成交量: 9079693.0, 成交额: 1688964042.36, 振幅: 5.15, 涨跌幅: -5.87, 涨跌额: -0.114, 换手率: 6.38, momentum_20: 0.24, volatility_20: 0.026908, volume_mean_20: 7444112.85, return_mean_20: 1.1145, amplitude_mean_20: 4.2465, turnover_mean_20: 5.232, MA_5: 1.872, MA_10: 1.8312, momentum_20_cs_z: 2.393253, volatility_20_cs_z: 1.560337, volume_mean_20_cs_z: 0.433332, return_mean_20_cs_z: 2.279971, amplitude_mean_20_cs_z: 2.19718, turnover_mean_20_cs_z: -0.158027, MA_5_cs_z: 0.260031, MA_10_cs_z: 0.239651, y_pred_Y_future_5d_return: 0.008475
ETF 159967: 开盘: 0.601, 收盘: 0.579, 最高: 0.602, 最低: 0.577, 成交量: 4618166.0, 成交额: 272714038.163, 振幅: 4.15, 涨跌幅: -3.98, 涨跌额: -0.024, 换手率: 8.09, momentum_20: 0.056569, volatility_20: 0.024056, volume_mean_20: 4593442.65, return_mean_20: 0.3015, amplitude_mean_20: 3.6545, turnover_mean_20: 8.0525, MA_5: 0.6002, MA_10: 0.6025, momentum_20_cs_z: -0.211189, volatility_20_cs_z: 1.164944, volume_mean_20_cs_z: 0.061178, return_mean_20_cs_z: -0.143323, amplitude_mean_20_cs_z: 1.578739, turnover_mean_20_cs_z: 0.199699, MA_5_cs_z: -0.806459, MA_10_cs_z: -0.802683, y_pred_Y_future_5d_return: 0.007676
ETF 159966: 开盘: 0.624, 收盘: 0.601, 最高: 0.624, 最低: 0.597, 成交量: 195614.0, 成交额: 11877684.6, 振幅: 4.32, 涨跌幅: -3.84, 涨跌额: -0.024, 换手率: 3.09, momentum_20: 0.119181, volatility_20: 0.019825, volume_mean_20: 188587.6, return_mean_20: 0.5835, amplitude_mean_20: 2.829, turnover_mean_20: 2.983, MA_5: 0.6098, MA_10: 0.6029, momentum_20_cs_z: 0.677798, volatility_20_cs_z: 0.578522, volume_mean_20_cs_z: -0.513874, return_mean_20_cs_z: 0.697229, amplitude_mean_20_cs_z: 0.716369, turnover_mean_20_cs_z: -0.44327, MA_5_cs_z: -0.798409, MA_10_cs_z: -0.802343, y_pred_Y_future_5d_return: 0.007378
ETF 515580: 开盘: 1.28, 收盘: 1.239, 最高: 1.28, 最低: 1.231, 成交量: 176103.0, 成交额: 22085950.0, 振幅: 3.81, 涨跌幅: -3.73, 涨跌额: -0.048, 换手率: 4.52, momentum_20: 0.152558, volatility_20: 0.022165, volume_mean_20: 110646.95, return_mean_20: 0.7345, amplitude_mean_20: 2.8895, turnover_mean_20: 2.838, MA_5: 1.2502, MA_10: 1.2344, momentum_20_cs_z: 1.151709, volatility_20_cs_z: 0.902848, volume_mean_20_cs_z: -0.524049, return_mean_20_cs_z: 1.147312, amplitude_mean_20_cs_z: 0.779571, turnover_mean_20_cs_z: -0.46166, MA_5_cs_z: -0.26139, MA_10_cs_z: -0.266628, y_pred_Y_future_5d_return: 0.006586
ETF 562310: 开盘: 1.034, 收盘: 1.006, 最高: 1.034, 最低: 1.001, 成交量: 716082.0, 成交额: 72852020.0, 振幅: 3.19, 涨跌幅: -2.9, 涨跌额: -0.03, 换手率: 10.65, momentum_20: 0.10307, volatility_20: 0.016064, volume_mean_20: 576875.5, return_mean_20: 0.5035, amplitude_mean_20: 2.2265, turnover_mean_20: 8.5765, MA_5: 1.0178, MA_10: 1.0066, momentum_20_cs_z: 0.449053, volatility_20_cs_z: 0.057166, volume_mean_20_cs_z: -0.463183, return_mean_20_cs_z: 0.458775, amplitude_mean_20_cs_z: 0.086958, turnover_mean_20_cs_z: 0.266159, MA_5_cs_z: -0.456273, MA_10_cs_z: -0.459876, y_pred_Y_future_5d_return: 0.006328
ETF 515980: 开盘: 0.91, 收盘: 0.874, 最高: 0.912, 最低: 0.866, 成交量: 7766755.0, 成交额: 688439546.0, 振幅: 5.01, 涨跌幅: -4.9, 涨跌额: -0.045, 换手率: 7.3, momentum_20: 0.151515, volatility_20: 0.02977, volume_mean_20: 4677780.75, return_mean_20: 0.749, amplitude_mean_20: 4.0865, turnover_mean_20: 4.3945, MA_5: 0.9, MA_10: 0.8963, momentum_20_cs_z: 1.1369, volatility_20_cs_z: 1.956948, volume_mean_20_cs_z: 0.072188, return_mean_20_cs_z: 1.190532, amplitude_mean_20_cs_z: 2.030034, turnover_mean_20_cs_z: -0.264248, MA_5_cs_z: -0.555056, MA_10_cs_z: -0.553445, y_pred_Y_future_5d_return: 0.005922
ETF 515220: 开盘: 1.054, 收盘: 1.08, 最高: 1.09, 最低: 1.049, 成交量: 11674968.0, 成交额: 1303388051.0, 振幅: 3.87, 涨跌幅: 1.98, 涨跌额: 0.021, 换手率: 13.63, momentum_20: 0.07677, volatility_20: 0.013749, volume_mean_20: 7043099.9, return_mean_20: 0.3795, amplitude_mean_20: 1.9655, turnover_mean_20: 8.222, MA_5: 1.0482, MA_10: 1.0508, momentum_20_cs_z: 0.075626, volatility_20_cs_z: -0.263661, volume_mean_20_cs_z: 0.38098, return_mean_20_cs_z: 0.08917, amplitude_mean_20_cs_z: -0.185699, turnover_mean_20_cs_z: 0.221197, MA_5_cs_z: -0.430781, MA_10_cs_z: -0.42238, y_pred_Y_future_5d_return: 0.005915
ETF 560610: 开盘: 1.171, 收盘: 1.15, 最高: 1.175, 最低: 1.144, 成交量: 2371515.0, 成交额: 277933758.0, 振幅: 2.63, 涨跌幅: -2.29, 涨跌额: -0.027, 换手率: 5.31, momentum_20: 0.074766, volatility_20: 0.011817, volume_mean_20: 2456226.75, return_mean_20: 0.368, amplitude_mean_20: 1.7245, turnover_mean_20: 5.4985, MA_5: 1.1532, MA_10: 1.1413, momentum_20_cs_z: 0.047181, volatility_20_cs_z: -0.531546, volume_mean_20_cs_z: -0.217835, return_mean_20_cs_z: 0.054892, amplitude_mean_20_cs_z: -0.437463, turnover_mean_20_cs_z: -0.124227, MA_5_cs_z: -0.342731, MA_10_cs_z: -0.345607, y_pred_Y_future_5d_return: 0.005848
ETF 159715: 开盘: 1.259, 收盘: 1.195, 最高: 1.26, 最低: 1.19, 成交量: 1002104.0, 成交额: 122077108.281, 振幅: 5.65, 涨跌幅: -3.55, 涨跌额: -0.044, 换手率: 22.52, momentum_20: 0.12312, volatility_20: 0.026276, volume_mean_20: 622719.8, return_mean_20: 0.6135, amplitude_mean_20: 3.209, turnover_mean_20: 13.9945, MA_5: 1.1644, MA_10: 1.1369, momentum_20_cs_z: 0.733735, volatility_20_cs_z: 1.472667, volume_mean_20_cs_z: -0.457198, return_mean_20_cs_z: 0.78665, amplitude_mean_20_cs_z: 1.113341, turnover_mean_20_cs_z: 0.953328, MA_5_cs_z: -0.333339, MA_10_cs_z: -0.349339, y_pred_Y_future_5d_return: 0.005627
ETF 515790: 开盘: 0.976, 收盘: 0.94, 最高: 0.98, 最低: 0.933, 成交量: 6944599.0, 成交额: 662869558.0, 振幅: 4.79, 涨跌幅: -4.28, 涨跌额: -0.042, 换手率: 6.59, momentum_20: 0.111111, volatility_20: 0.026219, volume_mean_20: 10721937.4, return_mean_20: 0.5605, amplitude_mean_20: 3.2925, turnover_mean_20: 10.1755, MA_5: 0.9484, MA_10: 0.9251, momentum_20_cs_z: 0.563223, volatility_20_cs_z: 1.464773, volume_mean_20_cs_z: 0.861251, return_mean_20_cs_z: 0.628673, amplitude_mean_20_cs_z: 1.20057, turnover_mean_20_cs_z: 0.468961, MA_5_cs_z: -0.51447, MA_10_cs_z: -0.529014, y_pred_Y_future_5d_return: 0.005305
ETF 159807: 开盘: 0.751, 收盘: 0.722, 最高: 0.751, 最低: 0.718, 成交量: 1030800.0, 成交额: 75224252.31, 振幅: 4.39, 涨跌幅: -3.99, 涨跌额: -0.03, 换手率: 9.45, momentum_20: 0.131661, volatility_20: 0.022662, volume_mean_20: 975914.6, return_mean_20: 0.6445, amplitude_mean_20: 3.1635, turnover_mean_20: 8.9455, MA_5: 0.7318, MA_10: 0.7267, momentum_20_cs_z: 0.855007, volatility_20_cs_z: 0.971763, volume_mean_20_cs_z: -0.411089, return_mean_20_cs_z: 0.879051, amplitude_mean_20_cs_z: 1.065809, turnover_mean_20_cs_z: 0.312959, MA_5_cs_z: -0.696104, MA_10_cs_z: -0.697321, y_pred_Y_future_5d_return: 0.004928
ETF 510180: 开盘: 4.156, 收盘: 4.077, 最高: 4.156, 最低: 4.061, 成交量: 315757.0, 成交额: 132845370.0, 振幅: 2.28, 涨跌幅: -1.97, 涨跌额: -0.082, 换手率: 0.57, momentum_20: 0.060062, volatility_20: 0.010009, volume_mean_20: 262186.15, return_mean_20: 0.2965, amplitude_mean_20: 1.6095, turnover_mean_20: 0.4715, MA_5: 4.0658, MA_10: 4.0191, momentum_20_cs_z: -0.161593, volatility_20_cs_z: -0.78218, volume_mean_20_cs_z: -0.504266, return_mean_20_cs_z: -0.158227, amplitude_mean_20_cs_z: -0.5576, turnover_mean_20_cs_z: -0.761806, MA_5_cs_z: 2.09968, MA_10_cs_z: 2.095696, y_pred_Y_future_5d_return: 0.003943
ETF 588000: 开盘: 1.585, 收盘: 1.528, 最高: 1.592, 最低: 1.516, 成交量: 56901910.0, 成交额: 8808071627.0, 振幅: 4.7, 涨跌幅: -5.56, 涨跌额: -0.09, 换手率: 11.07, momentum_20: 0.191888, volatility_20: 0.023853, volume_mean_20: 41901523.1, return_mean_20: 0.9085, amplitude_mean_20: 3.702, turnover_mean_20: 8.151, MA_5: 1.5566, MA_10: 1.5246, momentum_20_cs_z: 1.71013, volatility_20_cs_z: 1.136802, volume_mean_20_cs_z: 4.931733, return_mean_20_cs_z: 1.665951, amplitude_mean_20_cs_z: 1.628361, turnover_mean_20_cs_z: 0.212192, MA_5_cs_z: -0.004453, MA_10_cs_z: -0.020445, y_pred_Y_future_5d_return: 0.003872
ETF 515860: 开盘: 1.789, 收盘: 1.758, 最高: 1.797, 最低: 1.753, 成交量: 26693.0, 成交额: 4722285.0, 振幅: 2.45, 涨跌幅: -2.22, 涨跌额: -0.04, 换手率: 2.3, momentum_20: 0.156579, volatility_20: 0.021705, volume_mean_20: 39923.65, return_mean_20: 0.7525, amplitude_mean_20: 3.172, turnover_mean_20: 3.4455, MA_5: 1.7616, MA_10: 1.7534, momentum_20_cs_z: 1.208798, volatility_20_cs_z: 0.839062, volume_mean_20_cs_z: -0.533282, return_mean_20_cs_z: 1.200964, amplitude_mean_20_cs_z: 1.074688, turnover_mean_20_cs_z: -0.384611, MA_5_cs_z: 0.167453, MA_10_cs_z: 0.173652, y_pred_Y_future_5d_return: 0.003806
ETF 563000: 开盘: 1.061, 收盘: 1.041, 最高: 1.061, 最低: 1.036, 成交量: 346792.0, 成交额: 36266435.0, 振幅: 2.34, 涨跌幅: -2.62, 涨跌额: -0.028, 换手率: 1.67, momentum_20: 0.066598, volatility_20: 0.013122, volume_mean_20: 712598.55, return_mean_20: 0.33, amplitude_mean_20: 1.998, turnover_mean_20: 3.428, MA_5: 1.0504, MA_10: 1.0448, momentum_20_cs_z: -0.068792, volatility_20_cs_z: -0.35069, volume_mean_20_cs_z: -0.445465, return_mean_20_cs_z: -0.058374, amplitude_mean_20_cs_z: -0.151748, turnover_mean_20_cs_z: -0.38683, MA_5_cs_z: -0.428936, MA_10_cs_z: -0.42747, y_pred_Y_future_5d_return: 0.003636
ETF 512980: 开盘: 1.034, 收盘: 1.012, 最高: 1.037, 最低: 1.007, 成交量: 960679.0, 成交额: 97993007.0, 振幅: 2.87, 涨跌幅: -3.25, 涨跌额: -0.034, 换手率: 1.76, momentum_20: 0.051975, volatility_20: 0.019124, volume_mean_20: 1131060.55, return_mean_20: 0.2705, amplitude_mean_20: 2.816, turnover_mean_20: 2.0735, MA_5: 1.0428, MA_10: 1.0487, momentum_20_cs_z: -0.276421, volatility_20_cs_z: 0.481385, volume_mean_20_cs_z: -0.390834, return_mean_20_cs_z: -0.235724, amplitude_mean_20_cs_z: 0.702788, turnover_mean_20_cs_z: -0.558622, MA_5_cs_z: -0.435309, MA_10_cs_z: -0.424161, y_pred_Y_future_5d_return: 0.003569
