你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-11-07
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 2.672, 收盘: 2.666, 最高: 2.721, 最低: 2.655, 成交量: 10233107.0, 成交额: 2751504928.0, 振幅: 2.45, 涨跌幅: -0.86, 涨跌额: -0.023, 换手率: 56.49, momentum_20: 0.120168, volatility_20: 0.027391, volume_mean_20: 19699795.4, return_mean_20: 0.604, amplitude_mean_20: 4.0005, turnover_mean_20: 108.753, MA_5: 2.694, MA_10: 2.6817, momentum_20_cs_z: 2.455988, volatility_20_cs_z: 1.896941, volume_mean_20_cs_z: 2.533923, return_mean_20_cs_z: 2.454185, amplitude_mean_20_cs_z: 2.355277, turnover_mean_20_cs_z: 4.651575, MA_5_cs_z: 0.947531, MA_10_cs_z: 0.927938, y_pred_Y_future_5d_return: 0.023912
ETF 513290: 开盘: 1.43, 收盘: 1.436, 最高: 1.445, 最低: 1.428, 成交量: 722452.0, 成交额: 103685225.0, 振幅: 1.18, 涨跌幅: 0.07, 涨跌额: 0.001, 换手率: 7.02, momentum_20: 0.074046, volatility_20: 0.018595, volume_mean_20: 906392.05, return_mean_20: 0.374, amplitude_mean_20: 1.6035, turnover_mean_20: 8.808, MA_5: 1.4396, MA_10: 1.42, momentum_20_cs_z: 1.48251, volatility_20_cs_z: 0.569467, volume_mean_20_cs_z: -0.431922, return_mean_20_cs_z: 1.477198, amplitude_mean_20_cs_z: -0.508527, turnover_mean_20_cs_z: 0.592403, MA_5_cs_z: -0.10508, MA_10_cs_z: -0.125949, y_pred_Y_future_5d_return: -0.000345
ETF 515050: 开盘: 2.114, 收盘: 2.105, 最高: 2.131, 最低: 2.078, 成交量: 1399536.0, 成交额: 294246811.0, 振幅: 2.47, 涨跌幅: -1.82, 涨跌额: -0.039, 换手率: 4.1, momentum_20: 0.012019, volatility_20: 0.034274, volume_mean_20: 2158860.85, return_mean_20: 0.115, amplitude_mean_20: 4.076, turnover_mean_20: 6.3205, MA_5: 2.1122, MA_10: 2.171, momentum_20_cs_z: 0.17332, volatility_20_cs_z: 2.157868, volume_mean_20_cs_z: -0.234266, return_mean_20_cs_z: 0.377025, amplitude_mean_20_cs_z: 2.356179, turnover_mean_20_cs_z: 0.129803, MA_5_cs_z: 0.459322, MA_10_cs_z: 0.501355, y_pred_Y_future_5d_return: -0.001064
ETF 515800: 开盘: 1.249, 收盘: 1.254, 最高: 1.258, 最低: 1.247, 成交量: 262307.0, 成交额: 32860827.0, 振幅: 0.88, 涨跌幅: -0.16, 涨跌额: -0.002, 换手率: 0.63, momentum_20: 0.009662, volatility_20: 0.011515, volume_mean_20: 460874.85, return_mean_20: 0.054, amplitude_mean_20: 1.6445, turnover_mean_20: 1.114, MA_5: 1.2466, MA_10: 1.2534, momentum_20_cs_z: 0.123563, volatility_20_cs_z: -0.498868, volume_mean_20_cs_z: -0.50223, return_mean_20_cs_z: 0.117911, amplitude_mean_20_cs_z: -0.459543, turnover_mean_20_cs_z: -0.838448, MA_5_cs_z: -0.267033, MA_10_cs_z: -0.265109, y_pred_Y_future_5d_return: -0.001133
ETF 515220: 开盘: 1.198, 收盘: 1.2, 最高: 1.215, 最低: 1.19, 成交量: 5300273.0, 成交额: 657302453.0, 振幅: 2.08, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 6.19, momentum_20: 0.111111, volatility_20: 0.018007, volume_mean_20: 10805436.5, return_mean_20: 0.5435, amplitude_mean_20: 2.6585, turnover_mean_20: 12.614, MA_5: 1.1866, MA_10: 1.169, momentum_20_cs_z: 2.264826, volatility_20_cs_z: 0.480678, volume_mean_20_cs_z: 1.130277, return_mean_20_cs_z: 2.197195, amplitude_mean_20_cs_z: 0.751929, turnover_mean_20_cs_z: 1.300203, MA_5_cs_z: -0.317381, MA_10_cs_z: -0.335607, y_pred_Y_future_5d_return: -0.001152
ETF 560500: 开盘: 1.204, 收盘: 1.192, 最高: 1.204, 最低: 1.191, 成交量: 19130.0, 成交额: 2284398.0, 振幅: 1.08, 涨跌幅: -1.0, 涨跌额: -0.012, 换手率: 0.6, momentum_20: -0.013245, volatility_20: 0.014552, volume_mean_20: 35883.05, return_mean_20: -0.0565, amplitude_mean_20: 1.91, turnover_mean_20: 1.124, MA_5: 1.1892, MA_10: 1.1957, momentum_20_cs_z: -0.359926, volatility_20_cs_z: -0.040666, volume_mean_20_cs_z: -0.569299, return_mean_20_cs_z: -0.351467, amplitude_mean_20_cs_z: -0.142338, turnover_mean_20_cs_z: -0.836588, MA_5_cs_z: -0.315199, MA_10_cs_z: -0.313305, y_pred_Y_future_5d_return: -0.001518
ETF 159520: 开盘: 1.07, 收盘: 1.066, 最高: 1.071, 最低: 1.065, 成交量: 50591.0, 成交额: 5396764.7, 振幅: 0.56, 涨跌幅: -0.37, 涨跌额: -0.004, 换手率: 3.06, momentum_20: -0.030909, volatility_20: 0.006555, volume_mean_20: 86490.3, return_mean_20: -0.155, amplitude_mean_20: 1.0095, turnover_mean_20: 5.2365, MA_5: 1.0706, MA_10: 1.0755, momentum_20_cs_z: -0.732757, volatility_20_cs_z: -1.247368, volume_mean_20_cs_z: -0.561313, return_mean_20_cs_z: -0.769873, amplitude_mean_20_cs_z: -1.218206, turnover_mean_20_cs_z: -0.071788, MA_5_cs_z: -0.41472, MA_10_cs_z: -0.413707, y_pred_Y_future_5d_return: -0.001534
ETF 517300: 开盘: 0.953, 收盘: 0.953, 最高: 0.958, 最低: 0.952, 成交量: 12669.0, 成交额: 1208711.0, 振幅: 0.63, 涨跌幅: -0.42, 涨跌额: -0.004, 换手率: 0.07, momentum_20: 0.01383, volatility_20: 0.009724, volume_mean_20: 32844.35, return_mean_20: 0.0735, amplitude_mean_20: 1.422, turnover_mean_20: 0.1715, MA_5: 0.949, MA_10: 0.9538, momentum_20_cs_z: 0.211535, volatility_20_cs_z: -0.769276, volume_mean_20_cs_z: -0.569779, return_mean_20_cs_z: 0.200743, amplitude_mean_20_cs_z: -0.725373, turnover_mean_20_cs_z: -1.00277, MA_5_cs_z: -0.516759, MA_10_cs_z: -0.515362, y_pred_Y_future_5d_return: -0.001685
ETF 563020: 开盘: 1.222, 收盘: 1.226, 最高: 1.234, 最低: 1.222, 成交量: 389213.0, 成交额: 48734407.0, 振幅: 0.98, 涨跌幅: 0.08, 涨跌额: 0.001, 换手率: 0.61, momentum_20: 0.057808, volatility_20: 0.006396, volume_mean_20: 549442.95, return_mean_20: 0.2825, amplitude_mean_20: 1.1505, turnover_mean_20: 0.867, MA_5: 1.223, MA_10: 1.2115, momentum_20_cs_z: 1.139781, volatility_20_cs_z: -1.271504, volume_mean_20_cs_z: -0.488253, return_mean_20_cs_z: 1.088527, amplitude_mean_20_cs_z: -1.049747, turnover_mean_20_cs_z: -0.884382, MA_5_cs_z: -0.286836, MA_10_cs_z: -0.300107, y_pred_Y_future_5d_return: -0.001885
ETF 510880: 开盘: 3.183, 收盘: 3.188, 最高: 3.207, 最低: 3.182, 成交量: 758414.0, 成交额: 252940407.0, 振幅: 0.79, 涨跌幅: 0.16, 涨跌额: 0.005, 换手率: 1.46, momentum_20: 0.065152, volatility_20: 0.006954, volume_mean_20: 1904147.15, return_mean_20: 0.318, amplitude_mean_20: 1.227, turnover_mean_20: 3.6555, MA_5: 3.172, MA_10: 3.1421, momentum_20_cs_z: 1.294779, volatility_20_cs_z: -1.187272, volume_mean_20_cs_z: -0.274463, return_mean_20_cs_z: 1.239322, amplitude_mean_20_cs_z: -0.958349, turnover_mean_20_cs_z: -0.365806, MA_5_cs_z: 1.348637, MA_10_cs_z: 1.312507, y_pred_Y_future_5d_return: -0.002007
ETF 159529: 开盘: 1.378, 收盘: 1.378, 最高: 1.39, 最低: 1.375, 成交量: 953905.0, 成交额: 131872523.1, 振幅: 1.08, 涨跌幅: -0.72, 涨跌额: -0.01, 换手率: 13.85, momentum_20: -0.024079, volatility_20: 0.006833, volume_mean_20: 1015557.85, return_mean_20: -0.1195, amplitude_mean_20: 0.8875, turnover_mean_20: 14.75, MA_5: 1.384, MA_10: 1.3885, momentum_20_cs_z: -0.588603, volatility_20_cs_z: -1.205517, volume_mean_20_cs_z: -0.414694, return_mean_20_cs_z: -0.619077, amplitude_mean_20_cs_z: -1.363965, turnover_mean_20_cs_z: 1.697434, MA_5_cs_z: -0.151736, MA_10_cs_z: -0.152261, y_pred_Y_future_5d_return: -0.002229
ETF 513730: 开盘: 1.436, 收盘: 1.438, 最高: 1.444, 最低: 1.429, 成交量: 306301.0, 成交额: 43983716.0, 振幅: 1.04, 涨跌幅: 0.07, 涨跌额: 0.001, 换手率: 3.45, momentum_20: 0.007003, volatility_20: 0.012427, volume_mean_20: 491885.75, return_mean_20: 0.0425, amplitude_mean_20: 1.337, turnover_mean_20: 5.544, MA_5: 1.44, MA_10: 1.4441, momentum_20_cs_z: 0.067439, volatility_20_cs_z: -0.361344, volume_mean_20_cs_z: -0.497336, return_mean_20_cs_z: 0.069062, amplitude_mean_20_cs_z: -0.826927, turnover_mean_20_cs_z: -0.014602, MA_5_cs_z: -0.104744, MA_10_cs_z: -0.105818, y_pred_Y_future_5d_return: -0.00229
ETF 515010: 开盘: 1.435, 收盘: 1.424, 最高: 1.435, 最低: 1.422, 成交量: 254401.0, 成交额: 36288529.0, 振幅: 0.91, 涨跌幅: -0.84, 涨跌额: -0.012, 换手率: 1.8, momentum_20: -0.021306, volatility_20: 0.011333, volume_mean_20: 484651.05, return_mean_20: -0.1015, amplitude_mean_20: 1.692, turnover_mean_20: 3.4275, MA_5: 1.4266, MA_10: 1.4398, momentum_20_cs_z: -0.530064, volatility_20_cs_z: -0.526359, volume_mean_20_cs_z: -0.498478, return_mean_20_cs_z: -0.542617, amplitude_mean_20_cs_z: -0.402792, turnover_mean_20_cs_z: -0.408207, MA_5_cs_z: -0.115989, MA_10_cs_z: -0.10941, y_pred_Y_future_5d_return: -0.002294
ETF 562000: 开盘: 0.591, 收盘: 0.592, 最高: 0.594, 最低: 0.588, 成交量: 95540.0, 成交额: 11281322.0, 振幅: 1.02, 涨跌幅: 0.17, 涨跌额: 0.001, 换手率: 1.26, momentum_20: 0.02069, volatility_20: 0.011213, volume_mean_20: 109288.75, return_mean_20: 0.108, amplitude_mean_20: 1.868, turnover_mean_20: 1.4375, MA_5: 0.5866, MA_10: 0.5895, momentum_20_cs_z: 0.356324, volatility_20_cs_z: -0.544506, volume_mean_20_cs_z: -0.557715, return_mean_20_cs_z: 0.347291, amplitude_mean_20_cs_z: -0.192517, turnover_mean_20_cs_z: -0.778287, MA_5_cs_z: -0.820862, MA_10_cs_z: -0.819659, y_pred_Y_future_5d_return: -0.002353
ETF 159628: 开盘: 1.308, 收盘: 1.315, 最高: 1.322, 最低: 1.307, 成交量: 494979.0, 成交额: 65043450.3, 振幅: 1.14, 涨跌幅: -0.15, 涨跌额: -0.002, 换手率: 13.12, momentum_20: 0.013097, volatility_20: 0.013046, volume_mean_20: 575916.25, return_mean_20: 0.0735, amplitude_mean_20: 2.011, turnover_mean_20: 15.2645, MA_5: 1.3088, MA_10: 1.3075, momentum_20_cs_z: 0.196069, volatility_20_cs_z: -0.267889, volume_mean_20_cs_z: -0.484075, return_mean_20_cs_z: 0.200743, amplitude_mean_20_cs_z: -0.021669, turnover_mean_20_cs_z: 1.793116, MA_5_cs_z: -0.214839, MA_10_cs_z: -0.219919, y_pred_Y_future_5d_return: -0.002462
ETF 159502: 开盘: 1.163, 收盘: 1.172, 最高: 1.173, 最低: 1.161, 成交量: 1292820.0, 成交额: 150724338.5, 振幅: 1.03, 涨跌幅: 0.34, 涨跌额: 0.004, 换手率: 9.55, momentum_20: 0.041778, volatility_20: 0.016696, volume_mean_20: 1949505.15, return_mean_20: 0.218, amplitude_mean_20: 1.074, turnover_mean_20: 14.3955, MA_5: 1.1714, MA_10: 1.1726, momentum_20_cs_z: 0.801425, volatility_20_cs_z: 0.282963, volume_mean_20_cs_z: -0.267305, return_mean_20_cs_z: 0.814546, amplitude_mean_20_cs_z: -1.141145, turnover_mean_20_cs_z: 1.631508, MA_5_cs_z: -0.330136, MA_10_cs_z: -0.3326, y_pred_Y_future_5d_return: -0.002478
ETF 159531: 开盘: 1.357, 收盘: 1.357, 最高: 1.367, 最低: 1.355, 成交量: 575226.0, 成交额: 78256775.73, 振幅: 0.88, 涨跌幅: -0.51, 涨跌额: -0.007, 换手率: 9.51, momentum_20: 0.013443, volatility_20: 0.012853, volume_mean_20: 633873.55, return_mean_20: 0.0745, amplitude_mean_20: 1.828, turnover_mean_20: 10.4835, MA_5: 1.3564, MA_10: 1.3513, momentum_20_cs_z: 0.203368, volatility_20_cs_z: -0.297064, volume_mean_20_cs_z: -0.474929, return_mean_20_cs_z: 0.204991, amplitude_mean_20_cs_z: -0.240307, turnover_mean_20_cs_z: 0.903995, MA_5_cs_z: -0.174896, MA_10_cs_z: -0.183333, y_pred_Y_future_5d_return: -0.002504
ETF 515700: 开盘: 2.499, 收盘: 2.544, 最高: 2.566, 最低: 2.468, 成交量: 408158.0, 成交额: 102752511.0, 振幅: 3.92, 涨跌幅: 1.72, 涨跌额: 0.043, 换手率: 5.32, momentum_20: 0.043478, volatility_20: 0.020826, volume_mean_20: 386400.5, return_mean_20: 0.2335, amplitude_mean_20: 3.625, turnover_mean_20: 5.0405, MA_5: 2.4766, MA_10: 2.4806, momentum_20_cs_z: 0.837317, volatility_20_cs_z: 0.906222, volume_mean_20_cs_z: -0.513983, return_mean_20_cs_z: 0.880386, amplitude_mean_20_cs_z: 1.90665, turnover_mean_20_cs_z: -0.108238, MA_5_cs_z: 0.765103, MA_10_cs_z: 0.759961, y_pred_Y_future_5d_return: -0.002528
ETF 512750: 开盘: 1.516, 收盘: 1.519, 最高: 1.521, 最低: 1.516, 成交量: 20443.0, 成交额: 3104084.0, 振幅: 0.33, 涨跌幅: 0.2, 涨跌额: 0.003, 换手率: 4.0, momentum_20: 0.033333, volatility_20: 0.005489, volume_mean_20: 17823.25, return_mean_20: 0.165, amplitude_mean_20: 0.991, turnover_mean_20: 3.4915, MA_5: 1.514, MA_10: 1.5119, momentum_20_cs_z: 0.623191, volatility_20_cs_z: -1.408305, volume_mean_20_cs_z: -0.572149, return_mean_20_cs_z: 0.589414, amplitude_mean_20_cs_z: -1.240309, turnover_mean_20_cs_z: -0.396305, MA_5_cs_z: -0.042648, MA_10_cs_z: -0.049186, y_pred_Y_future_5d_return: -0.002873
ETF 516670: 开盘: 0.722, 收盘: 0.722, 最高: 0.728, 最低: 0.719, 成交量: 365240.0, 成交额: 26420656.0, 振幅: 1.25, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.89, momentum_20: -0.015007, volatility_20: 0.008326, volume_mean_20: 673376.45, return_mean_20: -0.072, amplitude_mean_20: 1.4255, turnover_mean_20: 3.4855, MA_5: 0.721, MA_10: 0.7178, momentum_20_cs_z: -0.397112, volatility_20_cs_z: -0.98014, volume_mean_20_cs_z: -0.468695, return_mean_20_cs_z: -0.417308, amplitude_mean_20_cs_z: -0.721192, turnover_mean_20_cs_z: -0.397421, MA_5_cs_z: -0.708082, MA_10_cs_z: -0.712491, y_pred_Y_future_5d_return: -0.002874
ETF 510760: 开盘: 1.282, 收盘: 1.282, 最高: 1.286, 最低: 1.279, 成交量: 665554.0, 成交额: 85386154.0, 振幅: 0.54, 涨跌幅: -0.23, 涨跌额: -0.003, 换手率: 2.99, momentum_20: 0.027244, volatility_20: 0.007905, volume_mean_20: 1183561.5, return_mean_20: 0.138, amplitude_mean_20: 1.1815, turnover_mean_20: 5.324, MA_5: 1.277, MA_10: 1.2796, momentum_20_cs_z: 0.494656, volatility_20_cs_z: -1.043782, volume_mean_20_cs_z: -0.388181, return_mean_20_cs_z: 0.474724, amplitude_mean_20_cs_z: -1.01271, turnover_mean_20_cs_z: -0.055516, MA_5_cs_z: -0.241523, MA_10_cs_z: -0.243224, y_pred_Y_future_5d_return: -0.00289
ETF 560080: 开盘: 1.082, 收盘: 1.097, 最高: 1.099, 最低: 1.081, 成交量: 1480852.0, 成交额: 161929169.0, 振幅: 1.66, 涨跌幅: 1.2, 涨跌额: 0.013, 换手率: 5.96, momentum_20: 0.006422, volatility_20: 0.00708, volume_mean_20: 1177689.45, return_mean_20: 0.034, amplitude_mean_20: 1.0145, turnover_mean_20: 4.743, MA_5: 1.0862, MA_10: 1.0809, momentum_20_cs_z: 0.055181, volatility_20_cs_z: -1.16826, volume_mean_20_cs_z: -0.389107, return_mean_20_cs_z: 0.032956, amplitude_mean_20_cs_z: -1.212232, turnover_mean_20_cs_z: -0.163564, MA_5_cs_z: -0.40163, MA_10_cs_z: -0.409196, y_pred_Y_future_5d_return: -0.003012
ETF 520550: 开盘: 1.235, 收盘: 1.239, 最高: 1.24, 最低: 1.234, 成交量: 393124.0, 成交额: 49430582.0, 振幅: 0.49, 涨跌幅: 0.32, 涨跌额: 0.004, 换手率: 3.99, momentum_20: 0.066265, volatility_20: 0.007679, volume_mean_20: 487416.15, return_mean_20: 0.3235, amplitude_mean_20: 1.127, turnover_mean_20: 4.945, MA_5: 1.2224, MA_10: 1.2129, momentum_20_cs_z: 1.318272, volatility_20_cs_z: -1.077772, volume_mean_20_cs_z: -0.498041, return_mean_20_cs_z: 1.262685, amplitude_mean_20_cs_z: -1.077823, turnover_mean_20_cs_z: -0.125998, MA_5_cs_z: -0.28734, MA_10_cs_z: -0.298938, y_pred_Y_future_5d_return: -0.003027
ETF 562310: 开盘: 1.007, 收盘: 1.007, 最高: 1.013, 最低: 1.003, 成交量: 129427.0, 成交额: 13044870.0, 振幅: 0.99, 涨跌幅: -0.3, 涨跌额: -0.003, 换手率: 1.92, momentum_20: 0.000994, volatility_20: 0.015004, volume_mean_20: 284182.6, return_mean_20: 0.015, amplitude_mean_20: 1.957, turnover_mean_20: 4.225, MA_5: 1.0014, MA_10: 1.0116, momentum_20_cs_z: -0.059386, volatility_20_cs_z: 0.027653, volume_mean_20_cs_z: -0.530114, return_mean_20_cs_z: -0.047752, amplitude_mean_20_cs_z: -0.086185, turnover_mean_20_cs_z: -0.259896, MA_5_cs_z: -0.472789, MA_10_cs_z: -0.467082, y_pred_Y_future_5d_return: -0.003039
