你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-05
候选 ETF 数量: 30
ETF 数据:
ETF 159502: 开盘: 1.36, 收盘: 1.353, 最高: 1.376, 最低: 1.35, 成交量: 6178105.0, 成交额: 844663444.934, 振幅: 1.93, 涨跌幅: 0.37, 涨跌额: 0.005, 换手率: 45.62, momentum_20: 0.154437, volatility_20: 0.019763, volume_mean_20: 3761362.5, return_mean_20: 0.739, amplitude_mean_20: 1.5615, turnover_mean_20: 27.772, MA_5: 1.3212, MA_10: 1.3138, momentum_20_cs_z: 4.253658, volatility_20_cs_z: 1.62197, volume_mean_20_cs_z: 0.178791, return_mean_20_cs_z: 4.122753, amplitude_mean_20_cs_z: -0.202657, turnover_mean_20_cs_z: 3.967192, MA_5_cs_z: -0.181825, MA_10_cs_z: -0.18153, y_pred_Y_future_5d_return: 0.003985
ETF 512260: 开盘: 1.788, 收盘: 1.81, 最高: 1.814, 最低: 1.788, 成交量: 7580.0, 成交额: 1363960.0, 振幅: 1.45, 涨跌幅: 1.23, 涨跌额: 0.022, 换手率: 3.09, momentum_20: -0.027405, volatility_20: 0.009689, volume_mean_20: 4943.55, return_mean_20: -0.135, amplitude_mean_20: 1.2395, turnover_mean_20: 2.018, MA_5: 1.7924, MA_10: 1.779, momentum_20_cs_z: -0.299231, volatility_20_cs_z: -0.608792, volume_mean_20_cs_z: -0.612672, return_mean_20_cs_z: -0.317405, amplitude_mean_20_cs_z: -0.722959, turnover_mean_20_cs_z: -0.531967, MA_5_cs_z: 0.225441, MA_10_cs_z: 0.223627, y_pred_Y_future_5d_return: -0.000407
ETF 159307: 开盘: 1.072, 收盘: 1.072, 最高: 1.073, 最低: 1.066, 成交量: 249402.0, 成交额: 27294407.091, 振幅: 0.65, 涨跌幅: -0.09, 涨跌额: -0.001, 换手率: 0.56, momentum_20: -0.011982, volatility_20: 0.006169, volume_mean_20: 214278.25, return_mean_20: -0.058, amplitude_mean_20: 0.8615, turnover_mean_20: 0.4775, MA_5: 1.0736, MA_10: 1.068, momentum_20_cs_z: 0.161665, volatility_20_cs_z: -1.388286, volume_mean_20_cs_z: -0.568566, return_mean_20_cs_z: 0.143776, amplitude_mean_20_cs_z: -1.333749, turnover_mean_20_cs_z: -0.801089, MA_5_cs_z: -0.39583, MA_10_cs_z: -0.395605, y_pred_Y_future_5d_return: -0.000564
ETF 515800: 开盘: 1.213, 收盘: 1.223, 最高: 1.228, 最低: 1.209, 成交量: 613232.0, 成交额: 74610588.0, 振幅: 1.57, 涨跌幅: 0.82, 涨跌额: 0.01, 换手率: 1.48, momentum_20: -0.024721, volatility_20: 0.009364, volume_mean_20: 668877.85, return_mean_20: -0.12, amplitude_mean_20: 1.2965, turnover_mean_20: 1.615, MA_5: 1.217, MA_10: 1.2093, momentum_20_cs_z: -0.219031, volatility_20_cs_z: -0.680782, volume_mean_20_cs_z: -0.472784, return_mean_20_cs_z: -0.227565, amplitude_mean_20_cs_z: -0.630856, turnover_mean_20_cs_z: -0.60237, MA_5_cs_z: -0.271887, MA_10_cs_z: -0.272543, y_pred_Y_future_5d_return: -0.000622
ETF 159520: 开盘: 1.055, 收盘: 1.057, 最高: 1.058, 最低: 1.051, 成交量: 99800.0, 成交额: 10513176.9, 振幅: 0.66, 涨跌幅: 0.28, 涨跌额: 0.003, 换手率: 6.04, momentum_20: -0.008443, volatility_20: 0.006745, volume_mean_20: 85108.95, return_mean_20: -0.0405, amplitude_mean_20: 1.0435, turnover_mean_20: 5.153, MA_5: 1.0596, MA_10: 1.0584, momentum_20_cs_z: 0.267417, volatility_20_cs_z: -1.260742, volume_mean_20_cs_z: -0.595781, return_mean_20_cs_z: 0.24859, amplitude_mean_20_cs_z: -1.039665, turnover_mean_20_cs_z: 0.015709, MA_5_cs_z: -0.407931, MA_10_cs_z: -0.403966, y_pred_Y_future_5d_return: -0.000643
ETF 517300: 开盘: 0.927, 收盘: 0.936, 最高: 0.939, 最低: 0.927, 成交量: 46679.0, 成交额: 4357590.0, 振幅: 1.29, 涨跌幅: 0.75, 涨跌额: 0.007, 换手率: 0.24, momentum_20: -0.017838, volatility_20: 0.008172, volume_mean_20: 20040.55, return_mean_20: -0.088, amplitude_mean_20: 1.1345, turnover_mean_20: 0.103, MA_5: 0.9322, MA_10: 0.9281, momentum_20_cs_z: -0.013358, volatility_20_cs_z: -0.944741, volume_mean_20_cs_z: -0.609491, return_mean_20_cs_z: -0.035905, amplitude_mean_20_cs_z: -0.892623, turnover_mean_20_cs_z: -0.866513, MA_5_cs_z: -0.518045, MA_10_cs_z: -0.517449, y_pred_Y_future_5d_return: -0.001157
ETF 513290: 开盘: 1.635, 收盘: 1.615, 最高: 1.638, 最低: 1.611, 成交量: 1714332.0, 成交额: 277571806.0, 振幅: 1.65, 涨跌幅: -1.22, 涨跌额: -0.02, 换手率: 16.66, momentum_20: 0.124652, volatility_20: 0.018288, volume_mean_20: 1849870.5, return_mean_20: 0.605, amplitude_mean_20: 2.229, turnover_mean_20: 17.976, MA_5: 1.6, MA_10: 1.5872, momentum_20_cs_z: 4.244757, volatility_20_cs_z: 1.29526, volume_mean_20_cs_z: -0.223953, return_mean_20_cs_z: 4.114727, amplitude_mean_20_cs_z: 0.87592, turnover_mean_20_cs_z: 2.255856, MA_5_cs_z: 0.059146, MA_10_cs_z: 0.056582, y_pred_Y_future_5d_return: -0.001563
ETF 515580: 开盘: 1.21, 收盘: 1.22, 最高: 1.223, 最低: 1.198, 成交量: 176049.0, 成交额: 21335854.0, 振幅: 2.07, 涨跌幅: 1.08, 涨跌额: 0.013, 换手率: 4.51, momentum_20: -0.026337, volatility_20: 0.01532, volume_mean_20: 147110.05, return_mean_20: -0.1225, amplitude_mean_20: 2.1915, turnover_mean_20: 3.771, MA_5: 1.2124, MA_10: 1.1976, momentum_20_cs_z: -0.26732, volatility_20_cs_z: 0.638027, volume_mean_20_cs_z: -0.582718, return_mean_20_cs_z: -0.242538, amplitude_mean_20_cs_z: 0.815326, turnover_mean_20_cs_z: -0.225723, MA_5_cs_z: -0.275863, MA_10_cs_z: -0.282733, y_pred_Y_future_5d_return: -0.001616
ETF 562500: 开盘: 0.954, 收盘: 0.97, 最高: 0.971, 最低: 0.949, 成交量: 13314681.0, 成交额: 1281212267.0, 振幅: 2.3, 涨跌幅: 1.25, 涨跌额: 0.012, 换手率: 5.8, momentum_20: -0.027081, volatility_20: 0.010364, volume_mean_20: 10829923.75, return_mean_20: -0.1325, amplitude_mean_20: 1.6975, turnover_mean_20: 4.719, MA_5: 0.955, MA_10: 0.9495, momentum_20_cs_z: -0.289567, volatility_20_cs_z: -0.459313, volume_mean_20_cs_z: 1.66811, return_mean_20_cs_z: -0.302432, amplitude_mean_20_cs_z: 0.017098, turnover_mean_20_cs_z: -0.060109, MA_5_cs_z: -0.498339, MA_10_cs_z: -0.498811, y_pred_Y_future_5d_return: -0.001868
ETF 159529: 开盘: 1.407, 收盘: 1.4, 最高: 1.415, 最低: 1.398, 成交量: 1122633.0, 成交额: 157852958.5, 振幅: 1.2, 涨跌幅: -0.78, 涨跌额: -0.011, 换手率: 16.3, momentum_20: 0.015965, volatility_20: 0.012188, volume_mean_20: 1529117.7, return_mean_20: 0.086, amplitude_mean_20: 1.272, turnover_mean_20: 22.2075, MA_5: 1.4028, MA_10: 1.3809, momentum_20_cs_z: 0.996813, volatility_20_cs_z: -0.055483, volume_mean_20_cs_z: -0.291534, return_mean_20_cs_z: 1.006245, amplitude_mean_20_cs_z: -0.670444, turnover_mean_20_cs_z: 2.995088, MA_5_cs_z: -0.111297, MA_10_cs_z: -0.123091, y_pred_Y_future_5d_return: -0.002105
ETF 560500: 开盘: 1.145, 收盘: 1.164, 最高: 1.164, 最低: 1.145, 成交量: 21896.0, 成交额: 2534579.0, 振幅: 1.65, 涨跌幅: 1.22, 涨跌额: 0.014, 换手率: 0.69, momentum_20: -0.02349, volatility_20: 0.010152, volume_mean_20: 39331.7, return_mean_20: -0.1135, amplitude_mean_20: 1.7625, turnover_mean_20: 1.2315, MA_5: 1.1526, MA_10: 1.1407, momentum_20_cs_z: -0.182246, volatility_20_cs_z: -0.506367, volume_mean_20_cs_z: -0.605427, return_mean_20_cs_z: -0.188634, amplitude_mean_20_cs_z: 0.122128, turnover_mean_20_cs_z: -0.669367, MA_5_cs_z: -0.327549, MA_10_cs_z: -0.332289, y_pred_Y_future_5d_return: -0.002116
ETF 510760: 开盘: 1.247, 收盘: 1.262, 最高: 1.264, 最低: 1.245, 成交量: 1876817.0, 成交额: 235240763.0, 振幅: 1.52, 涨跌幅: 1.12, 涨跌额: 0.014, 换手率: 8.44, momentum_20: -0.015601, volatility_20: 0.007257, volume_mean_20: 1349940.05, return_mean_20: -0.076, amplitude_mean_20: 0.9755, turnover_mean_20: 6.074, MA_5: 1.2544, MA_10: 1.2485, momentum_20_cs_z: 0.053515, volatility_20_cs_z: -1.147466, volume_mean_20_cs_z: -0.329286, return_mean_20_cs_z: 0.035968, amplitude_mean_20_cs_z: -1.149543, turnover_mean_20_cs_z: 0.176606, MA_5_cs_z: -0.239562, MA_10_cs_z: -0.238402, y_pred_Y_future_5d_return: -0.002195
ETF 512290: 开盘: 1.021, 收盘: 1.028, 最高: 1.03, 最低: 1.015, 成交量: 531083.0, 成交额: 54313056.0, 振幅: 1.47, 涨跌幅: 0.69, 涨跌额: 0.007, 换手率: 1.36, momentum_20: -0.031103, volatility_20: 0.010286, volume_mean_20: 623675.85, return_mean_20: -0.1525, amplitude_mean_20: 1.5045, turnover_mean_20: 1.601, MA_5: 1.0264, MA_10: 1.0323, momentum_20_cs_z: -0.409743, volatility_20_cs_z: -0.476742, volume_mean_20_cs_z: -0.482307, return_mean_20_cs_z: -0.422219, amplitude_mean_20_cs_z: -0.29476, turnover_mean_20_cs_z: -0.604816, MA_5_cs_z: -0.436626, MA_10_cs_z: -0.426698, y_pred_Y_future_5d_return: -0.002279
ETF 510300: 开盘: 4.533, 收盘: 4.575, 最高: 4.587, 最低: 4.52, 成交量: 6872031.0, 成交额: 3217071412.0, 振幅: 1.48, 涨跌幅: 0.9, 涨跌额: 0.041, 换手率: 1.52, momentum_20: -0.020762, volatility_20: 0.008947, volume_mean_20: 6856193.6, return_mean_20: -0.101, amplitude_mean_20: 1.164, turnover_mean_20: 1.517, MA_5: 4.5476, MA_10: 4.516, momentum_20_cs_z: -0.100725, volatility_20_cs_z: -0.773155, volume_mean_20_cs_z: 0.83086, return_mean_20_cs_z: -0.113767, amplitude_mean_20_cs_z: -0.844956, turnover_mean_20_cs_z: -0.619491, MA_5_cs_z: 2.606809, MA_10_cs_z: 2.607367, y_pred_Y_future_5d_return: -0.002396
ETF 515170: 开盘: 0.56, 收盘: 0.561, 最高: 0.562, 最低: 0.557, 成交量: 2304993.0, 成交额: 128986701.0, 振幅: 0.89, 涨跌幅: 0.18, 涨跌额: 0.001, 换手率: 2.46, momentum_20: -0.012324, volatility_20: 0.010242, volume_mean_20: 3405299.75, return_mean_20: -0.0575, amplitude_mean_20: 1.3245, turnover_mean_20: 3.632, MA_5: 0.5666, MA_10: 0.5699, momentum_20_cs_z: 0.151434, volatility_20_cs_z: -0.486388, volume_mean_20_cs_z: 0.10377, return_mean_20_cs_z: 0.146771, amplitude_mean_20_cs_z: -0.585613, turnover_mean_20_cs_z: -0.250006, MA_5_cs_z: -0.83404, MA_10_cs_z: -0.829416, y_pred_Y_future_5d_return: -0.002415
ETF 563020: 开盘: 1.209, 收盘: 1.202, 最高: 1.209, 最低: 1.195, 成交量: 1031247.0, 成交额: 126306895.0, 振幅: 1.16, 涨跌幅: -0.41, 涨跌额: -0.005, 换手率: 1.63, momentum_20: -0.019576, volatility_20: 0.006347, volume_mean_20: 679774.05, return_mean_20: -0.0975, amplitude_mean_20: 1.076, turnover_mean_20: 1.073, MA_5: 1.2128, MA_10: 1.2126, momentum_20_cs_z: -0.065279, volatility_20_cs_z: -1.348912, volume_mean_20_cs_z: -0.470488, return_mean_20_cs_z: -0.092804, amplitude_mean_20_cs_z: -0.98715, turnover_mean_20_cs_z: -0.697057, MA_5_cs_z: -0.275517, MA_10_cs_z: -0.269669, y_pred_Y_future_5d_return: -0.002443
ETF 515080: 开盘: 1.545, 收盘: 1.546, 最高: 1.548, 最低: 1.536, 成交量: 1114085.0, 成交额: 175669428.0, 振幅: 0.78, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.05, momentum_20: -0.03375, volatility_20: 0.005743, volume_mean_20: 1391705.45, return_mean_20: -0.17, amplitude_mean_20: 0.8915, turnover_mean_20: 2.563, MA_5: 1.55, MA_10: 1.5461, momentum_20_cs_z: -0.488853, volatility_20_cs_z: -1.471666, volume_mean_20_cs_z: -0.320487, return_mean_20_cs_z: -0.527033, amplitude_mean_20_cs_z: -1.285274, turnover_mean_20_cs_z: -0.436757, MA_5_cs_z: 0.01593, MA_10_cs_z: 0.020787, y_pred_Y_future_5d_return: -0.002491
ETF 159572: 开盘: 1.381, 收盘: 1.411, 最高: 1.411, 最低: 1.371, 成交量: 93919.0, 成交额: 13070126.199, 振幅: 2.89, 涨跌幅: 1.95, 涨跌额: 0.027, 换手率: 3.51, momentum_20: -0.018776, volatility_20: 0.013807, volume_mean_20: 105905.1, return_mean_20: -0.0855, amplitude_mean_20: 1.8595, turnover_mean_20: 3.9555, MA_5: 1.4046, MA_10: 1.3989, momentum_20_cs_z: -0.041379, volatility_20_cs_z: 0.303025, volume_mean_20_cs_z: -0.5914, return_mean_20_cs_z: -0.020931, amplitude_mean_20_cs_z: 0.278865, turnover_mean_20_cs_z: -0.193491, MA_5_cs_z: -0.109741, MA_10_cs_z: -0.107414, y_pred_Y_future_5d_return: -0.002649
ETF 560610: 开盘: 1.126, 收盘: 1.138, 最高: 1.14, 最低: 1.122, 成交量: 2250093.0, 成交额: 255067259.0, 振幅: 1.6, 涨跌幅: 1.07, 涨跌额: 0.012, 换手率: 5.04, momentum_20: -0.019811, volatility_20: 0.009231, volume_mean_20: 2039792.75, return_mean_20: -0.095, amplitude_mean_20: 1.27, turnover_mean_20: 4.5665, MA_5: 1.1304, MA_10: 1.1224, momentum_20_cs_z: -0.072292, volatility_20_cs_z: -0.710252, volume_mean_20_cs_z: -0.183937, return_mean_20_cs_z: -0.07783, amplitude_mean_20_cs_z: -0.673676, turnover_mean_20_cs_z: -0.086751, MA_5_cs_z: -0.346737, MA_10_cs_z: -0.348227, y_pred_Y_future_5d_return: -0.002744
ETF 563000: 开盘: 1.049, 收盘: 1.057, 最高: 1.061, 最低: 1.045, 成交量: 669866.0, 成交额: 70408337.0, 振幅: 1.53, 涨跌幅: 0.76, 涨跌额: 0.008, 换手率: 3.22, momentum_20: -0.0103, volatility_20: 0.009801, volume_mean_20: 373632.95, return_mean_20: -0.0475, amplitude_mean_20: 1.387, turnover_mean_20: 1.798, MA_5: 1.0492, MA_10: 1.0386, momentum_20_cs_z: 0.211928, volatility_20_cs_z: -0.584139, volume_mean_20_cs_z: -0.534991, return_mean_20_cs_z: 0.206665, amplitude_mean_20_cs_z: -0.484622, turnover_mean_20_cs_z: -0.570401, MA_5_cs_z: -0.41692, MA_10_cs_z: -0.421211, y_pred_Y_future_5d_return: -0.003011

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
