你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-06-20
候选 ETF 数量: 50
ETF 数据:
ETF 159916: 开盘: 4.432, 收盘: 4.58, 最高: 4.599, 最低: 4.43, 成交量: 950.0, 成交额: 431330.0, 振幅: 3.74, 涨跌幅: 1.33, 涨跌额: 0.06, 换手率: 0.18, momentum_20: -0.025532, volatility_20: 0.006275, volume_mean_20: 139.0, return_mean_20: -0.129, amplitude_mean_20: 0.891, turnover_mean_20: 0.0265, MA_5: 4.5698, MA_10: 4.5819, momentum_20_cs_z: -0.665777, volatility_20_cs_z: -0.643705, volume_mean_20_cs_z: -0.447705, return_mean_20_cs_z: -0.689318, amplitude_mean_20_cs_z: -0.767673, turnover_mean_20_cs_z: -0.682166, MA_5_cs_z: 3.522398, MA_10_cs_z: 3.520133, y_pred_Y_future_5d_return: 0.013674
ETF 159901: 开盘: 2.56, 收盘: 2.558, 最高: 2.57, 最低: 2.555, 成交量: 182003.0, 成交额: 48145688.32, 振幅: 0.59, 涨跌幅: -0.08, 涨跌额: -0.002, 换手率: 1.0, momentum_20: -0.025895, volatility_20: 0.006757, volume_mean_20: 260460.6, return_mean_20: -0.1295, amplitude_mean_20: 0.9825, turnover_mean_20: 1.4265, MA_5: 2.5736, MA_10: 2.5826, momentum_20_cs_z: -0.677141, volatility_20_cs_z: -0.538621, volume_mean_20_cs_z: -0.402334, return_mean_20_cs_z: -0.692453, amplitude_mean_20_cs_z: -0.586942, turnover_mean_20_cs_z: -0.451937, MA_5_cs_z: 1.401218, MA_10_cs_z: 1.401464, y_pred_Y_future_5d_return: -0.000232
ETF 515700: 开盘: 1.582, 收盘: 1.579, 最高: 1.605, 最低: 1.577, 成交量: 159299.0, 成交额: 25280175.0, 振幅: 1.76, 涨跌幅: -0.57, 涨跌额: -0.009, 换手率: 2.08, momentum_20: -0.055057, volatility_20: 0.009545, volume_mean_20: 207542.55, return_mean_20: -0.2785, amplitude_mean_20: 1.535, turnover_mean_20: 2.7095, MA_5: 1.5896, MA_10: 1.5991, momentum_20_cs_z: -1.59013, volatility_20_cs_z: 0.069496, volume_mean_20_cs_z: -0.411568, return_mean_20_cs_z: -1.626668, amplitude_mean_20_cs_z: 0.504356, turnover_mean_20_cs_z: -0.238, MA_5_cs_z: 0.355611, MA_10_cs_z: 0.359244, y_pred_Y_future_5d_return: -0.000672
ETF 159920: 开盘: 1.431, 收盘: 1.437, 最高: 1.444, 最低: 1.431, 成交量: 3338747.0, 成交额: 479825487.22, 振幅: 0.91, 涨跌幅: 0.63, 涨跌额: 0.009, 换手率: 4.56, momentum_20: -0.005536, volatility_20: 0.01003, volume_mean_20: 4231474.45, return_mean_20: -0.023, amplitude_mean_20: 1.07, turnover_mean_20: 5.7755, MA_5: 1.4532, MA_10: 1.4669, momentum_20_cs_z: -0.039764, volatility_20_cs_z: 0.17536, volume_mean_20_cs_z: 0.290596, return_mean_20_cs_z: -0.024709, amplitude_mean_20_cs_z: -0.414112, turnover_mean_20_cs_z: 0.27325, MA_5_cs_z: 0.210672, MA_10_cs_z: 0.219151, y_pred_Y_future_5d_return: -0.000679
ETF 159910: 开盘: 1.998, 收盘: 1.998, 最高: 2.004, 最低: 1.998, 成交量: 55.0, 成交额: 10991.4, 振幅: 0.3, 涨跌幅: 0.2, 涨跌额: 0.004, 换手率: 0.01, momentum_20: -0.02679, volatility_20: 0.00539, volume_mean_20: 452.25, return_mean_20: -0.134, amplitude_mean_20: 0.512, turnover_mean_20: 0.046, MA_5: 2.0094, MA_10: 2.0186, momentum_20_cs_z: -0.705167, volatility_20_cs_z: -0.836798, volume_mean_20_cs_z: -0.447704, return_mean_20_cs_z: -0.720668, amplitude_mean_20_cs_z: -1.301174, turnover_mean_20_cs_z: -0.682133, MA_5_cs_z: 0.801695, MA_10_cs_z: 0.803791, y_pred_Y_future_5d_return: -0.000938
ETF 512580: 开盘: 0.901, 收盘: 0.9, 最高: 0.913, 最低: 0.898, 成交量: 40497.0, 成交额: 3671082.0, 振幅: 1.66, 涨跌幅: -0.11, 涨跌额: -0.001, 换手率: 0.56, momentum_20: -0.030172, volatility_20: 0.006356, volume_mean_20: 38853.9, return_mean_20: -0.1525, amplitude_mean_20: 1.0435, turnover_mean_20: 0.5395, MA_5: 0.9066, MA_10: 0.908, momentum_20_cs_z: -0.81106, volatility_20_cs_z: -0.62599, volume_mean_20_cs_z: -0.441003, return_mean_20_cs_z: -0.836661, amplitude_mean_20_cs_z: -0.466455, turnover_mean_20_cs_z: -0.599843, MA_5_cs_z: -0.37015, MA_10_cs_z: -0.373118, y_pred_Y_future_5d_return: -0.001029
ETF 512750: 开盘: 1.425, 收盘: 1.441, 最高: 1.443, 最低: 1.422, 成交量: 36739.0, 成交额: 5278597.0, 振幅: 1.47, 涨跌幅: 0.91, 涨跌额: 0.013, 换手率: 7.2, momentum_20: 0.002086, volatility_20: 0.004515, volume_mean_20: 20712.5, return_mean_20: 0.011, amplitude_mean_20: 0.8285, turnover_mean_20: 4.057, MA_5: 1.4358, MA_10: 1.4339, momentum_20_cs_z: 0.198879, volatility_20_cs_z: -1.02764, volume_mean_20_cs_z: -0.444169, return_mean_20_cs_z: 0.188467, amplitude_mean_20_cs_z: -0.891123, turnover_mean_20_cs_z: -0.013307, MA_5_cs_z: 0.192182, MA_10_cs_z: 0.184181, y_pred_Y_future_5d_return: -0.00121
ETF 159691: 开盘: 1.161, 收盘: 1.17, 最高: 1.173, 最低: 1.16, 成交量: 1566217.0, 成交额: 183025470.3, 振幅: 1.12, 涨跌幅: 0.78, 涨跌额: 0.009, 换手率: 2.95, momentum_20: 0.011236, volatility_20: 0.007703, volume_mean_20: 1779376.2, return_mean_20: 0.06, amplitude_mean_20: 1.051, turnover_mean_20: 3.3545, MA_5: 1.1828, MA_10: 1.1896, momentum_20_cs_z: 0.485335, volatility_20_cs_z: -0.332285, volume_mean_20_cs_z: -0.137288, return_mean_20_cs_z: 0.495692, amplitude_mean_20_cs_z: -0.451641, turnover_mean_20_cs_z: -0.130447, MA_5_cs_z: -0.076658, MA_10_cs_z: -0.074705, y_pred_Y_future_5d_return: -0.001306
ETF 159509: 开盘: 1.545, 收盘: 1.542, 最高: 1.549, 最低: 1.539, 成交量: 4851872.0, 成交额: 749155538.3, 振幅: 0.65, 涨跌幅: -0.06, 涨跌额: -0.001, 换手率: 7.37, momentum_20: 0.025266, volatility_20: 0.009685, volume_mean_20: 6134968.7, return_mean_20: 0.1305, amplitude_mean_20: 0.82, turnover_mean_20: 9.318, MA_5: 1.5522, MA_10: 1.5544, momentum_20_cs_z: 0.92458, volatility_20_cs_z: 0.099986, volume_mean_20_cs_z: 0.622749, return_mean_20_cs_z: 0.93772, amplitude_mean_20_cs_z: -0.907912, turnover_mean_20_cs_z: 0.863955, MA_5_cs_z: 0.31587, MA_10_cs_z: 0.311875, y_pred_Y_future_5d_return: -0.00143
ETF 513290: 开盘: 1.098, 收盘: 1.101, 最高: 1.103, 最低: 1.096, 成交量: 257890.0, 成交额: 28359847.0, 振幅: 0.64, 涨跌幅: 0.09, 涨跌额: 0.001, 换手率: 2.51, momentum_20: 0.008242, volatility_20: 0.008652, volume_mean_20: 424470.15, return_mean_20: 0.045, amplitude_mean_20: 0.7105, turnover_mean_20: 4.126, MA_5: 1.1096, MA_10: 1.1157, momentum_20_cs_z: 0.391594, volatility_20_cs_z: -0.125342, volume_mean_20_cs_z: -0.373715, return_mean_20_cs_z: 0.401644, amplitude_mean_20_cs_z: -1.124196, turnover_mean_20_cs_z: -0.001801, MA_5_cs_z: -0.154441, MA_10_cs_z: -0.153017, y_pred_Y_future_5d_return: -0.001436
ETF 159915: 开盘: 2.005, 收盘: 1.988, 最高: 2.015, 最低: 1.987, 成交量: 5926744.0, 成交额: 1183215436.7, 振幅: 1.4, 涨跌幅: -0.85, 涨跌额: -0.017, 换手率: 3.79, momentum_20: -0.013889, volatility_20: 0.009296, volume_mean_20: 6943233.8, return_mean_20: -0.0665, amplitude_mean_20: 1.367, turnover_mean_20: 4.4465, MA_5: 2.0184, MA_10: 2.0236, momentum_20_cs_z: -0.301262, volatility_20_cs_z: 0.015284, volume_mean_20_cs_z: 0.763789, return_mean_20_cs_z: -0.29745, amplitude_mean_20_cs_z: 0.172522, turnover_mean_20_cs_z: 0.051642, MA_5_cs_z: 0.811258, MA_10_cs_z: 0.809089, y_pred_Y_future_5d_return: -0.001446
ETF 159687: 开盘: 1.357, 收盘: 1.359, 最高: 1.361, 最低: 1.355, 成交量: 41892.0, 成交额: 5687302.355, 振幅: 0.44, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 0.35, momentum_20: 0.013423, volatility_20: 0.005907, volume_mean_20: 112327.9, return_mean_20: 0.069, amplitude_mean_20: 0.622, turnover_mean_20: 0.9505, MA_5: 1.3676, MA_10: 1.3703, momentum_20_cs_z: 0.5538, volatility_20_cs_z: -0.723996, volume_mean_20_cs_z: -0.428182, return_mean_20_cs_z: 0.552121, amplitude_mean_20_cs_z: -1.299001, turnover_mean_20_cs_z: -0.53131, MA_5_cs_z: 0.119712, MA_10_cs_z: 0.116784, y_pred_Y_future_5d_return: -0.00153
ETF 159502: 开盘: 0.88, 收盘: 0.881, 最高: 0.882, 最低: 0.876, 成交量: 409061.0, 成交额: 35960247.1, 振幅: 0.68, 涨跌幅: 0.23, 涨跌额: 0.002, 换手率: 3.02, momentum_20: 0.035253, volatility_20: 0.010842, volume_mean_20: 847279.4, return_mean_20: 0.1795, amplitude_mean_20: 0.7145, turnover_mean_20: 6.2555, MA_5: 0.8844, MA_10: 0.8913, momentum_20_cs_z: 1.237238, volatility_20_cs_z: 0.352483, volume_mean_20_cs_z: -0.299936, return_mean_20_cs_z: 1.244945, amplitude_mean_20_cs_z: -1.116295, turnover_mean_20_cs_z: 0.353289, MA_5_cs_z: -0.39374, MA_10_cs_z: -0.390815, y_pred_Y_future_5d_return: -0.001539
ETF 515790: 开盘: 0.638, 收盘: 0.639, 最高: 0.65, 最低: 0.637, 成交量: 4469593.0, 成交额: 287965312.0, 振幅: 2.04, 涨跌幅: 0.31, 涨跌额: 0.002, 换手率: 4.24, momentum_20: -0.030349, volatility_20: 0.009306, volume_mean_20: 3106806.5, return_mean_20: -0.15, amplitude_mean_20: 1.357, turnover_mean_20: 2.949, MA_5: 0.6432, MA_10: 0.6471, momentum_20_cs_z: -0.816589, volatility_20_cs_z: 0.017465, volume_mean_20_cs_z: 0.094345, return_mean_20_cs_z: -0.820986, amplitude_mean_20_cs_z: 0.15277, turnover_mean_20_cs_z: -0.198063, MA_5_cs_z: -0.650041, MA_10_cs_z: -0.649595, y_pred_Y_future_5d_return: -0.001579
ETF 510050: 开盘: 2.655, 收盘: 2.669, 最高: 2.675, 最低: 2.654, 成交量: 7882260.0, 成交额: 2165196619.0, 振幅: 0.79, 涨跌幅: 0.6, 涨跌额: 0.016, 换手率: 3.36, momentum_20: -0.017305, volatility_20: 0.004005, volume_mean_20: 5834654.25, return_mean_20: -0.087, amplitude_mean_20: 0.8735, turnover_mean_20: 2.49, MA_5: 2.6676, MA_10: 2.6704, momentum_20_cs_z: -0.408208, volatility_20_cs_z: -1.138823, volume_mean_20_cs_z: 0.570345, return_mean_20_cs_z: -0.425982, amplitude_mean_20_cs_z: -0.802239, turnover_mean_20_cs_z: -0.274601, MA_5_cs_z: 1.501104, MA_10_cs_z: 1.494507, y_pred_Y_future_5d_return: -0.001784
ETF 515450: 开盘: 1.372, 收盘: 1.386, 最高: 1.387, 最低: 1.372, 成交量: 1182309.0, 成交额: 172159598.0, 振幅: 1.09, 涨跌幅: 0.8, 涨跌额: 0.011, 换手率: 1.06, momentum_20: 0.004348, volatility_20: 0.004248, volume_mean_20: 975036.9, return_mean_20: 0.0225, amplitude_mean_20: 0.7495, turnover_mean_20: 0.874, MA_5: 1.378, MA_10: 1.3775, momentum_20_cs_z: 0.269684, volatility_20_cs_z: -1.085795, volume_mean_20_cs_z: -0.277642, return_mean_20_cs_z: 0.260571, amplitude_mean_20_cs_z: -1.047163, turnover_mean_20_cs_z: -0.544066, MA_5_cs_z: 0.130763, MA_10_cs_z: 0.124414, y_pred_Y_future_5d_return: -0.001949
ETF 513970: 开盘: 0.905, 收盘: 0.908, 最高: 0.915, 最低: 0.905, 成交量: 1376072.0, 成交额: 125170176.0, 振幅: 1.1, 涨跌幅: -0.22, 涨跌额: -0.002, 换手率: 4.58, momentum_20: -0.023656, volatility_20: 0.011784, volume_mean_20: 1441897.55, return_mean_20: -0.1115, amplitude_mean_20: 1.399, turnover_mean_20: 4.798, MA_5: 0.9328, MA_10: 0.9463, momentum_20_cs_z: -0.607044, volatility_20_cs_z: 0.557936, volume_mean_20_cs_z: -0.196177, return_mean_20_cs_z: -0.579595, amplitude_mean_20_cs_z: 0.235729, turnover_mean_20_cs_z: 0.110254, MA_5_cs_z: -0.34231, MA_10_cs_z: -0.332531, y_pred_Y_future_5d_return: -0.002021
ETF 512260: 开盘: 1.525, 收盘: 1.512, 最高: 1.525, 最低: 1.511, 成交量: 3393.0, 成交额: 514447.0, 振幅: 0.92, 涨跌幅: -0.26, 涨跌额: -0.004, 换手率: 1.39, momentum_20: -0.009823, volatility_20: 0.005876, volume_mean_20: 3544.95, return_mean_20: -0.0475, amplitude_mean_20: 0.732, turnover_mean_20: 1.4475, MA_5: 1.5252, MA_10: 1.5344, momentum_20_cs_z: -0.173975, volatility_20_cs_z: -0.730729, volume_mean_20_cs_z: -0.447165, return_mean_20_cs_z: -0.178321, amplitude_mean_20_cs_z: -1.081729, turnover_mean_20_cs_z: -0.448436, MA_5_cs_z: 0.287179, MA_10_cs_z: 0.290681, y_pred_Y_future_5d_return: -0.002063
ETF 516310: 开盘: 1.377, 收盘: 1.395, 最高: 1.397, 最低: 1.377, 成交量: 157434.0, 成交额: 21886677.0, 振幅: 1.45, 涨跌幅: 1.09, 涨跌额: 0.015, 换手率: 0.94, momentum_20: 0.044944, volatility_20: 0.007206, volume_mean_20: 246878.85, return_mean_20: 0.2225, amplitude_mean_20: 1.1995, turnover_mean_20: 1.474, MA_5: 1.3794, MA_10: 1.3681, momentum_20_cs_z: 1.540645, volatility_20_cs_z: -0.440732, volume_mean_20_cs_z: -0.404704, return_mean_20_cs_z: 1.514551, amplitude_mean_20_cs_z: -0.158324, turnover_mean_20_cs_z: -0.444017, MA_5_cs_z: 0.132251, MA_10_cs_z: 0.114452, y_pred_Y_future_5d_return: -0.002064
ETF 510900: 开盘: 1.09, 收盘: 1.095, 最高: 1.101, 最低: 1.089, 成交量: 2299443.0, 成交额: 251606428.0, 振幅: 1.1, 涨跌幅: 0.74, 涨跌额: 0.008, 换手率: 5.49, momentum_20: -0.011733, volatility_20: 0.010757, volume_mean_20: 2517084.55, return_mean_20: -0.0525, amplitude_mean_20: 1.2085, turnover_mean_20: 6.0115, MA_5: 1.1076, MA_10: 1.1186, momentum_20_cs_z: -0.233762, volatility_20_cs_z: 0.333819, volume_mean_20_cs_z: -0.00856, return_mean_20_cs_z: -0.209671, amplitude_mean_20_cs_z: -0.140547, turnover_mean_20_cs_z: 0.312602, MA_5_cs_z: -0.156566, MA_10_cs_z: -0.149944, y_pred_Y_future_5d_return: -0.002143
ETF 159572: 开盘: 1.172, 收盘: 1.16, 最高: 1.179, 最低: 1.157, 成交量: 137136.0, 成交额: 15987603.9, 振幅: 1.87, 涨跌幅: -1.44, 涨跌额: -0.017, 换手率: 5.12, momentum_20: 0.018437, volatility_20: 0.013233, volume_mean_20: 148083.9, return_mean_20: 0.0995, amplitude_mean_20: 1.8005, turnover_mean_20: 5.53, MA_5: 1.185, MA_10: 1.1882, momentum_20_cs_z: 0.710789, volatility_20_cs_z: 0.873919, volume_mean_20_cs_z: -0.421943, return_mean_20_cs_z: 0.743353, amplitude_mean_20_cs_z: 1.028771, turnover_mean_20_cs_z: 0.232313, MA_5_cs_z: -0.07432, MA_10_cs_z: -0.076189, y_pred_Y_future_5d_return: -0.002219
ETF 513730: 开盘: 1.163, 收盘: 1.157, 最高: 1.166, 最低: 1.156, 成交量: 380987.0, 成交额: 44174392.0, 振幅: 0.86, 涨跌幅: -0.52, 涨跌额: -0.006, 换手率: 4.29, momentum_20: -0.043802, volatility_20: 0.010274, volume_mean_20: 582358.4, return_mean_20: -0.2195, amplitude_mean_20: 0.983, turnover_mean_20: 6.5625, MA_5: 1.1742, MA_10: 1.1835, momentum_20_cs_z: -1.237758, volatility_20_cs_z: 0.228638, volume_mean_20_cs_z: -0.346164, return_mean_20_cs_z: -1.256744, amplitude_mean_20_cs_z: -0.585954, turnover_mean_20_cs_z: 0.404481, MA_5_cs_z: -0.085796, MA_10_cs_z: -0.081169, y_pred_Y_future_5d_return: -0.002356
ETF 159531: 开盘: 1.098, 收盘: 1.092, 最高: 1.106, 最低: 1.089, 成交量: 699297.0, 成交额: 76639480.888, 振幅: 1.54, 涨跌幅: -0.82, 涨跌额: -0.009, 换手率: 11.57, momentum_20: -0.00274, volatility_20: 0.011474, volume_mean_20: 800401.3, return_mean_20: -0.0075, amplitude_mean_20: 1.549, turnover_mean_20: 13.2375, MA_5: 1.1136, MA_10: 1.1221, momentum_20_cs_z: 0.04779, volatility_20_cs_z: 0.490382, volume_mean_20_cs_z: -0.308116, return_mean_20_cs_z: 0.072474, amplitude_mean_20_cs_z: 0.532009, turnover_mean_20_cs_z: 1.517524, MA_5_cs_z: -0.15019, MA_10_cs_z: -0.146235, y_pred_Y_future_5d_return: -0.002481
ETF 513310: 开盘: 1.595, 收盘: 1.598, 最高: 1.602, 最低: 1.59, 成交量: 690520.0, 成交额: 110229515.0, 振幅: 0.76, 涨跌幅: 0.88, 涨跌额: 0.014, 换手率: 3.81, momentum_20: 0.071764, volatility_20: 0.01236, volume_mean_20: 1119340.65, return_mean_20: 0.3525, amplitude_mean_20: 1.2735, turnover_mean_20: 6.1795, MA_5: 1.5876, MA_10: 1.5843, momentum_20_cs_z: 2.380317, volatility_20_cs_z: 0.683586, volume_mean_20_cs_z: -0.252462, return_mean_20_cs_z: 2.329637, amplitude_mean_20_cs_z: -0.012159, turnover_mean_20_cs_z: 0.340616, MA_5_cs_z: 0.353486, MA_10_cs_z: 0.343561, y_pred_Y_future_5d_return: -0.002513
