你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2025-08-01
ETF 因子数据：
ETF代码 520500: 开盘: 1.991, 收盘: 1.966, 最高: 2.042, 最低: 1.953, 成交量: 8014139.0, 成交额: 1599188465.0, 振幅: 4.47, 涨跌幅: -1.26, 涨跌额: -0.025, 换手率: 58.89, momentum_20: 0.19805, volatility_20: 0.020578, volume_mean_20: 6742940.55, return_mean_20: 0.927, amplitude_mean_20: 3.276, turnover_mean_20: 49.55, MA_5: 1.984, MA_10: 1.9287, y_pred_Y_next_day_return: -0.000122, y_pred_Y_future_5d_return: 0.009883, y_pred_Y_future_10d_return: 0.054946, y_pred_Y_future_5d_vol_change: 0.192154, y_pred_Y_future_10d_vol_change: 0.157664
ETF代码 562000: 开盘: 0.501, 收盘: 0.5, 最高: 0.504, 最低: 0.498, 成交量: 178661.0, 成交额: 17915857.0, 振幅: 1.19, 涨跌幅: -0.6, 涨跌额: -0.003, 换手率: 2.35, momentum_20: 0.026694, volatility_20: 0.007014, volume_mean_20: 246981.05, return_mean_20: 0.134, amplitude_mean_20: 1.088, turnover_mean_20: 3.2465, MA_5: 0.5082, MA_10: 0.5085, y_pred_Y_next_day_return: 1.6e-05, y_pred_Y_future_5d_return: -7.7e-05, y_pred_Y_future_10d_return: -0.001096, y_pred_Y_future_5d_vol_change: 0.189791, y_pred_Y_future_10d_vol_change: 0.242064
ETF代码 562060: 开盘: 0.561, 收盘: 0.561, 最高: 0.562, 最低: 0.558, 成交量: 207051.0, 成交额: 24229442.0, 振幅: 0.71, 涨跌幅: 0.18, 涨跌额: 0.001, 换手率: 0.39, momentum_20: 0.001786, volatility_20: 0.007194, volume_mean_20: 257793.75, return_mean_20: 0.0105, amplitude_mean_20: 1.0645, turnover_mean_20: 0.4795, MA_5: 0.5658, MA_10: 0.5697, y_pred_Y_next_day_return: -0.000399, y_pred_Y_future_5d_return: -8.2e-05, y_pred_Y_future_10d_return: 0.002309, y_pred_Y_future_5d_vol_change: 0.47508, y_pred_Y_future_10d_vol_change: 0.341852
ETF代码 515800: 开盘: 1.081, 收盘: 1.076, 最高: 1.083, 最低: 1.071, 成交量: 1200651.0, 成交额: 129346770.0, 振幅: 1.11, 涨跌幅: -0.37, 涨跌额: -0.004, 换手率: 2.71, momentum_20: 0.03263, volatility_20: 0.006377, volume_mean_20: 896765.2, return_mean_20: 0.163, amplitude_mean_20: 1.0565, turnover_mean_20: 2.024, MA_5: 1.0906, MA_10: 1.0902, y_pred_Y_next_day_return: 0.000321, y_pred_Y_future_5d_return: -0.000159, y_pred_Y_future_10d_return: 0.00119, y_pred_Y_future_5d_vol_change: 0.17162, y_pred_Y_future_10d_vol_change: 0.260172
ETF代码 159996: 开盘: 1.367, 收盘: 1.371, 最高: 1.376, 最低: 1.361, 成交量: 690846.0, 成交额: 94566912.604, 振幅: 1.1, 涨跌幅: 0.29, 涨跌额: 0.004, 换手率: 7.19, momentum_20: 0.016308, volatility_20: 0.006347, volume_mean_20: 457397.65, return_mean_20: 0.0825, amplitude_mean_20: 1.0385, turnover_mean_20: 4.7615, MA_5: 1.3818, MA_10: 1.3885, y_pred_Y_next_day_return: 3.1e-05, y_pred_Y_future_5d_return: -0.00016, y_pred_Y_future_10d_return: 0.003702, y_pred_Y_future_5d_vol_change: 0.666327, y_pred_Y_future_10d_vol_change: 0.301435
ETF代码 516050: 开盘: 0.801, 收盘: 0.789, 最高: 0.805, 最低: 0.782, 成交量: 182461.0, 成交额: 14483682.0, 振幅: 2.87, 涨跌幅: -1.5, 涨跌额: -0.012, 换手率: 7.56, momentum_20: 0.105042, volatility_20: 0.013135, volume_mean_20: 122578.0, return_mean_20: 0.5095, amplitude_mean_20: 1.848, turnover_mean_20: 5.0815, MA_5: 0.8016, MA_10: 0.7852, y_pred_Y_next_day_return: -0.001053, y_pred_Y_future_5d_return: -0.000174, y_pred_Y_future_10d_return: -0.003044, y_pred_Y_future_5d_vol_change: -0.053879, y_pred_Y_future_10d_vol_change: 0.034831
ETF代码 159852: 开盘: 0.858, 收盘: 0.853, 最高: 0.861, 最低: 0.837, 成交量: 5218424.0, 成交额: 443521057.4, 振幅: 2.82, 涨跌幅: 0.12, 涨跌额: 0.001, 换手率: 3.83, momentum_20: 0.079747, volatility_20: 0.012199, volume_mean_20: 4230910.3, return_mean_20: 0.3915, amplitude_mean_20: 2.154, turnover_mean_20: 3.108, MA_5: 0.853, MA_10: 0.8456, y_pred_Y_next_day_return: 0.001497, y_pred_Y_future_5d_return: -0.000201, y_pred_Y_future_10d_return: -0.004692, y_pred_Y_future_5d_vol_change: 0.589091, y_pred_Y_future_10d_vol_change: 0.35813
ETF代码 510180: 开盘: 3.608, 收盘: 3.583, 最高: 3.615, 最低: 3.573, 成交量: 130406.0, 成交额: 48220076.0, 振幅: 1.16, 涨跌幅: -0.86, 涨跌额: -0.031, 换手率: 0.23, momentum_20: 0.032565, volatility_20: 0.006626, volume_mean_20: 227757.8, return_mean_20: 0.1615, amplitude_mean_20: 1.0115, turnover_mean_20: 0.406, MA_5: 3.6364, MA_10: 3.6294, y_pred_Y_next_day_return: 0.000184, y_pred_Y_future_5d_return: -0.000243, y_pred_Y_future_10d_return: 0.002488, y_pred_Y_future_5d_vol_change: 0.018135, y_pred_Y_future_10d_vol_change: 0.275871
ETF代码 510760: 开盘: 1.158, 收盘: 1.156, 最高: 1.162, 最低: 1.151, 成交量: 1069685.0, 成交额: 123692365.0, 振幅: 0.95, 涨跌幅: -0.43, 涨跌额: -0.005, 换手率: 7.34, momentum_20: 0.032143, volatility_20: 0.004989, volume_mean_20: 888867.1, return_mean_20: 0.1585, amplitude_mean_20: 0.913, turnover_mean_20: 6.098, MA_5: 1.1668, MA_10: 1.1659, y_pred_Y_next_day_return: 0.000343, y_pred_Y_future_5d_return: -0.000329, y_pred_Y_future_10d_return: 0.004452, y_pred_Y_future_5d_vol_change: 0.252336, y_pred_Y_future_10d_vol_change: 0.358334
ETF代码 562320: 开盘: 1.321, 收盘: 1.317, 最高: 1.325, 最低: 1.312, 成交量: 45345.0, 成交额: 5972908.0, 振幅: 0.99, 涨跌幅: -0.08, 涨跌额: -0.001, 换手率: 5.32, momentum_20: -0.003028, volatility_20: 0.005855, volume_mean_20: 75316.45, return_mean_20: -0.013, amplitude_mean_20: 1.135, turnover_mean_20: 8.8305, MA_5: 1.33, MA_10: 1.3362, y_pred_Y_next_day_return: -0.000479, y_pred_Y_future_5d_return: -0.000336, y_pred_Y_future_10d_return: 8.9e-05, y_pred_Y_future_5d_vol_change: 0.629963, y_pred_Y_future_10d_vol_change: 0.283622
ETF代码 159905: 开盘: 1.662, 收盘: 1.671, 最高: 1.677, 最低: 1.662, 成交量: 190821.0, 成交额: 31866858.2, 振幅: 0.9, 涨跌幅: 0.18, 涨跌额: 0.003, 换手率: 2.06, momentum_20: 0.016423, volatility_20: 0.008338, volume_mean_20: 274562.25, return_mean_20: 0.0855, amplitude_mean_20: 1.042, turnover_mean_20: 2.9685, MA_5: 1.6858, MA_10: 1.6969, y_pred_Y_next_day_return: -4.4e-05, y_pred_Y_future_5d_return: -0.000339, y_pred_Y_future_10d_return: 0.000844, y_pred_Y_future_5d_vol_change: 0.492581, y_pred_Y_future_10d_vol_change: 0.416101
ETF代码 159628: 开盘: 1.173, 收盘: 1.175, 最高: 1.181, 最低: 1.167, 成交量: 458898.0, 成交额: 53927463.97, 振幅: 1.19, 涨跌幅: 0.17, 涨跌额: 0.002, 换手率: 8.28, momentum_20: 0.065277, volatility_20: 0.007081, volume_mean_20: 470851.75, return_mean_20: 0.319, amplitude_mean_20: 1.249, turnover_mean_20: 8.495, MA_5: 1.18, MA_10: 1.1736, y_pred_Y_next_day_return: 0.000267, y_pred_Y_future_5d_return: -0.000391, y_pred_Y_future_10d_return: -0.000331, y_pred_Y_future_5d_vol_change: 0.458552, y_pred_Y_future_10d_vol_change: 0.449658
ETF代码 159920: 开盘: 1.527, 收盘: 1.521, 最高: 1.533, 最低: 1.517, 成交量: 4788943.0, 成交额: 731072332.996, 振幅: 1.05, 涨跌幅: -0.33, 涨跌额: -0.005, 换手率: 6.01, momentum_20: 0.038225, volatility_20: 0.008957, volume_mean_20: 4983213.6, return_mean_20: 0.192, amplitude_mean_20: 1.0365, turnover_mean_20: 6.254, MA_5: 1.5454, MA_10: 1.5495, y_pred_Y_next_day_return: 0.000341, y_pred_Y_future_5d_return: -0.000412, y_pred_Y_future_10d_return: 0.008894, y_pred_Y_future_5d_vol_change: 0.254824, y_pred_Y_future_10d_vol_change: 0.255121
ETF代码 513630: 开盘: 1.524, 收盘: 1.514, 最高: 1.526, 最低: 1.508, 成交量: 3618649.0, 成交额: 551246657.0, 振幅: 1.18, 涨跌幅: -0.53, 涨跌额: -0.008, 换手率: 3.78, momentum_20: 0.022282, volatility_20: 0.005626, volume_mean_20: 2277461.35, return_mean_20: 0.112, amplitude_mean_20: 0.9595, turnover_mean_20: 2.379, MA_5: 1.5352, MA_10: 1.535, y_pred_Y_next_day_return: 6.4e-05, y_pred_Y_future_5d_return: -0.00045, y_pred_Y_future_10d_return: 0.003323, y_pred_Y_future_5d_vol_change: 0.850219, y_pred_Y_future_10d_vol_change: 0.596961
ETF代码 159201: 开盘: 1.044, 收盘: 1.046, 最高: 1.049, 最低: 1.041, 成交量: 2769281.0, 成交额: 289553748.764, 振幅: 0.77, 涨跌幅: 0.19, 涨跌额: 0.002, 换手率: 2.4, momentum_20: 0.020488, volatility_20: 0.008058, volume_mean_20: 2926517.15, return_mean_20: 0.1055, amplitude_mean_20: 0.9955, turnover_mean_20: 2.538, MA_5: 1.0558, MA_10: 1.062, y_pred_Y_next_day_return: -3e-05, y_pred_Y_future_5d_return: -0.000507, y_pred_Y_future_10d_return: 0.007875, y_pred_Y_future_5d_vol_change: 0.603444, y_pred_Y_future_10d_vol_change: 0.288777
ETF代码 159691: 开盘: 1.251, 收盘: 1.243, 最高: 1.255, 最低: 1.239, 成交量: 1346332.0, 成交额: 167847562.8, 振幅: 1.28, 涨跌幅: -0.56, 涨跌额: -0.007, 换手率: 2.22, momentum_20: 0.035833, volatility_20: 0.006081, volume_mean_20: 1586759.4, return_mean_20: 0.1775, amplitude_mean_20: 1.0, turnover_mean_20: 2.6185, MA_5: 1.2556, MA_10: 1.2481, y_pred_Y_next_day_return: 0.000335, y_pred_Y_future_5d_return: -0.000557, y_pred_Y_future_10d_return: 0.004727, y_pred_Y_future_5d_vol_change: 0.088978, y_pred_Y_future_10d_vol_change: 0.231476
ETF代码 560610: 开盘: 0.989, 收盘: 0.986, 最高: 0.991, 最低: 0.979, 成交量: 3176960.0, 成交额: 317265236.0, 振幅: 1.21, 涨跌幅: -0.4, 涨跌额: -0.004, 换手率: 7.05, momentum_20: 0.036803, volatility_20: 0.006666, volume_mean_20: 4196762.25, return_mean_20: 0.183, amplitude_mean_20: 1.118, turnover_mean_20: 9.3095, MA_5: 0.9992, MA_10: 0.9977, y_pred_Y_next_day_return: 0.000179, y_pred_Y_future_5d_return: -0.000567, y_pred_Y_future_10d_return: -0.000449, y_pred_Y_future_5d_vol_change: 0.614432, y_pred_Y_future_10d_vol_change: 0.533302
ETF代码 510300: 开盘: 4.025, 收盘: 4.01, 最高: 4.039, 最低: 3.995, 成交量: 6115671.0, 成交额: 2531113831.0, 振幅: 1.09, 涨跌幅: -0.55, 涨跌额: -0.022, 换手率: 1.37, momentum_20: 0.025838, volatility_20: 0.006797, volume_mean_20: 7810336.3, return_mean_20: 0.129, amplitude_mean_20: 1.0565, turnover_mean_20: 1.745, MA_5: 4.0708, MA_10: 4.0724, y_pred_Y_next_day_return: 8.8e-05, y_pred_Y_future_5d_return: -0.000587, y_pred_Y_future_10d_return: -0.001814, y_pred_Y_future_5d_vol_change: 0.05586, y_pred_Y_future_10d_vol_change: 0.130308
