你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2025-11-14
ETF 因子数据：
ETF代码 520500: 开盘: 1.813, 收盘: 1.817, 最高: 1.868, 最低: 1.803, 成交量: 7741664.0, 成交额: 1422932843.0, 振幅: 3.53, 涨跌幅: -1.2, 涨跌额: -0.022, 换手率: 56.89, momentum_20: 0.001102, volatility_20: 0.023469, volume_mean_20: 4745821.9, return_mean_20: 0.0315, amplitude_mean_20: 2.8485, turnover_mean_20: 34.8755, MA_5: 1.7688, MA_10: 1.7561, y_pred_Y_next_day_return: 0.00505, y_pred_Y_future_5d_return: 0.04536, y_pred_Y_future_10d_return: 0.076112, y_pred_Y_future_5d_vol_change: 0.069954, y_pred_Y_future_10d_vol_change: 0.121342
ETF代码 159939: 开盘: 0.868, 收盘: 0.854, 最高: 0.87, 最低: 0.853, 成交量: 212500.0, 成交额: 18301910.3, 振幅: 1.93, 涨跌幅: -2.84, 涨跌额: -0.025, 换手率: 1.73, momentum_20: -0.00117, volatility_20: 0.0205, volume_mean_20: 250330.25, return_mean_20: 0.014, amplitude_mean_20: 2.5155, turnover_mean_20: 2.043, MA_5: 0.8746, MA_10: 0.8883, y_pred_Y_next_day_return: -0.001115, y_pred_Y_future_5d_return: 0.001636, y_pred_Y_future_10d_return: -0.000914, y_pred_Y_future_5d_vol_change: -0.105062, y_pred_Y_future_10d_vol_change: -0.181566
ETF代码 562060: 开盘: 0.627, 收盘: 0.625, 最高: 0.632, 最低: 0.624, 成交量: 743914.0, 成交额: 46799168.0, 振幅: 1.27, 涨跌幅: -0.48, 涨跌额: -0.003, 换手率: 1.38, momentum_20: 0.066553, volatility_20: 0.004527, volume_mean_20: 465205.8, return_mean_20: 0.324, amplitude_mean_20: 1.0275, turnover_mean_20: 0.8655, MA_5: 0.6248, MA_10: 0.6159, y_pred_Y_next_day_return: 0.000577, y_pred_Y_future_5d_return: 0.00107, y_pred_Y_future_10d_return: 0.006631, y_pred_Y_future_5d_vol_change: 1.479781, y_pred_Y_future_10d_vol_change: 0.765931
ETF代码 159938: 开盘: 0.706, 收盘: 0.7, 最高: 0.711, 最低: 0.7, 成交量: 3242058.0, 成交额: 229179467.1, 振幅: 1.56, 涨跌幅: -0.99, 涨跌额: -0.007, 换手率: 4.06, momentum_20: -0.004267, volatility_20: 0.010285, volume_mean_20: 676904.15, return_mean_20: -0.015, amplitude_mean_20: 1.4475, turnover_mean_20: 0.848, MA_5: 0.6998, MA_10: 0.6961, y_pred_Y_next_day_return: -0.000912, y_pred_Y_future_5d_return: 0.0008, y_pred_Y_future_10d_return: 0.000139, y_pred_Y_future_5d_vol_change: 0.209205, y_pred_Y_future_10d_vol_change: 0.120416
ETF代码 515450: 开盘: 1.455, 收盘: 1.45, 最高: 1.462, 最低: 1.448, 成交量: 1152379.0, 成交额: 171270473.0, 振幅: 0.96, 涨跌幅: -0.34, 涨跌额: -0.005, 换手率: 1.07, momentum_20: 0.032764, volatility_20: 0.005059, volume_mean_20: 1113683.45, return_mean_20: 0.1635, amplitude_mean_20: 0.967, turnover_mean_20: 1.0305, MA_5: 1.4542, MA_10: 1.4447, y_pred_Y_next_day_return: 0.000488, y_pred_Y_future_5d_return: 0.000734, y_pred_Y_future_10d_return: 0.005677, y_pred_Y_future_5d_vol_change: 0.324231, y_pred_Y_future_10d_vol_change: 0.289579
ETF代码 516050: 开盘: 1.017, 收盘: 0.992, 最高: 1.017, 最低: 0.991, 成交量: 115898.0, 成交额: 11577455.0, 振幅: 2.54, 涨跌幅: -2.94, 涨跌额: -0.03, 换手率: 4.8, momentum_20: -0.005015, volatility_20: 0.021463, volume_mean_20: 124561.95, return_mean_20: -0.0045, amplitude_mean_20: 2.621, turnover_mean_20: 5.1635, MA_5: 1.0144, MA_10: 1.0276, y_pred_Y_next_day_return: -0.000673, y_pred_Y_future_5d_return: 0.000673, y_pred_Y_future_10d_return: 0.002024, y_pred_Y_future_5d_vol_change: -0.035881, y_pred_Y_future_10d_vol_change: -0.184823
ETF代码 159995: 开盘: 1.721, 收盘: 1.686, 最高: 1.724, 最低: 1.685, 成交量: 5657107.0, 成交额: 964408039.216, 振幅: 2.23, 涨跌幅: -3.55, 涨跌额: -0.062, 换手率: 3.97, momentum_20: -0.009982, volatility_20: 0.023242, volume_mean_20: 5963532.15, return_mean_20: -0.024, amplitude_mean_20: 2.8735, turnover_mean_20: 4.1895, MA_5: 1.7288, MA_10: 1.7418, y_pred_Y_next_day_return: 0.001533, y_pred_Y_future_5d_return: 0.000266, y_pred_Y_future_10d_return: -0.006717, y_pred_Y_future_5d_vol_change: -0.170239, y_pred_Y_future_10d_vol_change: -0.044783
ETF代码 159967: 开盘: 0.582, 收盘: 0.573, 最高: 0.584, 最低: 0.572, 成交量: 3069847.0, 成交额: 177717055.178, 振幅: 2.03, 涨跌幅: -3.05, 涨跌额: -0.018, 换手率: 6.6, momentum_20: 0.04562, volatility_20: 0.026841, volume_mean_20: 4328351.7, return_mean_20: 0.257, amplitude_mean_20: 3.382, turnover_mean_20: 9.3115, MA_5: 0.5854, MA_10: 0.5931, y_pred_Y_next_day_return: 0.000568, y_pred_Y_future_5d_return: -7.2e-05, y_pred_Y_future_10d_return: -0.013558, y_pred_Y_future_5d_vol_change: 0.013204, y_pred_Y_future_10d_vol_change: -0.143548
ETF代码 560500: 开盘: 1.18, 收盘: 1.172, 最高: 1.187, 最低: 1.171, 成交量: 19911.0, 成交额: 2349614.0, 振幅: 1.35, 涨跌幅: -1.43, 涨跌额: -0.017, 换手率: 0.55, momentum_20: 0.024476, volatility_20: 0.011966, volume_mean_20: 30654.65, return_mean_20: 0.128, amplitude_mean_20: 1.5975, turnover_mean_20: 0.853, MA_5: 1.1846, MA_10: 1.1869, y_pred_Y_next_day_return: 6.6e-05, y_pred_Y_future_5d_return: -9.8e-05, y_pred_Y_future_10d_return: 0.001889, y_pred_Y_future_5d_vol_change: -0.00081, y_pred_Y_future_10d_vol_change: -0.041425
ETF代码 560080: 开盘: 1.126, 收盘: 1.137, 最高: 1.147, 最低: 1.125, 成交量: 1862992.0, 成交额: 212523884.0, 振幅: 1.95, 涨跌幅: 0.8, 涨跌额: 0.009, 换手率: 7.58, momentum_20: 0.044077, volatility_20: 0.006823, volume_mean_20: 1254963.75, return_mean_20: 0.2185, amplitude_mean_20: 1.0885, turnover_mean_20: 5.1085, MA_5: 1.1252, MA_10: 1.1057, y_pred_Y_next_day_return: 0.000226, y_pred_Y_future_5d_return: -0.000107, y_pred_Y_future_10d_return: -0.000976, y_pred_Y_future_5d_vol_change: 0.298475, y_pred_Y_future_10d_vol_change: 0.366564
ETF代码 520550: 开盘: 1.268, 收盘: 1.255, 最高: 1.27, 最低: 1.254, 成交量: 482456.0, 成交额: 61676384.0, 振幅: 1.26, 涨跌幅: -1.34, 涨跌额: -0.017, 换手率: 4.87, momentum_20: 0.059072, volatility_20: 0.007649, volume_mean_20: 442206.3, return_mean_20: 0.2895, amplitude_mean_20: 1.0455, turnover_mean_20: 4.4645, MA_5: 1.2646, MA_10: 1.2455, y_pred_Y_next_day_return: 0.00064, y_pred_Y_future_5d_return: -0.000262, y_pred_Y_future_10d_return: 0.003631, y_pred_Y_future_5d_vol_change: -0.181109, y_pred_Y_future_10d_vol_change: 0.1008
ETF代码 515080: 开盘: 1.626, 收盘: 1.62, 最高: 1.635, 最低: 1.619, 成交量: 929776.0, 成交额: 153252095.0, 振幅: 0.98, 涨跌幅: -0.49, 涨跌额: -0.008, 换手率: 1.93, momentum_20: 0.033823, volatility_20: 0.004567, volume_mean_20: 1340378.85, return_mean_20: 0.1685, amplitude_mean_20: 0.8965, turnover_mean_20: 2.7885, MA_5: 1.6248, MA_10: 1.6154, y_pred_Y_next_day_return: 0.000383, y_pred_Y_future_5d_return: -0.000398, y_pred_Y_future_10d_return: 0.004492, y_pred_Y_future_5d_vol_change: 1.070317, y_pred_Y_future_10d_vol_change: 1.097614
ETF代码 515800: 开盘: 1.255, 收盘: 1.24, 最高: 1.255, 最低: 1.238, 成交量: 274960.0, 成交额: 34275118.0, 振幅: 1.35, 涨跌幅: -1.43, 涨跌额: -0.018, 换手率: 0.62, momentum_20: 0.028192, volatility_20: 0.010048, volume_mean_20: 434924.6, return_mean_20: 0.144, amplitude_mean_20: 1.3515, turnover_mean_20: 0.9805, MA_5: 1.2488, MA_10: 1.2477, y_pred_Y_next_day_return: 0.000163, y_pred_Y_future_5d_return: -0.000435, y_pred_Y_future_10d_return: -0.001358, y_pred_Y_future_5d_vol_change: -0.100835, y_pred_Y_future_10d_vol_change: 0.049566
ETF代码 562320: 开盘: 1.376, 收盘: 1.369, 最高: 1.384, 最低: 1.368, 成交量: 45237.0, 成交额: 6229979.0, 振幅: 1.16, 涨跌幅: -0.51, 涨跌额: -0.007, 换手率: 5.3, momentum_20: 0.040274, volatility_20: 0.004601, volume_mean_20: 72047.8, return_mean_20: 0.1995, amplitude_mean_20: 1.1495, turnover_mean_20: 8.448, MA_5: 1.3714, MA_10: 1.3619, y_pred_Y_next_day_return: 0.000311, y_pred_Y_future_5d_return: -0.000536, y_pred_Y_future_10d_return: 3.8e-05, y_pred_Y_future_5d_vol_change: 1.664866, y_pred_Y_future_10d_vol_change: 1.165887
ETF代码 517300: 开盘: 0.962, 收盘: 0.95, 最高: 0.962, 最低: 0.947, 成交量: 19643.0, 成交额: 1872735.0, 振幅: 1.55, 涨跌幅: -1.66, 涨跌额: -0.016, 换手率: 0.1, momentum_20: 0.032609, volatility_20: 0.008864, volume_mean_20: 31294.15, return_mean_20: 0.1635, amplitude_mean_20: 1.1575, turnover_mean_20: 0.162, MA_5: 0.9576, MA_10: 0.9533, y_pred_Y_next_day_return: 0.000709, y_pred_Y_future_5d_return: -0.000648, y_pred_Y_future_10d_return: -0.00308, y_pred_Y_future_5d_vol_change: -0.139936, y_pred_Y_future_10d_vol_change: 0.086101
ETF代码 513050: 开盘: 1.62, 收盘: 1.604, 最高: 1.626, 最低: 1.603, 成交量: 17128560.0, 成交额: 2764055608.0, 振幅: 1.39, 涨跌幅: -2.91, 涨跌额: -0.048, 换手率: 5.25, momentum_20: 0.019708, volatility_20: 0.017215, volume_mean_20: 15234819.65, return_mean_20: 0.1105, amplitude_mean_20: 1.7245, turnover_mean_20: 4.6715, MA_5: 1.6314, MA_10: 1.6263, y_pred_Y_next_day_return: -0.002143, y_pred_Y_future_5d_return: -0.000657, y_pred_Y_future_10d_return: 0.008107, y_pred_Y_future_5d_vol_change: -0.176833, y_pred_Y_future_10d_vol_change: -0.12811
ETF代码 159520: 开盘: 1.087, 收盘: 1.076, 最高: 1.092, 最低: 1.075, 成交量: 66008.0, 成交额: 7147299.7, 振幅: 1.56, 涨跌幅: -1.1, 涨跌额: -0.012, 换手率: 4.02, momentum_20: 0.008435, volatility_20: 0.006517, volume_mean_20: 88063.9, return_mean_20: 0.0445, amplitude_mean_20: 1.0025, turnover_mean_20: 5.364, MA_5: 1.0844, MA_10: 1.0775, y_pred_Y_next_day_return: -0.000425, y_pred_Y_future_5d_return: -0.000712, y_pred_Y_future_10d_return: -0.004798, y_pred_Y_future_5d_vol_change: 0.047314, y_pred_Y_future_10d_vol_change: 0.156264
ETF代码 510880: 开盘: 3.213, 收盘: 3.205, 最高: 3.238, 最低: 3.203, 成交量: 992268.0, 成交额: 333939431.0, 振幅: 1.09, 涨跌幅: -0.4, 涨跌额: -0.013, 换手率: 1.85, momentum_20: 0.038561, volatility_20: 0.00549, volume_mean_20: 1434886.5, return_mean_20: 0.1905, amplitude_mean_20: 1.0745, turnover_mean_20: 2.6815, MA_5: 3.2114, MA_10: 3.1917, y_pred_Y_next_day_return: 0.000391, y_pred_Y_future_5d_return: -0.000759, y_pred_Y_future_10d_return: -0.002126, y_pred_Y_future_5d_vol_change: 0.247367, y_pred_Y_future_10d_vol_change: 0.726516
ETF代码 515650: 开盘: 1.223, 收盘: 1.213, 最高: 1.23, 最低: 1.213, 成交量: 789692.0, 成交额: 96541441.0, 振幅: 1.39, 涨跌幅: -1.06, 涨跌额: -0.013, 换手率: 2.51, momentum_20: 0.021044, volatility_20: 0.007115, volume_mean_20: 746567.1, return_mean_20: 0.107, amplitude_mean_20: 1.0645, turnover_mean_20: 2.376, MA_5: 1.2194, MA_10: 1.2039, y_pred_Y_next_day_return: -6.8e-05, y_pred_Y_future_5d_return: -0.000804, y_pred_Y_future_10d_return: 0.000415, y_pred_Y_future_5d_vol_change: 0.157474, y_pred_Y_future_10d_vol_change: 0.214851
ETF代码 510180: 开盘: 4.124, 收盘: 4.064, 最高: 4.124, 最低: 4.06, 成交量: 177601.0, 成交额: 73519411.0, 振幅: 1.55, 涨跌幅: -1.62, 涨跌额: -0.067, 换手率: 0.32, momentum_20: 0.016, volatility_20: 0.009298, volume_mean_20: 246610.6, return_mean_20: 0.0845, amplitude_mean_20: 1.261, turnover_mean_20: 0.4405, MA_5: 4.1002, MA_10: 4.0953, y_pred_Y_next_day_return: -0.000213, y_pred_Y_future_5d_return: -0.000891, y_pred_Y_future_10d_return: -0.006209, y_pred_Y_future_5d_vol_change: -0.069859, y_pred_Y_future_10d_vol_change: 0.088874
ETF代码 516160: 开盘: 3.045, 收盘: 3.051, 最高: 3.113, 最低: 3.04, 成交量: 859487.0, 成交额: 263988465.0, 振幅: 2.36, 涨跌幅: -1.55, 涨跌额: -0.048, 换手率: 3.92, momentum_20: 0.147856, volatility_20: 0.023395, volume_mean_20: 1047359.5, return_mean_20: 0.7175, amplitude_mean_20: 3.2735, turnover_mean_20: 4.7735, MA_5: 3.0426, MA_10: 3.0142, y_pred_Y_next_day_return: 0.003884, y_pred_Y_future_5d_return: -0.000892, y_pred_Y_future_10d_return: -0.015435, y_pred_Y_future_5d_vol_change: 0.037852, y_pred_Y_future_10d_vol_change: 0.042458
ETF代码 159910: 开盘: 2.45, 收盘: 2.433, 最高: 2.456, 最低: 2.433, 成交量: 2268.0, 成交额: 554592.4, 振幅: 0.93, 涨跌幅: -1.1, 涨跌额: -0.027, 换手率: 0.22, momentum_20: 0.04331, volatility_20: 0.008708, volume_mean_20: 2161.6, return_mean_20: 0.2155, amplitude_mean_20: 1.104, turnover_mean_20: 0.2095, MA_5: 2.4376, MA_10: 2.4204, y_pred_Y_next_day_return: 0.000584, y_pred_Y_future_5d_return: -0.000965, y_pred_Y_future_10d_return: -0.001993, y_pred_Y_future_5d_vol_change: -0.005913, y_pred_Y_future_10d_vol_change: 0.041916
ETF代码 159847: 开盘: 0.43, 收盘: 0.429, 最高: 0.433, 最低: 0.428, 成交量: 315669.0, 成交额: 13597059.924, 振幅: 1.16, 涨跌幅: -0.46, 涨跌额: -0.002, 换手率: 0.94, momentum_20: -0.006944, volatility_20: 0.009072, volume_mean_20: 431331.7, return_mean_20: -0.031, amplitude_mean_20: 1.5045, turnover_mean_20: 1.2845, MA_5: 0.4296, MA_10: 0.4278, y_pred_Y_next_day_return: -0.000606, y_pred_Y_future_5d_return: -0.001074, y_pred_Y_future_10d_return: -0.003583, y_pred_Y_future_5d_vol_change: 0.437165, y_pred_Y_future_10d_vol_change: 0.17814
ETF代码 159781: 开盘: 0.896, 收盘: 0.88, 最高: 0.899, 最低: 0.88, 成交量: 2400244.0, 成交额: 213582157.78, 振幅: 2.09, 涨跌幅: -3.08, 涨跌额: -0.028, 换手率: 1.96, momentum_20: 0.052632, volatility_20: 0.024405, volume_mean_20: 3961968.6, return_mean_20: 0.285, amplitude_mean_20: 3.048, turnover_mean_20: 3.2295, MA_5: 0.8994, MA_10: 0.9072, y_pred_Y_next_day_return: 0.002133, y_pred_Y_future_5d_return: -0.001084, y_pred_Y_future_10d_return: -0.013722, y_pred_Y_future_5d_vol_change: 0.061895, y_pred_Y_future_10d_vol_change: -0.075704
ETF代码 510760: 开盘: 1.291, 收盘: 1.282, 最高: 1.295, 最低: 1.28, 成交量: 926238.0, 成交额: 119301235.0, 振幅: 1.16, 涨跌幅: -1.0, 涨跌额: -0.013, 换手率: 6.35, momentum_20: 0.03974, volatility_20: 0.006465, volume_mean_20: 1022537.75, return_mean_20: 0.198, amplitude_mean_20: 0.9665, turnover_mean_20: 7.015, MA_5: 1.2868, MA_10: 1.2819, y_pred_Y_next_day_return: 0.000403, y_pred_Y_future_5d_return: -0.001094, y_pred_Y_future_10d_return: 0.001669, y_pred_Y_future_5d_vol_change: -0.036278, y_pred_Y_future_10d_vol_change: 0.337183
ETF代码 159691: 开盘: 1.398, 收盘: 1.386, 最高: 1.402, 最低: 1.382, 成交量: 3672270.0, 成交额: 510156871.046, 振幅: 1.42, 涨跌幅: -1.35, 涨跌额: -0.019, 换手率: 6.06, momentum_20: 0.060444, volatility_20: 0.009714, volume_mean_20: 1410734.7, return_mean_20: 0.2975, amplitude_mean_20: 1.17, turnover_mean_20: 2.327, MA_5: 1.3962, MA_10: 1.3738, y_pred_Y_next_day_return: 0.000438, y_pred_Y_future_5d_return: -0.001141, y_pred_Y_future_10d_return: -0.001784, y_pred_Y_future_5d_vol_change: -0.151852, y_pred_Y_future_10d_vol_change: 0.150009
ETF代码 512750: 开盘: 1.54, 收盘: 1.535, 最高: 1.547, 最低: 1.532, 成交量: 14224.0, 成交额: 2192514.0, 振幅: 0.97, 涨跌幅: -0.32, 涨跌额: -0.005, 换手率: 2.79, momentum_20: 0.03228, volatility_20: 0.004078, volume_mean_20: 19452.3, return_mean_20: 0.1595, amplitude_mean_20: 0.8825, turnover_mean_20: 3.811, MA_5: 1.532, MA_10: 1.523, y_pred_Y_next_day_return: 0.000296, y_pred_Y_future_5d_return: -0.001212, y_pred_Y_future_10d_return: 0.004875, y_pred_Y_future_5d_vol_change: 0.667938, y_pred_Y_future_10d_vol_change: 0.698548
ETF代码 159531: 开盘: 1.375, 收盘: 1.37, 最高: 1.384, 最低: 1.368, 成交量: 626313.0, 成交额: 86275313.7, 振幅: 1.16, 涨跌幅: -0.8, 涨跌额: -0.011, 换手率: 9.54, momentum_20: 0.066148, volatility_20: 0.00926, volume_mean_20: 639876.55, return_mean_20: 0.325, amplitude_mean_20: 1.4105, turnover_mean_20: 9.745, MA_5: 1.3712, MA_10: 1.3638, y_pred_Y_next_day_return: 0.00044, y_pred_Y_future_5d_return: -0.001372, y_pred_Y_future_10d_return: -0.001745, y_pred_Y_future_5d_vol_change: 0.125895, y_pred_Y_future_10d_vol_change: 0.14576
ETF代码 159915: 开盘: 3.146, 收盘: 3.093, 最高: 3.146, 最低: 3.091, 成交量: 12217523.0, 成交额: 3818689061.473, 振幅: 1.73, 涨跌幅: -2.8, 涨跌额: -0.089, 换手率: 6.89, momentum_20: 0.061063, volatility_20: 0.01931, volume_mean_20: 13260315.6, return_mean_20: 0.3145, amplitude_mean_20: 2.4875, turnover_mean_20: 7.476, MA_5: 3.1308, MA_10: 3.147, y_pred_Y_next_day_return: -0.000969, y_pred_Y_future_5d_return: -0.00151, y_pred_Y_future_10d_return: -0.011986, y_pred_Y_future_5d_vol_change: 0.016938, y_pred_Y_future_10d_vol_change: -0.036235
ETF代码 159682: 开盘: 1.451, 收盘: 1.428, 最高: 1.454, 最低: 1.426, 成交量: 1869382.0, 成交额: 269653237.412, 振幅: 1.91, 涨跌幅: -2.79, 涨跌额: -0.041, 换手率: 6.03, momentum_20: 0.063291, volatility_20: 0.021051, volume_mean_20: 2625663.75, return_mean_20: 0.3275, amplitude_mean_20: 2.793, turnover_mean_20: 8.472, MA_5: 1.4466, MA_10: 1.4586, y_pred_Y_next_day_return: -0.002689, y_pred_Y_future_5d_return: -0.001675, y_pred_Y_future_10d_return: -0.012037, y_pred_Y_future_5d_vol_change: 0.030082, y_pred_Y_future_10d_vol_change: -0.018199
