# code=563020, name=红利低波动ETF
日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2024-01-31,0.933,0.943,0.951,0.933,64080,6652936.0,1.91,0.11,0.001,0.1
2024-02-01,0.939,0.929,0.94,0.925,61028,6278735.0,1.59,-1.48,-0.014,0.1
2024-02-02,0.934,0.932,0.946,0.911,92964,9594498.0,3.77,0.32,0.003,0.15
2024-02-05,0.93,0.929,0.939,0.91,80369,8216899.0,3.11,-0.32,-0.003,0.13
2024-02-06,0.923,0.946,0.95,0.921,62486,6445860.0,3.12,1.83,0.017,0.1
2024-02-07,0.939,0.956,0.956,0.939,66677,6973286.0,1.8,1.06,0.01,0.11
2024-02-08,0.956,0.955,0.964,0.948,73441,7717764.0,1.67,-0.1,-0.001,0.12
2024-02-19,0.963,0.982,0.984,0.953,309307,33192852.0,3.25,2.83,0.027,0.49
2024-02-20,0.982,0.992,0.992,0.975,68942,7458373.0,1.73,1.02,0.01,0.11
2024-02-21,0.992,0.995,1.01,0.986,59613,6549468.0,2.42,0.3,0.003,0.09
2024-02-22,0.994,1.013,1.013,0.994,48072,5287371.0,1.91,1.81,0.018,0.08
2024-02-23,1.013,1.01,1.021,1.006,62178,6889691.0,1.48,-0.3,-0.003,0.1
2024-02-26,1.008,0.985,1.01,0.982,74872,8192849.0,2.77,-2.48,-0.025,0.12
2024-02-27,0.985,0.993,0.993,0.98,57117,6195750.0,1.32,0.81,0.008,0.09
2024-02-28,0.985,0.984,0.995,0.981,53275,5773106.0,1.41,-0.91,-0.009,0.08
2024-02-29,0.984,0.993,0.994,0.981,70026,7580890.0,1.32,0.91,0.009,0.11
2024-03-01,0.992,0.993,0.995,0.987,34382,3741133.0,0.81,0.0,0.0,0.05
2024-03-04,0.989,0.998,1.0,0.986,58728,6401185.0,1.41,0.5,0.005,0.09
2024-03-05,1.0,1.008,1.009,0.995,49482,5443042.0,1.4,1.0,0.01,0.08
2024-03-06,1.012,1.007,1.028,1.004,72882,8082610.0,2.38,-0.1,-0.001,0.12
2024-03-07,1.007,1.011,1.019,1.007,37783,4190281.0,1.19,0.4,0.004,0.06
2024-03-08,1.011,1.017,1.017,0.993,36325,4022293.0,2.37,0.59,0.006,0.06
2024-03-11,1.013,1.009,1.017,0.999,214210,23622770.0,1.77,-0.79,-0.008,0.34
2024-03-12,1.005,0.984,1.005,0.982,84924,9228454.0,2.28,-2.48,-0.025,0.13
2024-03-13,0.981,0.978,0.983,0.97,56903,6102081.0,1.32,-0.61,-0.006,0.09
2024-03-14,0.976,0.983,0.986,0.976,32319,3488754.0,1.02,0.51,0.005,0.05
2024-03-15,0.982,0.985,0.986,0.977,46372,4996500.0,0.92,0.2,0.002,0.07
2024-03-18,0.984,0.986,0.986,0.98,41359,4463665.0,0.61,0.1,0.001,0.07
2024-03-19,0.986,0.983,0.989,0.98,34808,3769145.0,0.91,-0.3,-0.003,0.05
2024-03-20,0.983,0.99,0.99,0.976,27017,2921798.0,1.42,0.71,0.007,0.04
2024-03-21,0.989,0.992,0.995,0.984,35069,3812073.0,1.11,0.2,0.002,0.06
2024-03-22,0.993,0.99,0.994,0.982,50093,5431441.0,1.21,-0.2,-0.002,0.08
2024-03-25,0.988,0.991,1.002,0.986,37363,4080999.0,1.62,0.1,0.001,0.06
2024-03-26,0.99,0.993,0.995,0.985,39136,4253051.0,1.01,0.2,0.002,0.06
2024-03-27,0.992,0.992,1.0,0.99,46849,5110929.0,1.01,-0.1,-0.001,0.07
2024-03-28,0.989,0.989,0.995,0.982,53991,5840536.0,1.31,-0.3,-0.003,0.09
2024-03-29,0.989,1.001,1.002,0.986,34920,3818442.0,1.62,1.21,0.012,0.06
2024-04-01,0.999,1.003,1.005,0.998,47455,5213473.0,0.7,0.2,0.002,0.07
2024-04-02,1.006,1.011,1.014,1.004,100092,11081369.0,1.0,0.8,0.008,0.16
2024-04-03,1.012,1.022,1.024,1.008,133192,14787514.0,1.58,1.09,0.011,0.21
2024-04-08,1.024,1.026,1.034,1.013,688807,77731054.0,2.05,0.39,0.004,1.09
2024-04-09,1.025,1.021,1.032,1.015,118672,13258351.0,1.66,-0.49,-0.005,0.19
2024-04-10,1.021,1.023,1.028,1.017,108617,12169646.0,1.08,0.2,0.002,0.17
2024-04-11,1.021,1.034,1.039,1.016,218074,24567586.0,2.25,1.08,0.011,0.34
2024-04-12,1.032,1.032,1.037,1.026,78027,8810963.0,1.06,-0.19,-0.002,0.12
2024-04-15,1.032,1.054,1.054,1.029,65782,7506914.0,2.42,2.13,0.022,0.1
2024-04-16,1.048,1.055,1.066,1.046,85683,9866748.0,1.9,0.09,0.001,0.14
2024-04-17,1.054,1.076,1.08,1.05,79241,9212491.0,2.84,1.99,0.021,0.13
2024-04-18,1.082,1.082,1.096,1.074,104728,12373435.0,2.04,0.56,0.006,0.17
2024-04-19,1.074,1.082,1.093,1.073,84264,9957211.0,1.85,0.0,0.0,0.13
2024-04-22,1.083,1.059,1.088,1.057,136088,15913921.0,2.87,-2.13,-0.023,0.21
2024-04-23,1.053,1.04,1.058,1.038,138545,15803729.0,1.89,-1.79,-0.019,0.22
2024-04-24,1.043,1.04,1.046,1.029,87742,9927934.0,1.63,0.0,0.0,0.14
2024-04-25,1.036,1.046,1.049,1.034,91860,10452030.0,1.44,0.58,0.006,0.14
2024-04-26,1.042,1.033,1.048,1.029,95667,10831828.0,1.82,-1.24,-0.013,0.15
2024-04-29,1.034,1.029,1.034,1.016,76404,8574690.0,1.74,-0.39,-0.004,0.12
2024-04-30,1.028,1.036,1.039,1.023,140149,15834695.0,1.55,0.68,0.007,0.22
2024-05-06,1.036,1.044,1.045,1.03,127895,14500106.0,1.45,0.77,0.008,0.2
2024-05-07,1.044,1.044,1.044,1.036,75308,8563400.0,0.77,0.0,0.0,0.12
2024-05-08,1.043,1.049,1.053,1.041,171501,19654319.0,1.15,0.48,0.005,0.27
2024-05-09,1.05,1.057,1.057,1.046,57094,6564545.0,1.05,0.76,0.008,0.09
2024-05-10,1.054,1.061,1.063,1.053,90361,10429544.0,0.95,0.38,0.004,0.14
2024-05-13,1.061,1.073,1.073,1.052,87161,10125910.0,1.98,1.13,0.012,0.14
2024-05-14,1.072,1.068,1.072,1.06,55445,6439050.0,1.12,-0.47,-0.005,0.09
2024-05-15,1.062,1.064,1.07,1.06,42027,4880493.0,0.94,-0.37,-0.004,0.07
2024-05-16,1.064,1.068,1.07,1.061,71688,8337521.0,0.85,0.38,0.004,0.11
2024-05-17,1.068,1.074,1.075,1.063,65631,7640549.0,1.12,0.56,0.006,0.1
2024-05-20,1.073,1.086,1.089,1.07,51670,6087055.0,1.77,1.12,0.012,0.08
2024-05-21,1.085,1.089,1.092,1.082,43639,5173998.0,0.92,0.28,0.003,0.07
2024-05-22,1.089,1.089,1.097,1.086,45785,5446480.0,1.01,0.0,0.0,0.07
2024-05-23,1.081,1.073,1.09,1.07,167992,19714988.0,1.84,-1.47,-0.016,0.27
2024-05-24,1.073,1.077,1.086,1.073,85047,10018558.0,1.21,0.37,0.004,0.13
2024-05-27,1.077,1.094,1.094,1.077,54210,6410788.0,1.58,1.58,0.017,0.09
2024-05-28,1.094,1.091,1.096,1.086,42506,5051459.0,0.91,-0.27,-0.003,0.07
2024-05-29,1.088,1.09,1.1,1.085,48578,5782199.0,1.37,-0.09,-0.001,0.08
2024-05-30,1.09,1.084,1.099,1.081,53228,6310612.0,1.65,-0.55,-0.006,0.08
2024-05-31,1.085,1.085,1.09,1.081,44485,5260370.0,0.83,0.09,0.001,0.07
2024-06-03,1.085,1.07,1.085,1.065,69558,8136710.0,1.84,-1.38,-0.015,0.11
2024-06-04,1.067,1.075,1.075,1.063,41839,4877011.0,1.12,0.47,0.005,0.07
2024-06-05,1.073,1.058,1.075,1.055,76726,8893171.0,1.86,-1.58,-0.017,0.12
2024-06-06,1.06,1.061,1.068,1.057,54054,6263521.0,1.04,0.28,0.003,0.09
2024-06-07,1.061,1.071,1.073,1.061,48595,5655852.0,1.13,0.94,0.01,0.08
2024-06-11,1.072,1.055,1.072,1.047,52982,6100131.0,2.33,-1.49,-0.016,0.08
2024-06-12,1.053,1.065,1.066,1.046,85658,9842987.0,1.9,0.95,0.01,0.14
2024-06-13,1.064,1.053,1.064,1.049,67131,7741235.0,1.41,-1.13,-0.012,0.11
2024-06-14,1.051,1.057,1.059,1.049,90004,10362879.0,0.95,0.38,0.004,0.14
2024-06-17,1.056,1.042,1.058,1.038,80962,9160471.0,1.89,-1.42,-0.015,0.13
2024-06-18,1.044,1.042,1.044,1.031,90158,10127735.0,1.25,0.0,0.0,0.14
2024-06-19,1.04,1.047,1.05,1.04,71114,8039093.0,0.96,0.48,0.005,0.11
2024-06-20,1.044,1.045,1.048,1.041,76240,8608196.0,0.67,-0.19,-0.002,0.12
2024-06-21,1.038,1.046,1.049,1.038,64048,7235117.0,1.05,0.1,0.001,0.1
2024-06-24,1.044,1.033,1.044,1.026,79221,8848528.0,1.72,-1.24,-0.013,0.13
2024-06-25,1.033,1.036,1.04,1.031,47946,5368170.0,0.87,0.29,0.003,0.08
2024-06-26,1.035,1.041,1.042,1.028,88773,9923335.0,1.35,0.48,0.005,0.14
2024-06-27,1.04,1.04,1.045,1.035,63516,7140405.0,0.96,-0.1,-0.001,0.1
2024-06-28,1.042,1.053,1.055,1.04,54876,6233245.0,1.44,1.25,0.013,0.09
2024-07-01,1.053,1.073,1.075,1.053,61948,7132468.0,2.09,1.9,0.02,0.1
2024-07-02,1.075,1.077,1.077,1.066,78520,9099594.0,1.03,0.37,0.004,0.12
2024-07-03,1.077,1.068,1.077,1.063,51654,5963871.0,1.3,-0.84,-0.009,0.08
2024-07-04,1.068,1.064,1.071,1.06,50869,5853148.0,1.03,-0.37,-0.004,0.08
2024-07-05,1.063,1.054,1.065,1.047,60727,6912385.0,1.69,-0.94,-0.01,0.1
2024-07-08,1.051,1.045,1.058,1.045,64495,7314409.0,1.23,-0.85,-0.009,0.1
2024-07-09,1.045,1.061,1.062,1.041,62284,7061706.0,2.01,1.53,0.016,0.1
2024-07-10,1.059,1.043,1.061,1.041,62593,7086690.0,1.89,-1.7,-0.018,0.1
2024-07-11,1.045,1.043,1.048,1.039,58346,6576273.0,0.86,0.0,0.0,0.09
2024-07-12,1.044,1.044,1.05,1.042,35987,4068736.0,0.77,0.1,0.001,0.06
2024-07-15,1.043,1.054,1.054,1.038,32890,3728576.0,1.53,0.96,0.01,0.05
2024-07-16,1.054,1.049,1.055,1.045,65767,7453073.0,0.95,-0.47,-0.005,0.1
2024-07-17,1.049,1.044,1.049,1.04,47036,5308259.0,0.86,-0.48,-0.005,0.07
2024-07-18,1.044,1.047,1.048,1.034,484984,54471879.0,1.34,0.29,0.003,0.77
2024-07-19,1.045,1.042,1.045,1.034,56004,6286213.0,1.05,-0.48,-0.005,0.09
2024-07-22,1.04,1.03,1.04,1.018,77458,8611617.0,2.11,-1.15,-0.012,0.12
2024-07-23,1.029,1.024,1.032,1.023,45967,5114445.0,0.87,-0.58,-0.006,0.07
2024-07-24,1.025,1.023,1.029,1.018,49541,5487096.0,1.07,-0.1,-0.001,0.08
2024-07-25,1.023,1.018,1.023,1.008,88096,9671619.0,1.47,-0.49,-0.005,0.14
2024-07-26,1.017,1.009,1.017,1.003,54892,5995944.0,1.38,-0.88,-0.009,0.09
2024-07-29,1.011,1.014,1.015,1.004,42474,4649873.0,1.09,0.5,0.005,0.07
2024-07-30,1.012,1.007,1.012,1.002,78148,8529542.0,0.99,-0.69,-0.007,0.12
2024-07-31,1.008,1.02,1.021,1.005,53789,5906850.0,1.59,1.29,0.013,0.08
2024-08-01,1.018,1.02,1.025,1.015,86959,9618853.0,0.98,0.0,0.0,0.14
2024-08-02,1.02,1.016,1.021,1.011,95942,10553744.0,0.98,-0.39,-0.004,0.15
2024-08-05,1.017,1.005,1.017,1.0,72058,7885698.0,1.67,-1.08,-0.011,0.11
2024-08-06,1.005,1.0,1.01,0.993,84357,9156671.0,1.69,-0.5,-0.005,0.13
2024-08-07,0.998,1.005,1.009,0.995,58612,6375188.0,1.4,0.5,0.005,0.09
2024-08-08,1.005,1.009,1.01,0.999,86538,9421563.0,1.09,0.4,0.004,0.14
2024-08-09,1.008,1.007,1.012,1.005,46494,5081918.0,0.69,-0.2,-0.002,0.07
2024-08-12,1.006,1.01,1.013,1.003,25438,2783708.0,0.99,0.3,0.003,0.04
2024-08-13,1.009,1.013,1.016,1.007,39808,4363611.0,0.89,0.3,0.003,0.06
2024-08-14,1.01,1.013,1.016,1.01,23572,2587857.0,0.59,0.0,0.0,0.04
2024-08-15,1.016,1.024,1.024,1.011,39876,4404883.0,1.28,1.09,0.011,0.06
2024-08-16,1.022,1.028,1.028,1.022,41451,4602802.0,0.59,0.39,0.004,0.07
2024-08-19,1.027,1.043,1.043,1.027,102954,11560768.0,1.56,1.46,0.015,0.16
2024-08-20,1.042,1.032,1.043,1.027,85907,9594075.0,1.53,-1.05,-0.011,0.14
2024-08-21,1.03,1.021,1.03,1.017,76203,8428895.0,1.26,-1.07,-0.011,0.12
2024-08-22,1.022,1.025,1.03,1.022,42801,4752660.0,0.78,0.39,0.004,0.07
2024-08-23,1.025,1.026,1.028,1.018,49081,5434417.0,0.98,0.1,0.001,0.08
2024-08-26,1.026,1.023,1.026,1.015,47526,5245098.0,1.07,-0.29,-0.003,0.08
2024-08-27,1.021,1.03,1.032,1.021,33274,3703493.0,1.08,0.68,0.007,0.05
2024-08-28,1.03,1.024,1.032,1.021,38440,4269764.0,1.07,-0.58,-0.006,0.06
2024-08-29,1.024,1.001,1.024,1.0,114561,12479334.0,2.34,-2.25,-0.023,0.18
2024-08-30,1.003,0.996,1.009,0.992,52261,5671239.0,1.7,-0.5,-0.005,0.08
2024-09-02,0.998,1.0,1.006,0.988,56496,6135384.0,1.81,0.4,0.004,0.09
2024-09-03,0.999,0.99,1.002,0.983,51550,5529801.0,1.9,-1.0,-0.01,0.08
2024-09-04,0.988,0.983,0.988,0.978,44210,4723028.0,1.01,-0.71,-0.007,0.07
2024-09-05,0.985,0.98,0.987,0.977,41492,4417661.0,1.02,-0.31,-0.003,0.07
2024-09-06,0.98,0.975,0.988,0.973,44815,4780393.0,1.53,-0.51,-0.005,0.07
2024-09-09,0.974,0.957,0.974,0.955,48091,5025993.0,1.95,-1.85,-0.018,0.08
2024-09-10,0.959,0.956,0.961,0.948,79660,8266240.0,1.36,-0.1,-0.001,0.13
2024-09-11,0.957,0.935,0.957,0.931,61225,6258291.0,2.72,-2.2,-0.021,0.1
2024-09-12,0.94,0.936,0.943,0.93,86861,8741043.0,1.39,0.11,0.001,0.14
2024-09-13,0.938,0.936,0.945,0.935,45452,4584896.0,1.07,0.0,0.0,0.07
2024-09-18,0.938,0.948,0.95,0.935,38505,3882822.0,1.6,1.28,0.012,0.06
2024-09-19,0.95,0.951,0.952,0.939,52525,5333791.0,1.37,0.32,0.003,0.08
2024-09-20,0.95,0.95,0.952,0.944,33039,3360892.0,0.84,-0.11,-0.001,0.05
2024-09-23,0.948,0.962,0.964,0.947,25634,2634228.0,1.79,1.26,0.012,0.04
2024-09-24,0.963,1.008,1.008,0.963,125322,13280144.0,4.68,4.78,0.046,0.2
2024-09-25,1.019,1.024,1.045,1.019,170950,18838837.0,2.58,1.59,0.016,0.27
2024-09-26,1.026,1.054,1.055,1.021,96246,10648526.0,3.32,2.93,0.03,0.15
2024-09-27,1.063,1.053,1.076,1.038,62246,7001787.0,3.61,-0.09,-0.001,0.1
2024-09-30,1.075,1.118,1.135,1.054,273387,31962462.0,7.69,6.17,0.065,0.43
2024-10-08,1.226,1.136,1.236,1.104,353388,43439770.0,11.81,1.61,0.018,0.56
2024-10-09,1.102,1.048,1.121,1.043,291696,33357852.0,6.87,-7.75,-0.088,0.46
2024-10-10,1.032,1.094,1.121,1.032,253341,29338147.0,8.49,4.39,0.046,0.4
2024-10-11,1.094,1.077,1.106,1.067,133906,15535976.0,3.56,-1.55,-0.017,0.21
2024-10-14,1.078,1.113,1.119,1.078,89785,10520217.0,3.81,3.34,0.036,0.14
2024-10-15,1.114,1.09,1.115,1.088,87110,10197714.0,2.43,-2.07,-0.023,0.14
2024-10-16,1.09,1.108,1.114,1.083,67883,7945037.0,2.84,1.65,0.018,0.11
2024-10-17,1.109,1.092,1.118,1.092,70352,8247982.0,2.35,-1.44,-0.016,0.11
2024-10-18,1.094,1.099,1.11,1.076,111079,12907028.0,3.11,0.64,0.007,0.18
2024-10-21,1.1,1.089,1.11,1.082,82298,9536893.0,2.55,-0.91,-0.01,0.13
2024-10-22,1.089,1.095,1.097,1.087,53948,6262954.0,0.92,0.55,0.006,0.09
2024-10-23,1.095,1.093,1.097,1.088,169030,19634238.0,0.82,-0.18,-0.002,0.27
2024-10-24,1.092,1.087,1.092,1.083,100601,11626726.0,0.82,-0.55,-0.006,0.16
2024-10-25,1.083,1.081,1.087,1.079,102335,11789958.0,0.74,-0.55,-0.006,0.16
2024-10-28,1.079,1.086,1.086,1.074,45465,5222269.0,1.11,0.46,0.005,0.07
2024-10-29,1.086,1.071,1.088,1.069,112454,12870550.0,1.75,-1.38,-0.015,0.18
2024-10-30,1.069,1.059,1.076,1.056,95044,10780140.0,1.87,-1.12,-0.012,0.15
2024-10-31,1.058,1.062,1.067,1.052,34769,3923895.0,1.42,0.28,0.003,0.05
2024-11-01,1.061,1.072,1.079,1.061,123135,14033241.0,1.69,0.94,0.01,0.19
2024-11-04,1.072,1.083,1.083,1.066,89847,10279551.0,1.59,1.03,0.011,0.14
2024-11-05,1.083,1.097,1.098,1.081,93636,10860262.0,1.57,1.29,0.014,0.15
2024-11-06,1.096,1.097,1.103,1.091,92381,10759362.0,1.09,0.0,0.0,0.15
2024-11-07,1.096,1.113,1.114,1.087,60209,7038780.0,2.46,1.46,0.016,0.1
2024-11-08,1.118,1.095,1.118,1.091,137265,16030689.0,2.43,-1.62,-0.018,0.22
2024-11-11,1.091,1.09,1.091,1.078,196805,22678162.0,1.19,-0.46,-0.005,0.31
2024-11-12,1.09,1.079,1.094,1.074,129136,14892512.0,1.83,-1.01,-0.011,0.2
2024-11-13,1.078,1.083,1.085,1.073,146177,16808064.0,1.11,0.37,0.004,0.23
2024-11-14,1.084,1.078,1.088,1.076,85647,9867197.0,1.11,-0.46,-0.005,0.14
2024-11-15,1.077,1.075,1.086,1.073,108726,12491132.0,1.21,-0.28,-0.003,0.17
2024-11-18,1.075,1.095,1.107,1.075,106826,12462240.0,2.98,1.86,0.02,0.17
2024-11-19,1.095,1.094,1.101,1.081,89440,10362093.0,1.83,-0.09,-0.001,0.14
2024-11-20,1.092,1.098,1.099,1.088,66398,7719037.0,1.01,0.37,0.004,0.1
2024-11-21,1.099,1.095,1.1,1.091,58612,6817817.0,0.82,-0.27,-0.003,0.09
2024-11-22,1.096,1.07,1.097,1.068,137749,15837808.0,2.65,-2.28,-0.025,0.22
2024-11-25,1.073,1.069,1.076,1.062,89369,10162385.0,1.31,-0.09,-0.001,0.14
2024-11-26,1.07,1.071,1.074,1.065,84187,9593999.0,0.84,0.19,0.002,0.13
2024-11-27,1.07,1.083,1.084,1.059,59616,6793596.0,2.33,1.12,0.012,0.09
2024-11-28,1.083,1.081,1.086,1.078,58796,6764482.0,0.74,-0.18,-0.002,0.09
2024-11-29,1.082,1.086,1.09,1.081,75554,8726395.0,0.83,0.46,0.005,0.12
2024-12-02,1.085,1.086,1.087,1.077,136891,15767029.0,0.92,0.0,0.0,0.22
2024-12-03,1.086,1.102,1.103,1.081,128610,14941954.0,2.03,1.47,0.016,0.2
2024-12-04,1.1,1.103,1.108,1.089,489000,57246778.0,1.72,0.09,0.001,0.77
2024-12-05,1.101,1.103,1.104,1.098,133699,15643893.0,0.54,0.0,0.0,0.21
2024-12-06,1.103,1.117,1.119,1.102,375117,44378737.0,1.54,1.27,0.014,0.59
2024-12-09,1.117,1.12,1.127,1.111,475463,56564747.0,1.43,0.27,0.003,0.75
2024-12-10,1.138,1.121,1.155,1.12,514031,61582280.0,3.13,0.09,0.001,0.81
2024-12-11,1.12,1.123,1.127,1.118,180312,21225397.0,0.8,0.18,0.002,0.28
2024-12-12,1.125,1.126,1.126,1.119,159644,18801509.0,0.62,0.27,0.003,0.25
2024-12-13,1.125,1.113,1.125,1.112,289881,33948793.0,1.15,-1.15,-0.013,0.46
2024-12-16,1.106,1.117,1.122,1.104,234128,27344205.0,1.62,0.36,0.004,0.37
2024-12-17,1.115,1.111,1.124,1.109,231657,27119322.0,1.34,-0.54,-0.006,0.37
2024-12-18,1.112,1.119,1.126,1.112,175403,20637374.0,1.26,0.72,0.008,0.28
2024-12-19,1.116,1.107,1.117,1.103,220929,25684492.0,1.25,-1.07,-0.012,0.35
2024-12-20,1.107,1.099,1.108,1.098,190755,22069926.0,0.9,-0.72,-0.008,0.3
2024-12-23,1.099,1.104,1.112,1.099,192443,22336997.0,1.18,0.45,0.005,0.3
2024-12-24,1.104,1.113,1.114,1.101,226199,26309951.0,1.18,0.82,0.009,0.36
2024-12-25,1.113,1.119,1.122,1.112,577803,67804063.0,0.9,0.54,0.006,0.91
2024-12-26,1.121,1.117,1.121,1.112,566791,66360843.0,0.8,-0.18,-0.002,0.89
2024-12-27,1.117,1.119,1.121,1.104,258496,30233090.0,1.52,0.18,0.002,0.41
2024-12-30,1.118,1.129,1.129,1.117,187446,22115038.0,1.07,0.89,0.01,0.3
2024-12-31,1.13,1.122,1.134,1.121,318273,37640466.0,1.15,-0.62,-0.007,0.5
2025-01-02,1.124,1.096,1.126,1.089,302818,35170577.0,3.3,-2.32,-0.026,0.48
2025-01-03,1.097,1.08,1.101,1.08,330823,37827168.0,1.92,-1.46,-0.016,0.52
2025-01-06,1.082,1.083,1.085,1.07,175790,19914107.0,1.39,0.28,0.003,0.28
2025-01-07,1.084,1.087,1.087,1.074,138411,15713799.0,1.2,0.37,0.004,0.22
2025-01-08,1.085,1.091,1.094,1.078,191865,21936061.0,1.47,0.37,0.004,0.3
2025-01-09,1.089,1.081,1.089,1.077,147087,16708592.0,1.1,-0.92,-0.01,0.23
2025-01-10,1.08,1.067,1.081,1.064,282497,31756213.0,1.57,-1.3,-0.014,0.45
2025-01-13,1.063,1.054,1.064,1.047,204245,22677439.0,1.59,-1.22,-0.013,0.32
2025-01-14,1.055,1.07,1.071,1.054,148167,16571477.0,1.61,1.52,0.016,0.23
2025-01-15,1.071,1.072,1.083,1.068,262343,29598960.0,1.4,0.19,0.002,0.41
2025-01-16,1.075,1.082,1.083,1.074,183926,20866311.0,0.84,0.93,0.01,0.29
2025-01-17,1.079,1.082,1.086,1.076,170286,19330470.0,0.92,0.0,0.0,0.27
2025-01-20,1.083,1.083,1.088,1.081,247613,28225350.0,0.65,0.09,0.001,0.39
2025-01-21,1.088,1.075,1.088,1.07,234863,26505702.0,1.66,-0.74,-0.008,0.37
2025-01-22,1.071,1.058,1.071,1.054,212927,23736587.0,1.58,-1.58,-0.017,0.34
2025-01-23,1.066,1.074,1.077,1.065,159938,18037839.0,1.13,1.51,0.016,0.25
2025-01-24,1.073,1.079,1.083,1.066,226548,25633900.0,1.58,0.47,0.005,0.36
2025-01-27,1.081,1.095,1.097,1.08,168803,19361960.0,1.58,1.48,0.016,0.27
2025-02-05,1.104,1.074,1.104,1.072,294533,33453009.0,2.92,-1.92,-0.021,0.46
2025-02-06,1.075,1.075,1.079,1.067,193822,21829365.0,1.12,0.09,0.001,0.31
2025-02-07,1.075,1.075,1.079,1.069,346007,39055049.0,0.93,0.0,0.0,0.55
2025-02-10,1.074,1.077,1.078,1.072,143400,16204163.0,0.56,0.19,0.002,0.23
2025-02-11,1.074,1.085,1.085,1.073,343424,39073845.0,1.11,0.74,0.008,0.54
2025-02-12,1.084,1.089,1.089,1.081,288210,32831482.0,0.74,0.37,0.004,0.45
2025-02-13,1.089,1.091,1.094,1.086,498600,57119704.0,0.73,0.18,0.002,0.79
2025-02-14,1.091,1.092,1.092,1.083,276817,31593246.0,0.82,0.09,0.001,0.44
2025-02-17,1.093,1.089,1.093,1.083,219172,25023794.0,0.92,-0.27,-0.003,0.35
2025-02-18,1.089,1.09,1.099,1.087,370965,42559903.0,1.1,0.09,0.001,0.59
2025-02-19,1.089,1.09,1.091,1.087,164188,18773910.0,0.37,0.0,0.0,0.26
2025-02-20,1.09,1.088,1.09,1.085,328958,37571663.0,0.46,-0.18,-0.002,0.52
