你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-11
候选 ETF 数量: 50
ETF 数据:
ETF 159715: 开盘: 0.807, 收盘: 0.843, 最高: 0.854, 最低: 0.805, 成交量: 702575.0, 成交额: 58469831.678, 振幅: 6.18, 涨跌幅: 6.31, 涨跌额: 0.05, 换手率: 15.79, momentum_20: 0.107753, volatility_20: 0.019689, volume_mean_20: 162655.9, return_mean_20: 0.531, amplitude_mean_20: 2.0465, turnover_mean_20: 3.6555, MA_5: 0.7886, MA_10: 0.7798, momentum_20_cs_z: 2.161501, volatility_20_cs_z: 2.444108, volume_mean_20_cs_z: -0.462414, return_mean_20_cs_z: 2.194774, amplitude_mean_20_cs_z: 1.557151, turnover_mean_20_cs_z: -0.15696, MA_5_cs_z: -0.524675, MA_10_cs_z: -0.53046, y_pred_Y_future_5d_return: 0.042688
ETF 159307: 开盘: 1.044, 收盘: 1.041, 最高: 1.05, 最低: 1.04, 成交量: 232193.0, 成交额: 25159699.8, 振幅: 0.96, 涨跌幅: -0.29, 涨跌额: -0.003, 换手率: 0.52, momentum_20: 0.037886, volatility_20: 0.003886, volume_mean_20: 154487.15, return_mean_20: 0.186, amplitude_mean_20: 0.7305, turnover_mean_20: 0.344, MA_5: 1.036, MA_10: 1.0251, momentum_20_cs_z: -0.182868, volatility_20_cs_z: -1.382261, volume_mean_20_cs_z: -0.463812, return_mean_20_cs_z: -0.20672, amplitude_mean_20_cs_z: -1.330958, turnover_mean_20_cs_z: -0.682313, MA_5_cs_z: -0.273385, MA_10_cs_z: -0.279749, y_pred_Y_future_5d_return: -0.000254
ETF 515650: 开盘: 1.144, 收盘: 1.152, 最高: 1.159, 最低: 1.143, 成交量: 381627.0, 成交额: 44000348.0, 振幅: 1.4, 涨跌幅: 0.61, 涨跌额: 0.007, 换手率: 1.21, momentum_20: 0.015873, volatility_20: 0.005138, volume_mean_20: 301007.05, return_mean_20: 0.08, amplitude_mean_20: 0.881, turnover_mean_20: 0.9565, MA_5: 1.1446, MA_10: 1.1424, momentum_20_cs_z: -0.921523, volatility_20_cs_z: -1.088269, volume_mean_20_cs_z: -0.438735, return_mean_20_cs_z: -0.94457, amplitude_mean_20_cs_z: -1.000669, turnover_mean_20_cs_z: -0.585143, MA_5_cs_z: -0.163077, MA_10_cs_z: -0.159862, y_pred_Y_future_5d_return: -0.000334
ETF 513730: 开盘: 1.19, 收盘: 1.197, 最高: 1.197, 最低: 1.186, 成交量: 915414.0, 成交额: 109030329.0, 振幅: 0.92, 涨跌幅: -0.33, 涨跌额: -0.004, 换手率: 10.32, momentum_20: 0.024829, volatility_20: 0.010281, volume_mean_20: 586187.05, return_mean_20: 0.1275, amplitude_mean_20: 0.861, turnover_mean_20: 6.606, MA_5: 1.2004, MA_10: 1.1963, momentum_20_cs_z: -0.621013, volatility_20_cs_z: 0.160391, volume_mean_20_cs_z: -0.389925, return_mean_20_cs_z: -0.61393, amplitude_mean_20_cs_z: -1.044561, turnover_mean_20_cs_z: 0.311123, MA_5_cs_z: -0.1064, MA_10_cs_z: -0.104773, y_pred_Y_future_5d_return: -0.000601
ETF 562500: 开盘: 0.829, 收盘: 0.842, 最高: 0.847, 最低: 0.823, 成交量: 14241917.0, 成交额: 1192615485.0, 振幅: 2.9, 涨跌幅: 1.57, 涨跌额: 0.013, 换手率: 6.21, momentum_20: 0.026829, volatility_20: 0.012952, volume_mean_20: 7986332.5, return_mean_20: 0.14, amplitude_mean_20: 1.621, turnover_mean_20: 3.48, MA_5: 0.832, MA_10: 0.8365, momentum_20_cs_z: -0.553887, volatility_20_cs_z: 0.808655, volume_mean_20_cs_z: 0.876652, return_mean_20_cs_z: -0.526919, amplitude_mean_20_cs_z: 0.623344, turnover_mean_20_cs_z: -0.184802, MA_5_cs_z: -0.480593, MA_10_cs_z: -0.472509, y_pred_Y_future_5d_return: -0.000629
ETF 159520: 开盘: 1.014, 收盘: 1.017, 最高: 1.025, 最低: 1.014, 成交量: 71914.0, 成交额: 7327986.6, 振幅: 1.08, 涨跌幅: 0.3, 涨跌额: 0.003, 换手率: 4.35, momentum_20: 0.01497, volatility_20: 0.004847, volume_mean_20: 68346.55, return_mean_20: 0.076, amplitude_mean_20: 0.8585, turnover_mean_20: 4.1375, MA_5: 1.0138, MA_10: 1.0109, momentum_20_cs_z: -0.951821, volatility_20_cs_z: -1.158811, volume_mean_20_cs_z: -0.478556, return_mean_20_cs_z: -0.972414, amplitude_mean_20_cs_z: -1.050047, turnover_mean_20_cs_z: -0.080493, MA_5_cs_z: -0.295934, MA_10_cs_z: -0.294262, y_pred_Y_future_5d_return: -0.000782
ETF 517300: 开盘: 0.824, 收盘: 0.83, 最高: 0.835, 最低: 0.824, 成交量: 69207.0, 成交额: 5761372.0, 振幅: 1.33, 涨跌幅: 0.61, 涨跌额: 0.005, 换手率: 0.36, momentum_20: 0.038798, volatility_20: 0.006205, volume_mean_20: 29043.6, return_mean_20: 0.193, amplitude_mean_20: 0.914, turnover_mean_20: 0.151, MA_5: 0.823, MA_10: 0.819, momentum_20_cs_z: -0.15226, volatility_20_cs_z: -0.829054, volume_mean_20_cs_z: -0.485283, return_mean_20_cs_z: -0.157994, amplitude_mean_20_cs_z: -0.928246, turnover_mean_20_cs_z: -0.712931, MA_5_cs_z: -0.489735, MA_10_cs_z: -0.490395, y_pred_Y_future_5d_return: -0.000869
ETF 510180: 开盘: 3.503, 收盘: 3.514, 最高: 3.561, 最低: 3.503, 成交量: 187826.0, 成交额: 69234542.0, 振幅: 1.66, 涨跌幅: 0.31, 涨跌额: 0.011, 换手率: 0.34, momentum_20: 0.041803, volatility_20: 0.005356, volume_mean_20: 155035.95, return_mean_20: 0.2065, amplitude_mean_20: 0.9185, turnover_mean_20: 0.2785, MA_5: 3.4934, MA_10: 3.4737, momentum_20_cs_z: -0.051459, volatility_20_cs_z: -1.035329, volume_mean_20_cs_z: -0.463718, return_mean_20_cs_z: -0.064022, amplitude_mean_20_cs_z: -0.918371, turnover_mean_20_cs_z: -0.692704, MA_5_cs_z: 2.222658, MA_10_cs_z: 2.22286, y_pred_Y_future_5d_return: -0.000893
ETF 560500: 开盘: 1.0, 收盘: 1.002, 最高: 1.008, 最低: 1.0, 成交量: 24746.0, 成交额: 2482018.0, 振幅: 0.8, 涨跌幅: 0.2, 涨跌额: 0.002, 换手率: 0.77, momentum_20: 0.03299, volatility_20: 0.006539, volume_mean_20: 35118.55, return_mean_20: 0.165, amplitude_mean_20: 0.881, turnover_mean_20: 1.1005, MA_5: 0.9964, MA_10: 0.9915, momentum_20_cs_z: -0.347174, volatility_20_cs_z: -0.748137, volume_mean_20_cs_z: -0.484243, return_mean_20_cs_z: -0.352898, amplitude_mean_20_cs_z: -1.000669, turnover_mean_20_cs_z: -0.562298, MA_5_cs_z: -0.313608, MA_10_cs_z: -0.31409, y_pred_Y_future_5d_return: -0.001018
ETF 515800: 开盘: 1.054, 收盘: 1.056, 最高: 1.069, 最低: 1.052, 成交量: 1868416.0, 成交额: 198444594.0, 振幅: 1.61, 涨跌幅: 0.19, 涨跌额: 0.002, 换手率: 4.52, momentum_20: 0.048659, volatility_20: 0.005976, volume_mean_20: 642198.3, return_mean_20: 0.2395, amplitude_mean_20: 0.9785, turnover_mean_20: 1.5525, MA_5: 1.049, MA_10: 1.0426, momentum_20_cs_z: 0.178621, volatility_20_cs_z: -0.884842, volume_mean_20_cs_z: -0.380338, return_mean_20_cs_z: 0.165686, amplitude_mean_20_cs_z: -0.786694, turnover_mean_20_cs_z: -0.49059, MA_5_cs_z: -0.260181, MA_10_cs_z: -0.261863, y_pred_Y_future_5d_return: -0.001083
ETF 510760: 开盘: 1.132, 收盘: 1.135, 最高: 1.148, 最低: 1.131, 成交量: 1102163.0, 成交额: 125559107.0, 振幅: 1.5, 涨跌幅: 0.27, 涨跌额: 0.003, 换手率: 4.96, momentum_20: 0.048015, volatility_20: 0.00536, volume_mean_20: 660742.65, return_mean_20: 0.236, amplitude_mean_20: 0.8835, turnover_mean_20: 2.9735, MA_5: 1.1276, MA_10: 1.1208, momentum_20_cs_z: 0.156991, volatility_20_cs_z: -1.034206, volume_mean_20_cs_z: -0.377164, return_mean_20_cs_z: 0.141323, amplitude_mean_20_cs_z: -0.995182, turnover_mean_20_cs_z: -0.265156, MA_5_cs_z: -0.180345, MA_10_cs_z: -0.181938, y_pred_Y_future_5d_return: -0.001217
ETF 510880: 开盘: 3.127, 收盘: 3.107, 最高: 3.144, 最低: 3.107, 成交量: 1367765.0, 成交额: 447220525.0, 振幅: 1.18, 涨跌幅: -0.67, 涨跌额: -0.021, 换手率: 2.63, momentum_20: 0.041918, volatility_20: 0.004848, volume_mean_20: 1008469.95, return_mean_20: 0.206, amplitude_mean_20: 0.8445, turnover_mean_20: 1.936, MA_5: 3.103, MA_10: 3.0746, momentum_20_cs_z: -0.04758, volatility_20_cs_z: -1.158471, volume_mean_20_cs_z: -0.317648, return_mean_20_cs_z: -0.067503, amplitude_mean_20_cs_z: -1.080772, turnover_mean_20_cs_z: -0.42975, MA_5_cs_z: 1.826119, MA_10_cs_z: 1.814957, y_pred_Y_future_5d_return: -0.001379
ETF 510300: 开盘: 3.943, 收盘: 3.956, 最高: 4.007, 最低: 3.942, 成交量: 12648551.0, 成交额: 5184103110.0, 振幅: 1.65, 涨跌幅: 0.36, 涨跌额: 0.014, 换手率: 2.8, momentum_20: 0.049615, volatility_20: 0.005949, volume_mean_20: 7941152.7, return_mean_20: 0.243, amplitude_mean_20: 0.9605, turnover_mean_20: 1.759, MA_5: 3.9272, MA_10: 3.903, momentum_20_cs_z: 0.210696, volatility_20_cs_z: -0.891372, volume_mean_20_cs_z: 0.868919, return_mean_20_cs_z: 0.190049, amplitude_mean_20_cs_z: -0.826197, turnover_mean_20_cs_z: -0.45783, MA_5_cs_z: 2.66328, MA_10_cs_z: 2.66163, y_pred_Y_future_5d_return: -0.001554
ETF 159905: 开盘: 1.649, 收盘: 1.66, 最高: 1.668, 最低: 1.647, 成交量: 435214.0, 成交额: 72225408.3, 振幅: 1.28, 涨跌幅: 0.85, 涨跌额: 0.014, 换手率: 3.99, momentum_20: 0.02091, volatility_20: 0.004988, volume_mean_20: 427706.3, return_mean_20: 0.105, amplitude_mean_20: 0.8185, turnover_mean_20: 3.918, MA_5: 1.6446, MA_10: 1.6396, momentum_20_cs_z: -0.7525, volatility_20_cs_z: -1.124491, volume_mean_20_cs_z: -0.417049, return_mean_20_cs_z: -0.770549, amplitude_mean_20_cs_z: -1.137832, turnover_mean_20_cs_z: -0.115315, MA_5_cs_z: 0.344785, MA_10_cs_z: 0.348305, y_pred_Y_future_5d_return: -0.001661
ETF 515790: 开盘: 0.73, 收盘: 0.726, 最高: 0.733, 最低: 0.723, 成交量: 11875256.0, 成交额: 863413027.0, 振幅: 1.37, 涨跌幅: -0.41, 涨跌额: -0.003, 换手率: 11.27, momentum_20: 0.129082, volatility_20: 0.015932, volume_mean_20: 8227976.6, return_mean_20: 0.62, amplitude_mean_20: 1.955, turnover_mean_20: 7.808, MA_5: 0.7148, MA_10: 0.6987, momentum_20_cs_z: 2.795722, volatility_20_cs_z: 1.532007, volume_mean_20_cs_z: 0.918011, return_mean_20_cs_z: 2.755714, amplitude_mean_20_cs_z: 1.356344, turnover_mean_20_cs_z: 0.501814, MA_5_cs_z: -0.599636, MA_10_cs_z: -0.613349, y_pred_Y_future_5d_return: -0.001803
ETF 562060: 开盘: 0.572, 收盘: 0.568, 最高: 0.574, 最低: 0.566, 成交量: 1053838.0, 成交额: 125300537.0, 振幅: 1.4, 涨跌幅: -0.7, 涨跌额: -0.004, 换手率: 1.55, momentum_20: 0.042202, volatility_20: 0.004905, volume_mean_20: 231112.3, return_mean_20: 0.207, amplitude_mean_20: 1.012, turnover_mean_20: 0.3395, MA_5: 0.5676, MA_10: 0.562, momentum_20_cs_z: -0.038062, volatility_20_cs_z: -1.144662, volume_mean_20_cs_z: -0.450698, return_mean_20_cs_z: -0.060542, amplitude_mean_20_cs_z: -0.713174, turnover_mean_20_cs_z: -0.683027, MA_5_cs_z: -0.749151, MA_10_cs_z: -0.753064, y_pred_Y_future_5d_return: -0.001863
ETF 515050: 开盘: 1.213, 收盘: 1.21, 最高: 1.219, 最低: 1.206, 成交量: 1096368.0, 成交额: 132897303.0, 振幅: 1.07, 涨跌幅: -0.58, 涨跌额: -0.007, 换手率: 3.21, momentum_20: 0.126629, volatility_20: 0.016637, volume_mean_20: 1400968.4, return_mean_20: 0.6115, amplitude_mean_20: 2.251, turnover_mean_20: 4.103, MA_5: 1.2048, MA_10: 1.191, momentum_20_cs_z: 2.794899, volatility_20_cs_z: 1.703234, volume_mean_20_cs_z: -0.25047, return_mean_20_cs_z: 2.755122, amplitude_mean_20_cs_z: 2.005949, turnover_mean_20_cs_z: -0.085966, MA_5_cs_z: -0.101931, MA_10_cs_z: -0.11019, y_pred_Y_future_5d_return: -0.001906
ETF 516310: 开盘: 1.493, 收盘: 1.468, 最高: 1.5, 最低: 1.463, 成交量: 659438.0, 成交额: 97527072.0, 振幅: 2.48, 涨跌幅: -1.48, 涨跌额: -0.022, 换手率: 3.94, momentum_20: 0.084195, volatility_20: 0.010848, volume_mean_20: 373842.05, return_mean_20: 0.411, amplitude_mean_20: 1.669, turnover_mean_20: 2.231, MA_5: 1.4738, MA_10: 1.4538, momentum_20_cs_z: 1.371015, volatility_20_cs_z: 0.298001, volume_mean_20_cs_z: -0.426269, return_mean_20_cs_z: 1.359472, amplitude_mean_20_cs_z: 0.728685, turnover_mean_20_cs_z: -0.38295, MA_5_cs_z: 0.171299, MA_10_cs_z: 0.158407, y_pred_Y_future_5d_return: -0.002438
ETF 159509: 开盘: 1.677, 收盘: 1.69, 最高: 1.69, 最低: 1.676, 成交量: 6389336.0, 成交额: 1076477681.4, 振幅: 0.83, 涨跌幅: 0.42, 涨跌额: 0.007, 换手率: 9.7, momentum_20: 0.095979, volatility_20: 0.010341, volume_mean_20: 7712611.25, return_mean_20: 0.4645, amplitude_mean_20: 1.0735, turnover_mean_20: 11.714, MA_5: 1.675, MA_10: 1.6641, momentum_20_cs_z: 1.766435, volatility_20_cs_z: 0.174891, volume_mean_20_cs_z: 0.829803, return_mean_20_cs_z: 1.731877, amplitude_mean_20_cs_z: -0.578206, turnover_mean_20_cs_z: 1.121481, MA_5_cs_z: 0.375663, MA_10_cs_z: 0.373346, y_pred_Y_future_5d_return: -0.002494
ETF 563020: 开盘: 1.237, 收盘: 1.227, 最高: 1.241, 最低: 1.223, 成交量: 921878.0, 成交额: 116926958.0, 振幅: 1.45, 涨跌幅: -0.89, 涨跌额: -0.011, 换手率: 1.46, momentum_20: 0.046036, volatility_20: 0.005859, volume_mean_20: 480837.4, return_mean_20: 0.228, amplitude_mean_20: 1.0235, turnover_mean_20: 0.7585, MA_5: 1.2278, MA_10: 1.2157, momentum_20_cs_z: 0.090587, volatility_20_cs_z: -0.913267, volume_mean_20_cs_z: -0.407956, return_mean_20_cs_z: 0.085636, amplitude_mean_20_cs_z: -0.687936, turnover_mean_20_cs_z: -0.616554, MA_5_cs_z: -0.078569, MA_10_cs_z: -0.084945, y_pred_Y_future_5d_return: -0.00251
ETF 560080: 开盘: 1.065, 收盘: 1.07, 最高: 1.076, 最低: 1.064, 成交量: 377186.0, 成交额: 40387396.0, 振幅: 1.13, 涨跌幅: 0.47, 涨跌额: 0.005, 换手率: 1.52, momentum_20: 0.005639, volatility_20: 0.005397, volume_mean_20: 292778.4, return_mean_20: 0.0295, amplitude_mean_20: 0.9725, turnover_mean_20: 1.1805, MA_5: 1.064, MA_10: 1.0608, momentum_20_cs_z: -1.264921, volatility_20_cs_z: -1.025338, volume_mean_20_cs_z: -0.440143, return_mean_20_cs_z: -1.296093, amplitude_mean_20_cs_z: -0.799862, turnover_mean_20_cs_z: -0.549606, MA_5_cs_z: -0.244945, MA_10_cs_z: -0.243262, y_pred_Y_future_5d_return: -0.002578
ETF 510050: 开盘: 2.78, 收盘: 2.791, 最高: 2.838, 最低: 2.778, 成交量: 12511232.0, 成交额: 3610956141.0, 振幅: 2.16, 涨跌幅: 0.47, 涨跌额: 0.013, 换手率: 5.34, momentum_20: 0.046887, volatility_20: 0.005813, volume_mean_20: 6289634.75, return_mean_20: 0.2305, amplitude_mean_20: 1.0485, turnover_mean_20: 2.6825, MA_5: 2.7688, MA_10: 2.7533, momentum_20_cs_z: 0.119139, volatility_20_cs_z: -0.92424, volume_mean_20_cs_z: 0.586253, return_mean_20_cs_z: 0.103038, amplitude_mean_20_cs_z: -0.633071, turnover_mean_20_cs_z: -0.311321, MA_5_cs_z: 1.486664, MA_10_cs_z: 1.48657, y_pred_Y_future_5d_return: -0.002641
ETF 159825: 开盘: 0.733, 收盘: 0.738, 最高: 0.743, 最低: 0.733, 成交量: 803655.0, 成交额: 59338810.6, 振幅: 1.36, 涨跌幅: 0.68, 涨跌额: 0.005, 换手率: 2.06, momentum_20: 0.020747, volatility_20: 0.005328, volume_mean_20: 608056.25, return_mean_20: 0.1035, amplitude_mean_20: 1.034, turnover_mean_20: 1.5615, MA_5: 0.7322, MA_10: 0.7286, momentum_20_cs_z: -0.75798, volatility_20_cs_z: -1.042035, volume_mean_20_cs_z: -0.386182, return_mean_20_cs_z: -0.78099, amplitude_mean_20_cs_z: -0.664893, turnover_mean_20_cs_z: -0.489162, MA_5_cs_z: -0.581962, MA_10_cs_z: -0.582789, y_pred_Y_future_5d_return: -0.002958
ETF 515080: 开盘: 1.532, 收盘: 1.525, 最高: 1.539, 最低: 1.524, 成交量: 2378398.0, 成交额: 376638422.0, 振幅: 0.98, 涨跌幅: -0.46, 涨跌额: -0.007, 换手率: 4.38, momentum_20: 0.041667, volatility_20: 0.003927, volume_mean_20: 1152314.0, return_mean_20: 0.2055, amplitude_mean_20: 0.7895, turnover_mean_20: 2.122, MA_5: 1.522, MA_10: 1.5077, momentum_20_cs_z: -0.056019, volatility_20_cs_z: -1.382161, volume_mean_20_cs_z: -0.293029, return_mean_20_cs_z: -0.070983, amplitude_mean_20_cs_z: -1.201475, turnover_mean_20_cs_z: -0.400242, MA_5_cs_z: 0.220257, MA_10_cs_z: 0.213496, y_pred_Y_future_5d_return: -0.002972
