你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-25
候选 ETF 数量: 50
ETF 数据:
ETF 588000: 开盘: 1.086, 收盘: 1.109, 最高: 1.115, 最低: 1.082, 成交量: 48414857.0, 成交额: 5300532836.0, 振幅: 3.04, 涨跌幅: 2.12, 涨跌额: 0.023, 换手率: 9.42, momentum_20: 0.065322, volatility_20: 0.008696, volume_mean_20: 30965119.7, return_mean_20: 0.32, amplitude_mean_20: 1.332, turnover_mean_20: 6.023, MA_5: 1.0798, MA_10: 1.0659, momentum_20_cs_z: -0.136845, volatility_20_cs_z: -0.074848, volume_mean_20_cs_z: 4.222448, return_mean_20_cs_z: -0.128236, amplitude_mean_20_cs_z: 0.045684, turnover_mean_20_cs_z: 0.130713, MA_5_cs_z: -0.274042, MA_10_cs_z: -0.27416, y_pred_Y_future_5d_return: 0.015505
ETF 159307: 开盘: 1.062, 收盘: 1.058, 最高: 1.066, 最低: 1.055, 成交量: 196848.0, 成交额: 21617662.6, 振幅: 1.03, 涨跌幅: -0.56, 涨跌额: -0.006, 换手率: 0.44, momentum_20: 0.05169, volatility_20: 0.005872, volume_mean_20: 168746.65, return_mean_20: 0.254, amplitude_mean_20: 0.89, turnover_mean_20: 0.376, MA_5: 1.0604, MA_10: 1.0494, momentum_20_cs_z: -0.472602, volatility_20_cs_z: -0.781188, volume_mean_20_cs_z: -0.458382, return_mean_20_cs_z: -0.477603, amplitude_mean_20_cs_z: -0.903916, turnover_mean_20_cs_z: -0.666808, MA_5_cs_z: -0.292968, MA_10_cs_z: -0.2905, y_pred_Y_future_5d_return: 0.000421
ETF 159901: 开盘: 2.859, 收盘: 2.847, 最高: 2.864, 最低: 2.842, 成交量: 306480.0, 成交额: 90019398.024, 振幅: 0.77, 涨跌幅: -0.49, 涨跌额: -0.014, 换手率: 1.68, momentum_20: 0.083333, volatility_20: 0.007329, volume_mean_20: 350869.3, return_mean_20: 0.4035, amplitude_mean_20: 1.099, turnover_mean_20: 1.9215, MA_5: 2.8396, MA_10: 2.795, momentum_20_cs_z: 0.306782, volatility_20_cs_z: -0.416939, volume_mean_20_cs_z: -0.4307, return_mean_20_cs_z: 0.313766, amplitude_mean_20_cs_z: -0.454897, turnover_mean_20_cs_z: -0.448539, MA_5_cs_z: 1.442734, MA_10_cs_z: 1.438113, y_pred_Y_future_5d_return: 0.000383
ETF 159883: 开盘: 0.52, 收盘: 0.522, 最高: 0.529, 最低: 0.517, 成交量: 4313537.0, 成交额: 226239709.952, 振幅: 2.31, 涨跌幅: 0.58, 涨跌额: 0.003, 换手率: 3.69, momentum_20: 0.098947, volatility_20: 0.007307, volume_mean_20: 1672560.15, return_mean_20: 0.4755, amplitude_mean_20: 1.4505, turnover_mean_20: 1.4315, MA_5: 0.511, MA_10: 0.5011, momentum_20_cs_z: 0.691359, volatility_20_cs_z: -0.422291, volume_mean_20_cs_z: -0.229813, return_mean_20_cs_z: 0.694894, amplitude_mean_20_cs_z: 0.300272, turnover_mean_20_cs_z: -0.517741, MA_5_cs_z: -0.828936, MA_10_cs_z: -0.833464, y_pred_Y_future_5d_return: 0.000235
ETF 159903: 开盘: 1.355, 收盘: 1.35, 最高: 1.356, 最低: 1.347, 成交量: 112329.0, 成交额: 15171086.808, 振幅: 0.66, 涨跌幅: -0.37, 涨跌额: -0.005, 换手率: 3.69, momentum_20: 0.077414, volatility_20: 0.006186, volume_mean_20: 118391.4, return_mean_20: 0.3765, amplitude_mean_20: 1.0355, turnover_mean_20: 3.893, MA_5: 1.3446, MA_10: 1.3241, momentum_20_cs_z: 0.160993, volatility_20_cs_z: -0.70258, volume_mean_20_cs_z: -0.466035, return_mean_20_cs_z: 0.170843, amplitude_mean_20_cs_z: -0.591321, turnover_mean_20_cs_z: -0.170105, MA_5_cs_z: -0.015716, MA_10_cs_z: -0.018473, y_pred_Y_future_5d_return: 0.000142
ETF 159916: 开盘: 4.973, 收盘: 4.969, 最高: 4.975, 最低: 4.963, 成交量: 121.0, 成交额: 60082.5, 振幅: 0.24, 涨跌幅: -0.18, 涨跌额: -0.009, 换手率: 0.02, momentum_20: 0.072986, volatility_20: 0.006683, volume_mean_20: 200.8, return_mean_20: 0.356, amplitude_mean_20: 1.0515, turnover_mean_20: 0.0385, MA_5: 4.9482, MA_10: 4.8672, momentum_20_cs_z: 0.051935, volatility_20_cs_z: -0.578327, volume_mean_20_cs_z: -0.483332, return_mean_20_cs_z: 0.062328, amplitude_mean_20_cs_z: -0.556946, turnover_mean_20_cs_z: -0.695109, MA_5_cs_z: 3.499782, MA_10_cs_z: 3.490147, y_pred_Y_future_5d_return: 0.000108
ETF 516670: 开盘: 0.703, 收盘: 0.704, 最高: 0.709, 最低: 0.702, 成交量: 449868.0, 成交额: 31732540.0, 振幅: 0.99, 涨跌幅: -0.14, 涨跌额: -0.001, 换手率: 2.33, momentum_20: 0.078101, volatility_20: 0.006625, volume_mean_20: 407346.0, return_mean_20: 0.3795, amplitude_mean_20: 1.22, turnover_mean_20: 2.108, MA_5: 0.7032, MA_10: 0.6906, momentum_20_cs_z: 0.177911, volatility_20_cs_z: -0.592957, volume_mean_20_cs_z: -0.422116, return_mean_20_cs_z: 0.186724, amplitude_mean_20_cs_z: -0.194938, turnover_mean_20_cs_z: -0.422199, MA_5_cs_z: -0.641435, MA_10_cs_z: -0.645808, y_pred_Y_future_5d_return: 6.3e-05
ETF 515050: 开盘: 1.321, 收盘: 1.326, 最高: 1.33, 最低: 1.315, 成交量: 1666211.0, 成交额: 220478834.0, 振幅: 1.14, 涨跌幅: 0.38, 涨跌额: 0.005, 换手率: 4.88, momentum_20: 0.146067, volatility_20: 0.020835, volume_mean_20: 1884428.4, return_mean_20: 0.704, amplitude_mean_20: 2.47, turnover_mean_20: 5.5175, MA_5: 1.323, MA_10: 1.3041, momentum_20_cs_z: 1.851934, volatility_20_cs_z: 2.960836, volume_mean_20_cs_z: -0.19761, return_mean_20_cs_z: 1.904446, amplitude_mean_20_cs_z: 2.490582, turnover_mean_20_cs_z: 0.059322, MA_5_cs_z: -0.036788, MA_10_cs_z: -0.038279, y_pred_Y_future_5d_return: 3.4e-05
ETF 512290: 开盘: 1.079, 收盘: 1.073, 最高: 1.091, 最低: 1.071, 成交量: 1172117.0, 成交额: 126700058.0, 振幅: 1.85, 涨跌幅: -0.65, 涨跌额: -0.007, 换手率: 3.01, momentum_20: 0.121212, volatility_20: 0.01087, volume_mean_20: 776439.0, return_mean_20: 0.5795, amplitude_mean_20: 1.79, turnover_mean_20: 1.993, MA_5: 1.059, MA_10: 1.0433, momentum_20_cs_z: 1.239744, volatility_20_cs_z: 0.468629, volume_mean_20_cs_z: -0.366017, return_mean_20_cs_z: 1.245412, amplitude_mean_20_cs_z: 1.029659, turnover_mean_20_cs_z: -0.438441, MA_5_cs_z: -0.294334, MA_10_cs_z: -0.296541, y_pred_Y_future_5d_return: -2.8e-05
ETF 517300: 开盘: 0.86, 收盘: 0.854, 最高: 0.861, 最低: 0.853, 成交量: 33100.0, 成交额: 2831107.0, 振幅: 0.93, 涨跌幅: -0.7, 涨跌额: -0.006, 换手率: 0.17, momentum_20: 0.053021, volatility_20: 0.003865, volume_mean_20: 34166.55, return_mean_20: 0.26, amplitude_mean_20: 0.902, turnover_mean_20: 0.177, MA_5: 0.8542, MA_10: 0.8445, momentum_20_cs_z: -0.439817, volatility_20_cs_z: -1.263858, volume_mean_20_cs_z: -0.478837, return_mean_20_cs_z: -0.445843, amplitude_mean_20_cs_z: -0.878135, turnover_mean_20_cs_z: -0.694913, MA_5_cs_z: -0.494127, MA_10_cs_z: -0.493406, y_pred_Y_future_5d_return: -0.000197
ETF 515450: 开盘: 1.431, 收盘: 1.426, 最高: 1.436, 最低: 1.423, 成交量: 1394113.0, 成交额: 203689489.0, 振幅: 0.91, 涨跌幅: -0.63, 涨跌额: -0.009, 换手率: 1.25, momentum_20: 0.028118, volatility_20: 0.005507, volume_mean_20: 1685901.25, return_mean_20: 0.14, amplitude_mean_20: 0.893, turnover_mean_20: 1.512, MA_5: 1.4358, MA_10: 1.4294, momentum_20_cs_z: -1.053176, volatility_20_cs_z: -0.872419, volume_mean_20_cs_z: -0.227785, return_mean_20_cs_z: -1.081056, amplitude_mean_20_cs_z: -0.89747, turnover_mean_20_cs_z: -0.506372, MA_5_cs_z: 0.073254, MA_10_cs_z: 0.085802, y_pred_Y_future_5d_return: -0.000455
ETF 515650: 开盘: 1.189, 收盘: 1.179, 最高: 1.189, 最低: 1.176, 成交量: 443588.0, 成交额: 52418126.0, 振幅: 1.09, 涨跌幅: -1.09, 涨跌额: -0.013, 换手率: 1.41, momentum_20: 0.041519, volatility_20: 0.005242, volume_mean_20: 304290.15, return_mean_20: 0.205, amplitude_mean_20: 0.857, turnover_mean_20: 0.967, MA_5: 1.1814, MA_10: 1.1685, momentum_20_cs_z: -0.723102, volatility_20_cs_z: -0.938619, volume_mean_20_cs_z: -0.43778, return_mean_20_cs_z: -0.736982, amplitude_mean_20_cs_z: -0.974813, turnover_mean_20_cs_z: -0.583342, MA_5_cs_z: -0.174926, MA_10_cs_z: -0.172559, y_pred_Y_future_5d_return: -0.000699
ETF 512480: 开盘: 1.061, 收盘: 1.082, 最高: 1.087, 最低: 1.053, 成交量: 20898010.0, 成交额: 2231008035.0, 振幅: 3.21, 涨跌幅: 2.08, 涨跌额: 0.022, 换手率: 14.93, momentum_20: 0.047435, volatility_20: 0.009965, volume_mean_20: 13078218.6, return_mean_20: 0.2375, amplitude_mean_20: 1.578, turnover_mean_20: 9.3445, MA_5: 1.0516, MA_10: 1.0396, momentum_20_cs_z: -0.577409, volatility_20_cs_z: 0.242353, volume_mean_20_cs_z: 1.503766, return_mean_20_cs_z: -0.564945, amplitude_mean_20_cs_z: 0.574195, turnover_mean_20_cs_z: 0.599806, MA_5_cs_z: -0.301553, MA_10_cs_z: -0.300205, y_pred_Y_future_5d_return: -0.000939
ETF 512580: 开盘: 1.007, 收盘: 1.002, 最高: 1.01, 最低: 0.999, 成交量: 53781.0, 成交额: 5400972.0, 振幅: 1.09, 涨跌幅: -0.79, 涨跌额: -0.008, 换手率: 0.75, momentum_20: 0.077419, volatility_20: 0.008989, volume_mean_20: 88052.6, return_mean_20: 0.3785, amplitude_mean_20: 1.3805, turnover_mean_20: 1.224, MA_5: 1.0016, MA_10: 0.9879, momentum_20_cs_z: 0.16112, volatility_20_cs_z: -0.001727, volume_mean_20_cs_z: -0.470647, return_mean_20_cs_z: 0.18143, amplitude_mean_20_cs_z: 0.149883, turnover_mean_20_cs_z: -0.547046, MA_5_cs_z: -0.35033, MA_10_cs_z: -0.351401, y_pred_Y_future_5d_return: -0.000982
ETF 520550: 开盘: 1.205, 收盘: 1.205, 最高: 1.215, 最低: 1.203, 成交量: 826230.0, 成交额: 102460706.0, 振幅: 1.0, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 8.38, momentum_20: 0.073019, volatility_20: 0.005747, volume_mean_20: 710334.05, return_mean_20: 0.3545, amplitude_mean_20: 1.0375, turnover_mean_20: 7.207, MA_5: 1.1958, MA_10: 1.1794, momentum_20_cs_z: 0.052731, volatility_20_cs_z: -0.812324, volume_mean_20_cs_z: -0.376064, return_mean_20_cs_z: 0.054388, amplitude_mean_20_cs_z: -0.587024, turnover_mean_20_cs_z: 0.297928, MA_5_cs_z: -0.160878, MA_10_cs_z: -0.161765, y_pred_Y_future_5d_return: -0.001154
ETF 515790: 开盘: 0.754, 收盘: 0.745, 最高: 0.754, 最低: 0.742, 成交量: 9778421.0, 成交额: 729823376.0, 振幅: 1.59, 涨跌幅: -1.19, 涨跌额: -0.009, 换手率: 9.28, momentum_20: 0.132219, volatility_20: 0.01771, volume_mean_20: 11354177.85, return_mean_20: 0.6375, amplitude_mean_20: 2.2455, turnover_mean_20: 10.7755, MA_5: 0.743, MA_10: 0.7318, momentum_20_cs_z: 1.510842, volatility_20_cs_z: 2.179252, volume_mean_20_cs_z: 1.241724, return_mean_20_cs_z: 1.552432, amplitude_mean_20_cs_z: 2.008263, turnover_mean_20_cs_z: 0.801905, MA_5_cs_z: -0.602608, MA_10_cs_z: -0.605009, y_pred_Y_future_5d_return: -0.001191
ETF 515980: 开盘: 0.561, 收盘: 0.569, 最高: 0.57, 最低: 0.559, 成交量: 3179258.0, 成交额: 358266803.0, 振幅: 1.97, 涨跌幅: 2.15, 涨跌额: 0.012, 换手率: 2.99, momentum_20: 0.109162, volatility_20: 0.015109, volume_mean_20: 1565329.3, return_mean_20: 0.5295, amplitude_mean_20: 1.8835, turnover_mean_20: 1.471, MA_5: 0.559, MA_10: 0.5517, momentum_20_cs_z: 0.942942, volatility_20_cs_z: 1.528791, volume_mean_20_cs_z: -0.246111, return_mean_20_cs_z: 0.98074, amplitude_mean_20_cs_z: 1.230536, turnover_mean_20_cs_z: -0.512162, MA_5_cs_z: -0.782109, MA_10_cs_z: -0.783357, y_pred_Y_future_5d_return: -0.001445
