你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-24
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 2.431, 收盘: 2.49, 最高: 2.504, 最低: 2.423, 成交量: 29582240.0, 成交额: 7301740270.0, 振幅: 3.39, 涨跌幅: 4.36, 涨跌额: 0.104, 换手率: 163.31, momentum_20: 0.138026, volatility_20: 0.026313, volume_mean_20: 21527761.65, return_mean_20: 0.681, amplitude_mean_20: 3.227, turnover_mean_20: 118.8445, MA_5: 2.4158, MA_10: 2.3932, momentum_20_cs_z: 2.322011, volatility_20_cs_z: 1.404252, volume_mean_20_cs_z: 2.488091, return_mean_20_cs_z: 2.274898, amplitude_mean_20_cs_z: 1.155817, turnover_mean_20_cs_z: 5.735325, MA_5_cs_z: 0.751595, MA_10_cs_z: 0.732562, y_pred_Y_future_5d_return: 0.01419
ETF 562060: 开盘: 0.598, 收盘: 0.595, 最高: 0.598, 最低: 0.593, 成交量: 185798.0, 成交额: 11061982.0, 振幅: 0.84, 涨跌幅: -0.5, 涨跌额: -0.003, 换手率: 0.27, momentum_20: 0.031196, volatility_20: 0.006501, volume_mean_20: 325541.8, return_mean_20: 0.156, amplitude_mean_20: 1.1505, turnover_mean_20: 0.4785, MA_5: 0.5938, MA_10: 0.5909, momentum_20_cs_z: 0.238533, volatility_20_cs_z: -1.283102, volume_mean_20_cs_z: -0.506461, return_mean_20_cs_z: 0.210661, amplitude_mean_20_cs_z: -1.077432, turnover_mean_20_cs_z: -0.759842, MA_5_cs_z: -0.810878, MA_10_cs_z: -0.810421, y_pred_Y_future_5d_return: 0.000443
ETF 560500: 开盘: 1.174, 收盘: 1.186, 最高: 1.186, 最低: 1.169, 成交量: 30641.0, 成交额: 3605056.0, 振幅: 1.46, 涨跌幅: 1.63, 涨跌额: 0.019, 换手率: 0.96, momentum_20: 0.011083, volatility_20: 0.012836, volume_mean_20: 52375.6, return_mean_20: 0.0635, amplitude_mean_20: 1.8735, turnover_mean_20: 1.6405, MA_5: 1.1698, MA_10: 1.1713, momentum_20_cs_z: -0.15373, volatility_20_cs_z: -0.423905, volume_mean_20_cs_z: -0.545042, return_mean_20_cs_z: -0.153037, amplitude_mean_20_cs_z: -0.299855, turnover_mean_20_cs_z: -0.605759, MA_5_cs_z: -0.316924, MA_10_cs_z: -0.313529, y_pred_Y_future_5d_return: 0.000207
ETF 159916: 开盘: 5.257, 收盘: 5.245, 最高: 5.265, 最低: 5.22, 成交量: 548.0, 成交额: 287849.8, 振幅: 0.86, 涨跌幅: 0.61, 涨跌额: 0.032, 换手率: 0.11, momentum_20: 0.01904, volatility_20: 0.010915, volume_mean_20: 222.05, return_mean_20: 0.099, amplitude_mean_20: 1.3575, turnover_mean_20: 0.0425, MA_5: 5.209, MA_10: 5.221, momentum_20_cs_z: 0.001464, volatility_20_cs_z: -0.684341, volume_mean_20_cs_z: -0.551846, return_mean_20_cs_z: -0.013456, amplitude_mean_20_cs_z: -0.854806, turnover_mean_20_cs_z: -0.796389, MA_5_cs_z: 3.146929, MA_10_cs_z: 3.153496, y_pred_Y_future_5d_return: -0.000497
ETF 515800: 开盘: 1.231, 收盘: 1.243, 最高: 1.246, 最低: 1.231, 成交量: 525949.0, 成交额: 65135930.0, 振幅: 1.22, 涨跌幅: 1.14, 涨跌额: 0.014, 换手率: 1.27, momentum_20: 0.028974, volatility_20: 0.012146, volume_mean_20: 661665.7, return_mean_20: 0.1505, amplitude_mean_20: 1.7665, turnover_mean_20: 1.6, MA_5: 1.2276, MA_10: 1.2263, momentum_20_cs_z: 0.195191, volatility_20_cs_z: -0.51743, volume_mean_20_cs_z: -0.458988, return_mean_20_cs_z: 0.189036, amplitude_mean_20_cs_z: -0.414932, turnover_mean_20_cs_z: -0.61113, MA_5_cs_z: -0.267357, MA_10_cs_z: -0.266443, y_pred_Y_future_5d_return: -0.00063
ETF 510180: 开盘: 4.053, 收盘: 4.096, 最高: 4.096, 最低: 4.053, 成交量: 427155.0, 成交额: 176241773.0, 振幅: 1.06, 涨跌幅: 1.01, 涨跌额: 0.041, 换手率: 0.77, momentum_20: 0.035651, volatility_20: 0.010662, volume_mean_20: 307917.4, return_mean_20: 0.1815, amplitude_mean_20: 1.6315, turnover_mean_20: 0.554, MA_5: 4.0512, MA_10: 4.0516, momentum_20_cs_z: 0.325422, volatility_20_cs_z: -0.718687, volume_mean_20_cs_z: -0.50895, return_mean_20_cs_z: 0.310924, amplitude_mean_20_cs_z: -0.560123, turnover_mean_20_cs_z: -0.74983, MA_5_cs_z: 2.154047, MA_10_cs_z: 2.15235, y_pred_Y_future_5d_return: -0.000731
ETF 560080: 开盘: 1.086, 收盘: 1.082, 最高: 1.088, 最低: 1.079, 成交量: 1484046.0, 成交额: 160453396.0, 振幅: 0.83, 涨跌幅: -0.37, 涨跌额: -0.004, 换手率: 5.98, momentum_20: -0.010969, volatility_20: 0.006841, volume_mean_20: 1040933.05, return_mean_20: -0.053, amplitude_mean_20: 1.2235, turnover_mean_20: 4.192, MA_5: 1.0868, MA_10: 1.0879, momentum_20_cs_z: -0.583798, volatility_20_cs_z: -1.237032, volume_mean_20_cs_z: -0.405421, return_mean_20_cs_z: -0.611101, amplitude_mean_20_cs_z: -0.998922, turnover_mean_20_cs_z: -0.267428, MA_5_cs_z: -0.388101, MA_10_cs_z: -0.38493, y_pred_Y_future_5d_return: -0.000992
ETF 159307: 开盘: 1.068, 收盘: 1.064, 最高: 1.069, 最低: 1.062, 成交量: 158020.0, 成交额: 17233547.5, 振幅: 0.65, 涨跌幅: -0.47, 涨跌额: -0.005, 换手率: 0.35, momentum_20: 0.036027, volatility_20: 0.005063, volume_mean_20: 205935.9, return_mean_20: 0.1795, amplitude_mean_20: 0.9225, turnover_mean_20: 0.459, MA_5: 1.0624, MA_10: 1.0571, momentum_20_cs_z: 0.332759, volatility_20_cs_z: -1.449804, volume_mean_20_cs_z: -0.523354, return_mean_20_cs_z: 0.303061, amplitude_mean_20_cs_z: -1.322643, turnover_mean_20_cs_z: -0.762427, MA_5_cs_z: -0.409026, MA_10_cs_z: -0.411298, y_pred_Y_future_5d_return: -0.000993
ETF 159910: 开盘: 2.399, 收盘: 2.39, 最高: 2.399, 最低: 2.382, 成交量: 1374.0, 成交额: 328074.9, 振幅: 0.71, 涨跌幅: 0.34, 涨跌额: 0.008, 换手率: 0.14, momentum_20: 0.027957, volatility_20: 0.010463, volume_mean_20: 4246.65, return_mean_20: 0.1435, amplitude_mean_20: 1.34, turnover_mean_20: 0.424, MA_5: 2.3706, MA_10: 2.3724, momentum_20_cs_z: 0.175366, volatility_20_cs_z: -0.745777, volume_mean_20_cs_z: -0.55184, return_mean_20_cs_z: 0.161513, amplitude_mean_20_cs_z: -0.873627, turnover_mean_20_cs_z: -0.767068, MA_5_cs_z: 0.712833, MA_10_cs_z: 0.714755, y_pred_Y_future_5d_return: -0.001029
ETF 515980: 开盘: 0.863, 收盘: 0.9, 最高: 0.902, 最低: 0.859, 成交量: 7796536.0, 成交额: 689304705.0, 振幅: 5.04, 涨跌幅: 5.51, 涨跌额: 0.047, 换手率: 7.32, momentum_20: 0.039261, volatility_20: 0.028822, volume_mean_20: 4942605.45, return_mean_20: 0.2315, amplitude_mean_20: 3.883, turnover_mean_20: 4.6425, MA_5: 0.86, MA_10: 0.847, momentum_20_cs_z: 0.395825, volatility_20_cs_z: 1.744552, volume_mean_20_cs_z: 0.145642, return_mean_20_cs_z: 0.507518, amplitude_mean_20_cs_z: 1.861337, turnover_mean_20_cs_z: -0.207692, MA_5_cs_z: -0.582596, MA_10_cs_z: -0.591169, y_pred_Y_future_5d_return: -0.001106
ETF 159837: 开盘: 0.538, 收盘: 0.54, 最高: 0.544, 最低: 0.537, 成交量: 559491.0, 成交额: 30194467.05, 振幅: 1.3, 涨跌幅: 0.56, 涨跌额: 0.003, 换手率: 1.91, momentum_20: -0.0625, volatility_20: 0.01614, volume_mean_20: 579268.1, return_mean_20: -0.3095, amplitude_mean_20: 2.318, turnover_mean_20: 1.981, MA_5: 0.5398, MA_10: 0.5408, momentum_20_cs_z: -1.588798, volatility_20_cs_z: 0.024335, volume_mean_20_cs_z: -0.470625, return_mean_20_cs_z: -1.619628, amplitude_mean_20_cs_z: 0.178199, turnover_mean_20_cs_z: -0.560609, MA_5_cs_z: -0.857186, MA_10_cs_z: -0.853312, y_pred_Y_future_5d_return: -0.001313
ETF 517300: 开盘: 0.944, 收盘: 0.951, 最高: 0.951, 最低: 0.944, 成交量: 40034.0, 成交额: 3798005.0, 振幅: 0.74, 涨跌幅: 0.96, 涨跌额: 0.009, 换手率: 0.21, momentum_20: 0.020386, volatility_20: 0.010523, volume_mean_20: 39446.9, return_mean_20: 0.108, amplitude_mean_20: 1.51, turnover_mean_20: 0.2045, MA_5: 0.9406, MA_10: 0.9355, momentum_20_cs_z: 0.027716, volatility_20_cs_z: -0.73761, volume_mean_20_cs_z: -0.546869, return_mean_20_cs_z: 0.021931, amplitude_mean_20_cs_z: -0.690794, turnover_mean_20_cs_z: -0.796174, MA_5_cs_z: -0.513476, MA_10_cs_z: -0.515402, y_pred_Y_future_5d_return: -0.00132
ETF 516310: 开盘: 1.368, 收盘: 1.368, 最高: 1.38, 最低: 1.367, 成交量: 470504.0, 成交额: 64538785.0, 振幅: 0.94, 涨跌幅: -0.58, 涨跌额: -0.008, 换手率: 2.81, momentum_20: 0.049885, volatility_20: 0.008997, volume_mean_20: 770637.7, return_mean_20: 0.2475, amplitude_mean_20: 1.5615, turnover_mean_20: 4.6015, MA_5: 1.3634, MA_10: 1.3491, momentum_20_cs_z: 0.603021, volatility_20_cs_z: -0.944594, volume_mean_20_cs_z: -0.443597, return_mean_20_cs_z: 0.570428, amplitude_mean_20_cs_z: -0.635407, turnover_mean_20_cs_z: -0.213128, MA_5_cs_z: -0.1509, MA_10_cs_z: -0.161311, y_pred_Y_future_5d_return: -0.001519
ETF 513290: 开盘: 1.355, 收盘: 1.356, 最高: 1.358, 最低: 1.351, 成交量: 490237.0, 成交额: 66390719.0, 振幅: 0.52, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 4.76, momentum_20: 0.090032, volatility_20: 0.017081, volume_mean_20: 584617.7, return_mean_20: 0.4455, amplitude_mean_20: 0.684, turnover_mean_20: 5.6815, MA_5: 1.3632, MA_10: 1.3482, momentum_20_cs_z: 1.386005, volatility_20_cs_z: 0.151906, volume_mean_20_cs_z: -0.46987, return_mean_20_cs_z: 1.34894, amplitude_mean_20_cs_z: -1.539752, turnover_mean_20_cs_z: -0.069919, MA_5_cs_z: -0.151072, MA_10_cs_z: -0.162082, y_pred_Y_future_5d_return: -0.001631
ETF 563020: 开盘: 1.213, 收盘: 1.207, 最高: 1.213, 最低: 1.205, 成交量: 419317.0, 成交额: 51669347.0, 振幅: 0.66, 涨跌幅: -0.58, 涨跌额: -0.007, 换手率: 0.66, momentum_20: 0.038726, volatility_20: 0.006713, volume_mean_20: 481414.5, return_mean_20: 0.192, amplitude_mean_20: 1.2035, turnover_mean_20: 0.76, MA_5: 1.2048, MA_10: 1.1965, momentum_20_cs_z: 0.385398, volatility_20_cs_z: -1.254396, volume_mean_20_cs_z: -0.484446, return_mean_20_cs_z: 0.352209, amplitude_mean_20_cs_z: -1.020431, turnover_mean_20_cs_z: -0.722515, MA_5_cs_z: -0.286909, MA_10_cs_z: -0.291955, y_pred_Y_future_5d_return: -0.001636
ETF 159399: 开盘: 1.124, 收盘: 1.125, 最高: 1.132, 最低: 1.121, 成交量: 1539333.0, 成交额: 175487948.078, 振幅: 0.98, 涨跌幅: 0.18, 涨跌额: 0.002, 换手率: 3.21, momentum_20: 0.013514, volatility_20: 0.007836, volume_mean_20: 1754485.3, return_mean_20: 0.07, amplitude_mean_20: 1.2885, turnover_mean_20: 3.655, MA_5: 1.1156, MA_10: 1.1171, momentum_20_cs_z: -0.106322, volatility_20_cs_z: -1.102103, volume_mean_20_cs_z: -0.30464, return_mean_20_cs_z: -0.12748, amplitude_mean_20_cs_z: -0.929015, turnover_mean_20_cs_z: -0.338635, MA_5_cs_z: -0.363403, MA_10_cs_z: -0.359931, y_pred_Y_future_5d_return: -0.001749
ETF 520550: 开盘: 1.202, 收盘: 1.21, 最高: 1.212, 最低: 1.202, 成交量: 432830.0, 成交额: 53138283.0, 振幅: 0.83, 涨跌幅: 0.5, 涨跌额: 0.006, 换手率: 4.39, momentum_20: 0.036847, volatility_20: 0.008725, volume_mean_20: 477262.25, return_mean_20: 0.184, amplitude_mean_20: 1.1905, turnover_mean_20: 4.842, MA_5: 1.2014, MA_10: 1.1882, momentum_20_cs_z: 0.348738, volatility_20_cs_z: -0.981438, volume_mean_20_cs_z: -0.485032, return_mean_20_cs_z: 0.320754, amplitude_mean_20_cs_z: -1.034413, turnover_mean_20_cs_z: -0.181238, MA_5_cs_z: -0.289825, MA_10_cs_z: -0.299061, y_pred_Y_future_5d_return: -0.001765
ETF 510760: 开盘: 1.262, 收盘: 1.271, 最高: 1.272, 最低: 1.262, 成交量: 1166987.0, 成交额: 147843755.0, 振幅: 0.79, 涨跌幅: 0.71, 涨跌额: 0.009, 换手率: 5.25, momentum_20: 0.029984, volatility_20: 0.008081, volume_mean_20: 1226715.9, return_mean_20: 0.151, amplitude_mean_20: 1.2335, turnover_mean_20: 5.519, MA_5: 1.258, MA_10: 1.2524, momentum_20_cs_z: 0.214894, volatility_20_cs_z: -1.068766, volume_mean_20_cs_z: -0.379181, return_mean_20_cs_z: 0.191002, amplitude_mean_20_cs_z: -0.988167, turnover_mean_20_cs_z: -0.091467, MA_5_cs_z: -0.241287, MA_10_cs_z: -0.244098, y_pred_Y_future_5d_return: -0.002108
ETF 512750: 开盘: 1.513, 收盘: 1.514, 最高: 1.518, 最低: 1.511, 成交量: 22084.0, 成交额: 3345484.0, 振幅: 0.46, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 4.33, momentum_20: 0.025051, volatility_20: 0.005598, volume_mean_20: 27094.1, return_mean_20: 0.124, amplitude_mean_20: 1.103, turnover_mean_20: 5.3065, MA_5: 1.5048, MA_10: 1.4942, momentum_20_cs_z: 0.118687, volatility_20_cs_z: -1.405636, volume_mean_20_cs_z: -0.548613, return_mean_20_cs_z: 0.084841, amplitude_mean_20_cs_z: -1.128518, turnover_mean_20_cs_z: -0.119645, MA_5_cs_z: -0.029641, MA_10_cs_z: -0.037089, y_pred_Y_future_5d_return: -0.002266
ETF 513730: 开盘: 1.426, 收盘: 1.435, 最高: 1.436, 最低: 1.423, 成交量: 334715.0, 成交额: 47849374.0, 振幅: 0.92, 涨跌幅: 1.27, 涨跌额: 0.018, 换手率: 3.77, momentum_20: 0.01773, volatility_20: 0.017339, volume_mean_20: 518145.2, return_mean_20: 0.1015, amplitude_mean_20: 1.1975, turnover_mean_20: 5.839, MA_5: 1.4122, MA_10: 1.4065, momentum_20_cs_z: -0.024079, volatility_20_cs_z: 0.18702, volume_mean_20_cs_z: -0.479258, return_mean_20_cs_z: -0.003626, amplitude_mean_20_cs_z: -1.026884, turnover_mean_20_cs_z: -0.049035, MA_5_cs_z: -0.109051, MA_10_cs_z: -0.11217, y_pred_Y_future_5d_return: -0.002578
ETF 159930: 开盘: 1.45, 收盘: 1.44, 最高: 1.451, 最低: 1.428, 成交量: 446163.0, 成交额: 64060403.3, 振幅: 1.59, 涨跌幅: -0.69, 涨跌额: -0.01, 换手率: 3.9, momentum_20: 0.090083, volatility_20: 0.013228, volume_mean_20: 310027.05, return_mean_20: 0.4395, amplitude_mean_20: 1.805, turnover_mean_20: 2.706, MA_5: 1.4366, MA_10: 1.4114, momentum_20_cs_z: 1.387002, volatility_20_cs_z: -0.37063, volume_mean_20_cs_z: -0.508652, return_mean_20_cs_z: 1.325349, amplitude_mean_20_cs_z: -0.373526, turnover_mean_20_cs_z: -0.464473, MA_5_cs_z: -0.088127, MA_10_cs_z: -0.107975, y_pred_Y_future_5d_return: -0.002678
ETF 159520: 开盘: 1.075, 收盘: 1.074, 最高: 1.08, 最低: 1.071, 成交量: 67061.0, 成交额: 7208638.1, 振幅: 0.84, 涨跌幅: 0.19, 涨跌额: 0.002, 换手率: 4.06, momentum_20: -0.034173, volatility_20: 0.007234, volume_mean_20: 90229.65, return_mean_20: -0.1715, amplitude_mean_20: 1.2155, turnover_mean_20: 5.463, MA_5: 1.0724, MA_10: 1.0773, momentum_20_cs_z: -1.036336, volatility_20_cs_z: -1.183698, volume_mean_20_cs_z: -0.539696, return_mean_20_cs_z: -1.077029, amplitude_mean_20_cs_z: -1.007525, turnover_mean_20_cs_z: -0.098893, MA_5_cs_z: -0.40045, MA_10_cs_z: -0.394005, y_pred_Y_future_5d_return: -0.002788
ETF 518850: 开盘: 9.099, 收盘: 9.009, 最高: 9.115, 最低: 8.99, 成交量: 798423.0, 成交额: 722546129.0, 振幅: 1.38, 涨跌幅: -0.49, 涨跌额: -0.044, 换手率: 4.7, momentum_20: 0.139226, volatility_20: 0.021091, volume_mean_20: 954132.35, return_mean_20: 0.674, amplitude_mean_20: 1.2675, turnover_mean_20: 5.615, MA_5: 9.2218, MA_10: 9.2232, momentum_20_cs_z: 2.345424, volatility_20_cs_z: 0.695881, volume_mean_20_cs_z: -0.41768, return_mean_20_cs_z: 2.247374, amplitude_mean_20_cs_z: -0.9516, turnover_mean_20_cs_z: -0.078737, MA_5_cs_z: 4.866913, MA_10_cs_z: 4.887367, y_pred_Y_future_5d_return: -0.002972
ETF 516080: 开盘: 0.708, 收盘: 0.712, 最高: 0.718, 最低: 0.702, 成交量: 335921.0, 成交额: 23866351.0, 振幅: 2.26, 涨跌幅: 0.56, 涨跌额: 0.004, 换手率: 1.79, momentum_20: -0.075325, volatility_20: 0.017034, volume_mean_20: 355675.95, return_mean_20: -0.3785, amplitude_mean_20: 2.5035, turnover_mean_20: 1.8965, MA_5: 0.7126, MA_10: 0.7135, momentum_20_cs_z: -1.838915, volatility_20_cs_z: 0.145637, volume_mean_20_cs_z: -0.502205, return_mean_20_cs_z: -1.890928, amplitude_mean_20_cs_z: 0.377702, turnover_mean_20_cs_z: -0.571814, MA_5_cs_z: -0.709, MA_10_cs_z: -0.705461, y_pred_Y_future_5d_return: -0.003044
