你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-18
候选 ETF 数量: 50
ETF 数据:
ETF 159715: 开盘: 0.831, 收盘: 0.864, 最高: 0.873, 最低: 0.83, 成交量: 601753.0, 成交额: 51512283.984, 振幅: 5.17, 涨跌幅: 3.97, 涨跌额: 0.033, 换手率: 13.52, momentum_20: 0.177112, volatility_20: 0.020095, volume_mean_20: 231979.45, return_mean_20: 0.8375, amplitude_mean_20: 2.3675, turnover_mean_20: 5.212, MA_5: 0.8342, MA_10: 0.8114, momentum_20_cs_z: 2.376888, volatility_20_cs_z: 2.738034, volume_mean_20_cs_z: -0.454801, return_mean_20_cs_z: 2.363675, amplitude_mean_20_cs_z: 2.351813, turnover_mean_20_cs_z: 0.038891, MA_5_cs_z: -0.493223, MA_10_cs_z: -0.508897, y_pred_Y_future_5d_return: 0.014689
ETF 159905: 开盘: 1.664, 收盘: 1.675, 最高: 1.678, 最低: 1.662, 成交量: 354439.0, 成交额: 59284694.0, 振幅: 0.96, 涨跌幅: 0.78, 涨跌额: 0.013, 换手率: 3.25, momentum_20: 0.042964, volatility_20: 0.004136, volume_mean_20: 276409.75, return_mean_20: 0.2115, amplitude_mean_20: 0.8, turnover_mean_20: 2.532, MA_5: 1.6628, MA_10: 1.6537, momentum_20_cs_z: -0.788991, volatility_20_cs_z: -1.274721, volume_mean_20_cs_z: -0.447685, return_mean_20_cs_z: -0.799643, amplitude_mean_20_cs_z: -1.21965, turnover_mean_20_cs_z: -0.361974, MA_5_cs_z: 0.339808, MA_10_cs_z: 0.342303, y_pred_Y_future_5d_return: -0.000753
ETF 515790: 开盘: 0.725, 收盘: 0.719, 最高: 0.733, 最低: 0.715, 成交量: 8156322.0, 成交额: 587606828.0, 振幅: 2.49, 涨跌幅: -0.69, 涨跌额: -0.005, 换手率: 7.74, momentum_20: 0.125196, volatility_20: 0.01586, volume_mean_20: 9801027.6, return_mean_20: 0.603, amplitude_mean_20: 2.039, turnover_mean_20: 9.301, MA_5: 0.7206, MA_10: 0.7177, momentum_20_cs_z: 1.151672, volatility_20_cs_z: 1.673087, volume_mean_20_cs_z: 1.077766, return_mean_20_cs_z: 1.178694, amplitude_mean_20_cs_z: 1.603343, turnover_mean_20_cs_z: 0.650509, MA_5_cs_z: -0.60743, MA_10_cs_z: -0.603587, y_pred_Y_future_5d_return: -0.001245
ETF 515580: 开盘: 0.906, 收盘: 0.907, 最高: 0.915, 最低: 0.897, 成交量: 163893.0, 成交额: 14874323.0, 振幅: 1.99, 涨跌幅: 0.22, 涨跌额: 0.002, 换手率: 4.2, momentum_20: 0.114251, volatility_20: 0.009859, volume_mean_20: 133042.55, return_mean_20: 0.546, amplitude_mean_20: 1.4615, turnover_mean_20: 3.41, MA_5: 0.8962, MA_10: 0.8839, momentum_20_cs_z: 0.893371, volatility_20_cs_z: 0.164317, volume_mean_20_cs_z: -0.470646, return_mean_20_cs_z: 0.89066, amplitude_mean_20_cs_z: 0.287541, turnover_mean_20_cs_z: -0.230646, MA_5_cs_z: -0.430891, MA_10_cs_z: -0.435631, y_pred_Y_future_5d_return: -0.001934
ETF 159966: 开盘: 0.475, 收盘: 0.479, 最高: 0.481, 最低: 0.475, 成交量: 116172.0, 成交额: 5555705.075, 振幅: 1.26, 涨跌幅: 0.63, 涨跌额: 0.003, 换手率: 1.84, momentum_20: 0.069196, volatility_20: 0.009276, volume_mean_20: 89714.0, return_mean_20: 0.3385, amplitude_mean_20: 1.3835, turnover_mean_20: 1.4195, MA_5: 0.4756, MA_10: 0.4741, momentum_20_cs_z: -0.169905, volatility_20_cs_z: 0.01768, volume_mean_20_cs_z: -0.477586, return_mean_20_cs_z: -0.157884, amplitude_mean_20_cs_z: 0.109823, turnover_mean_20_cs_z: -0.528378, MA_5_cs_z: -0.85374, MA_10_cs_z: -0.849761, y_pred_Y_future_5d_return: -0.002009
ETF 159520: 开盘: 1.021, 收盘: 1.026, 最高: 1.026, 最低: 1.021, 成交量: 80989.0, 成交额: 8290591.898, 振幅: 0.49, 涨跌幅: 0.49, 涨跌额: 0.005, 换手率: 4.9, momentum_20: 0.033233, volatility_20: 0.004618, volume_mean_20: 69899.45, return_mean_20: 0.165, amplitude_mean_20: 0.7705, turnover_mean_20: 4.231, MA_5: 1.0186, MA_10: 1.0162, momentum_20_cs_z: -1.018648, volatility_20_cs_z: -1.153565, volume_mean_20_cs_z: -0.480759, return_mean_20_cs_z: -1.034618, amplitude_mean_20_cs_z: -1.286864, turnover_mean_20_cs_z: -0.107844, MA_5_cs_z: -0.307837, MA_10_cs_z: -0.301933, y_pred_Y_future_5d_return: -0.002349
ETF 512260: 开盘: 1.603, 收盘: 1.608, 最高: 1.608, 最低: 1.601, 成交量: 3167.0, 成交额: 508698.0, 振幅: 0.44, 涨跌幅: 0.37, 涨跌额: 0.006, 换手率: 1.29, momentum_20: 0.063492, volatility_20: 0.004501, volume_mean_20: 3130.55, return_mean_20: 0.309, amplitude_mean_20: 1.025, turnover_mean_20: 1.2775, MA_5: 1.5976, MA_10: 1.5904, momentum_20_cs_z: -0.304528, volatility_20_cs_z: -1.182924, volume_mean_20_cs_z: -0.491453, return_mean_20_cs_z: -0.306954, amplitude_mean_20_cs_z: -0.707, turnover_mean_20_cs_z: -0.549618, MA_5_cs_z: 0.274259, MA_10_cs_z: 0.278334, y_pred_Y_future_5d_return: -0.003112
ETF 159628: 开盘: 1.154, 收盘: 1.15, 最高: 1.154, 最低: 1.143, 成交量: 583398.0, 成交额: 66999769.9, 振幅: 0.96, 涨跌幅: -0.09, 涨跌额: -0.001, 换手率: 15.46, momentum_20: 0.105769, volatility_20: 0.008665, volume_mean_20: 542119.1, return_mean_20: 0.508, amplitude_mean_20: 1.344, turnover_mean_20: 14.3685, MA_5: 1.1394, MA_10: 1.1292, momentum_20_cs_z: 0.69321, volatility_20_cs_z: -0.135921, volume_mean_20_cs_z: -0.405129, return_mean_20_cs_z: 0.698638, amplitude_mean_20_cs_z: 0.019824, turnover_mean_20_cs_z: 1.408488, MA_5_cs_z: -0.186391, MA_10_cs_z: -0.187739, y_pred_Y_future_5d_return: -0.003284
ETF 515080: 开盘: 1.511, 收盘: 1.516, 最高: 1.518, 最低: 1.511, 成交量: 834750.0, 成交额: 130675703.0, 振幅: 0.46, 涨跌幅: 0.33, 涨跌额: 0.005, 换手率: 1.54, momentum_20: 0.036936, volatility_20: 0.005143, volume_mean_20: 1270397.8, return_mean_20: 0.183, amplitude_mean_20: 0.852, turnover_mean_20: 2.3395, MA_5: 1.5184, MA_10: 1.5202, momentum_20_cs_z: -0.931256, volatility_20_cs_z: -1.021449, volume_mean_20_cs_z: -0.288489, return_mean_20_cs_z: -0.94366, amplitude_mean_20_cs_z: -1.101171, turnover_mean_20_cs_z: -0.390767, MA_5_cs_z: 0.194636, MA_10_cs_z: 0.207392, y_pred_Y_future_5d_return: -0.003373
ETF 515450: 开盘: 1.418, 收盘: 1.424, 最高: 1.425, 最低: 1.418, 成交量: 1205137.0, 成交额: 175006511.0, 振幅: 0.49, 涨跌幅: 0.42, 涨跌额: 0.006, 换手率: 1.08, momentum_20: 0.027417, volatility_20: 0.005308, volume_mean_20: 1619662.3, return_mean_20: 0.1365, amplitude_mean_20: 0.9285, turnover_mean_20: 1.4525, MA_5: 1.423, MA_10: 1.4239, momentum_20_cs_z: -1.155896, volatility_20_cs_z: -0.979989, volume_mean_20_cs_z: -0.232551, return_mean_20_cs_z: -1.178635, amplitude_mean_20_cs_z: -0.92687, turnover_mean_20_cs_z: -0.523442, MA_5_cs_z: 0.098726, MA_10_cs_z: 0.110075, y_pred_Y_future_5d_return: -0.004054
ETF 560500: 开盘: 1.009, 收盘: 1.008, 最高: 1.01, 最低: 1.004, 成交量: 50876.0, 成交额: 5120644.0, 振幅: 0.59, 涨跌幅: -0.1, 涨跌额: -0.001, 换手率: 1.59, momentum_20: 0.056604, volatility_20: 0.005409, volume_mean_20: 41710.1, return_mean_20: 0.2775, amplitude_mean_20: 0.894, turnover_mean_20: 1.307, MA_5: 1.005, MA_10: 1.0007, momentum_20_cs_z: -0.467091, volatility_20_cs_z: -0.954737, volume_mean_20_cs_z: -0.485274, return_mean_20_cs_z: -0.46613, amplitude_mean_20_cs_z: -1.005476, turnover_mean_20_cs_z: -0.545205, MA_5_cs_z: -0.32151, MA_10_cs_z: -0.317597, y_pred_Y_future_5d_return: -0.004647
ETF 516050: 开盘: 0.765, 收盘: 0.766, 最高: 0.776, 最低: 0.761, 成交量: 93014.0, 成交额: 7138874.0, 振幅: 1.97, 涨跌幅: 0.66, 涨跌额: 0.005, 换手率: 4.01, momentum_20: 0.131462, volatility_20: 0.011637, volume_mean_20: 123838.3, return_mean_20: 0.6265, amplitude_mean_20: 1.563, turnover_mean_20: 5.3325, MA_5: 0.7494, MA_10: 0.7349, momentum_20_cs_z: 1.299566, volatility_20_cs_z: 0.611459, volume_mean_20_cs_z: -0.472121, return_mean_20_cs_z: 1.297445, amplitude_mean_20_cs_z: 0.518804, turnover_mean_20_cs_z: 0.056915, MA_5_cs_z: -0.578476, MA_10_cs_z: -0.586205, y_pred_Y_future_5d_return: -0.004691
ETF 510180: 开盘: 3.527, 收盘: 3.556, 最高: 3.558, 最低: 3.527, 成交量: 115466.0, 成交额: 42169210.0, 振幅: 0.88, 涨跌幅: 0.88, 涨跌额: 0.031, 换手率: 0.21, momentum_20: 0.058964, volatility_20: 0.00514, volume_mean_20: 173945.6, return_mean_20: 0.288, amplitude_mean_20: 0.9635, turnover_mean_20: 0.313, MA_5: 3.5224, MA_10: 3.5079, momentum_20_cs_z: -0.411398, volatility_20_cs_z: -1.022183, volume_mean_20_cs_z: -0.464095, return_mean_20_cs_z: -0.413072, amplitude_mean_20_cs_z: -0.847124, turnover_mean_20_cs_z: -0.693884, MA_5_cs_z: 2.209352, MA_10_cs_z: 2.216094, y_pred_Y_future_5d_return: -0.004885
ETF 159781: 开盘: 0.587, 收盘: 0.589, 最高: 0.594, 最低: 0.585, 成交量: 2529193.0, 成交额: 148979600.936, 振幅: 1.54, 涨跌幅: 0.51, 涨跌额: 0.003, 换手率: 2.17, momentum_20: 0.117647, volatility_20: 0.011302, volume_mean_20: 1650728.7, return_mean_20: 0.5635, amplitude_mean_20: 1.596, turnover_mean_20: 1.414, MA_5: 0.5774, MA_10: 0.567, momentum_20_cs_z: 0.973526, volatility_20_cs_z: 0.527156, volume_mean_20_cs_z: -0.227576, return_mean_20_cs_z: 0.979092, amplitude_mean_20_cs_z: 0.593992, turnover_mean_20_cs_z: -0.5292, MA_5_cs_z: -0.751396, MA_10_cs_z: -0.755879, y_pred_Y_future_5d_return: -0.005496
ETF 512290: 开盘: 1.038, 收盘: 1.049, 最高: 1.05, 最低: 1.036, 成交量: 753911.0, 成交额: 78537352.0, 振幅: 1.35, 涨跌幅: 1.06, 涨跌额: 0.011, 换手率: 1.93, momentum_20: 0.104211, volatility_20: 0.009983, volume_mean_20: 692272.55, return_mean_20: 0.5015, amplitude_mean_20: 1.6065, turnover_mean_20: 1.777, MA_5: 1.0276, MA_10: 1.007, momentum_20_cs_z: 0.656425, volatility_20_cs_z: 0.195435, volume_mean_20_cs_z: -0.381081, return_mean_20_cs_z: 0.665792, amplitude_mean_20_cs_z: 0.617916, turnover_mean_20_cs_z: -0.474904, MA_5_cs_z: -0.298789, MA_10_cs_z: -0.31123, y_pred_Y_future_5d_return: -0.005589
ETF 159910: 开盘: 2.137, 收盘: 2.14, 最高: 2.14, 最低: 2.13, 成交量: 6251.0, 成交额: 1334317.9, 振幅: 0.47, 涨跌幅: 0.75, 涨跌额: 0.016, 换手率: 0.63, momentum_20: 0.071071, volatility_20: 0.005473, volume_mean_20: 4795.95, return_mean_20: 0.345, amplitude_mean_20: 0.9675, turnover_mean_20: 0.4805, MA_5: 2.1212, MA_10: 2.1129, momentum_20_cs_z: -0.125664, volatility_20_cs_z: -0.938651, volume_mean_20_cs_z: -0.491186, return_mean_20_cs_z: -0.125038, amplitude_mean_20_cs_z: -0.83801, turnover_mean_20_cs_z: -0.66883, MA_5_cs_z: 0.800659, MA_10_cs_z: 0.806355, y_pred_Y_future_5d_return: -0.005875
ETF 159871: 开盘: 0.594, 收盘: 0.606, 最高: 0.608, 最低: 0.594, 成交量: 76987.0, 成交额: 9284579.3, 振幅: 2.36, 涨跌幅: 2.36, 涨跌额: 0.014, 换手率: 0.75, momentum_20: 0.093863, volatility_20: 0.011481, volume_mean_20: 44928.55, return_mean_20: 0.4555, amplitude_mean_20: 1.656, turnover_mean_20: 0.4375, MA_5: 0.595, MA_10: 0.5904, momentum_20_cs_z: 0.41222, volatility_20_cs_z: 0.572073, volume_mean_20_cs_z: -0.484759, return_mean_20_cs_z: 0.433344, amplitude_mean_20_cs_z: 0.730699, turnover_mean_20_cs_z: -0.675262, MA_5_cs_z: -0.733702, MA_10_cs_z: -0.732232, y_pred_Y_future_5d_return: -0.006007
ETF 515170: 开盘: 0.569, 收盘: 0.576, 最高: 0.576, 最低: 0.569, 成交量: 1432715.0, 成交额: 82121112.0, 振幅: 1.23, 涨跌幅: 1.23, 涨跌额: 0.007, 换手率: 1.53, momentum_20: 0.026738, volatility_20: 0.005382, volume_mean_20: 1042139.15, return_mean_20: 0.135, amplitude_mean_20: 1.03, turnover_mean_20: 1.1115, MA_5: 0.5686, MA_10: 0.5661, momentum_20_cs_z: -1.171922, volatility_20_cs_z: -0.961314, volume_mean_20_cs_z: -0.325047, return_mean_20_cs_z: -1.186215, amplitude_mean_20_cs_z: -0.695608, turnover_mean_20_cs_z: -0.574447, MA_5_cs_z: -0.760243, MA_10_cs_z: -0.756788, y_pred_Y_future_5d_return: -0.006018
ETF 515860: 开盘: 1.32, 收盘: 1.32, 最高: 1.336, 最低: 1.312, 成交量: 27443.0, 成交额: 3627649.0, 振幅: 1.82, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.37, momentum_20: 0.131105, volatility_20: 0.013717, volume_mean_20: 24102.8, return_mean_20: 0.627, amplitude_mean_20: 1.742, turnover_mean_20: 2.0805, MA_5: 1.2962, MA_10: 1.2755, momentum_20_cs_z: 1.291142, volatility_20_cs_z: 1.134331, volume_mean_20_cs_z: -0.488094, return_mean_20_cs_z: 1.299972, amplitude_mean_20_cs_z: 0.926645, turnover_mean_20_cs_z: -0.429508, MA_5_cs_z: -0.028752, MA_10_cs_z: -0.039893, y_pred_Y_future_5d_return: -0.006127
ETF 510300: 开盘: 3.985, 收盘: 4.009, 最高: 4.013, 最低: 3.982, 成交量: 7131296.0, 成交额: 2940955208.0, 振幅: 0.78, 涨跌幅: 0.75, 涨跌额: 0.03, 换手率: 1.58, momentum_20: 0.067643, volatility_20: 0.005757, volume_mean_20: 8331807.25, return_mean_20: 0.328, amplitude_mean_20: 1.0105, turnover_mean_20: 1.8455, MA_5: 3.9688, MA_10: 3.948, momentum_20_cs_z: -0.206563, volatility_20_cs_z: -0.867015, volume_mean_20_cs_z: 0.842458, return_mean_20_cs_z: -0.210943, amplitude_mean_20_cs_z: -0.740037, turnover_mean_20_cs_z: -0.464658, MA_5_cs_z: 2.658139, MA_10_cs_z: 2.660844, y_pred_Y_future_5d_return: -0.006147
ETF 159531: 开盘: 1.212, 收盘: 1.208, 最高: 1.215, 最低: 1.2, 成交量: 750249.0, 成交额: 90457775.0, 振幅: 1.24, 涨跌幅: 0.08, 涨跌额: 0.001, 换手率: 12.41, momentum_20: 0.106227, volatility_20: 0.008966, volume_mean_20: 819001.55, return_mean_20: 0.5105, amplitude_mean_20: 1.475, turnover_mean_20: 13.546, MA_5: 1.1972, MA_10: 1.1881, momentum_20_cs_z: 0.704016, volatility_20_cs_z: -0.06036, volume_mean_20_cs_z: -0.360784, return_mean_20_cs_z: 0.711271, amplitude_mean_20_cs_z: 0.3183, turnover_mean_20_cs_z: 1.285461, MA_5_cs_z: -0.128282, MA_10_cs_z: -0.128217, y_pred_Y_future_5d_return: -0.006329
ETF 159691: 开盘: 1.22, 收盘: 1.223, 最高: 1.226, 最低: 1.218, 成交量: 1694294.0, 成交额: 207068994.0, 振幅: 0.66, 涨跌幅: 0.49, 涨跌额: 0.006, 换手率: 3.19, momentum_20: 0.045299, volatility_20: 0.006003, volume_mean_20: 1637521.15, return_mean_20: 0.223, amplitude_mean_20: 0.95, turnover_mean_20: 3.087, MA_5: 1.2146, MA_10: 1.2058, momentum_20_cs_z: -0.733879, volatility_20_cs_z: -0.805204, volume_mean_20_cs_z: -0.229691, return_mean_20_cs_z: -0.741531, amplitude_mean_20_cs_z: -0.877883, turnover_mean_20_cs_z: -0.278959, MA_5_cs_z: -0.110789, MA_10_cs_z: -0.11033, y_pred_Y_future_5d_return: -0.006437
ETF 159967: 开盘: 0.471, 收盘: 0.469, 最高: 0.474, 最低: 0.466, 成交量: 3670005.0, 成交额: 172145936.581, 振幅: 1.7, 涨跌幅: -0.21, 涨跌额: -0.001, 换手率: 6.43, momentum_20: 0.13012, volatility_20: 0.014281, volume_mean_20: 2449492.45, return_mean_20: 0.623, amplitude_mean_20: 1.937, turnover_mean_20: 4.2935, MA_5: 0.465, MA_10: 0.4602, momentum_20_cs_z: 1.267898, volatility_20_cs_z: 1.276116, volume_mean_20_cs_z: -0.099647, return_mean_20_cs_z: 1.279759, amplitude_mean_20_cs_z: 1.370942, turnover_mean_20_cs_z: -0.098495, MA_5_cs_z: -0.864397, MA_10_cs_z: -0.863807, y_pred_Y_future_5d_return: -0.00682
ETF 516080: 开盘: 0.679, 收盘: 0.686, 最高: 0.687, 最低: 0.675, 成交量: 330322.0, 成交额: 22479621.0, 振幅: 1.77, 涨跌幅: 1.03, 涨跌额: 0.007, 换手率: 1.76, momentum_20: 0.135762, volatility_20: 0.011344, volume_mean_20: 256269.95, return_mean_20: 0.644, amplitude_mean_20: 1.868, turnover_mean_20: 1.366, MA_5: 0.667, MA_10: 0.6505, momentum_20_cs_z: 1.401028, volatility_20_cs_z: 0.537559, volume_mean_20_cs_z: -0.45091, return_mean_20_cs_z: 1.385876, amplitude_mean_20_cs_z: 1.213729, turnover_mean_20_cs_z: -0.53638, MA_5_cs_z: -0.661317, MA_10_cs_z: -0.671497, y_pred_Y_future_5d_return: -0.006867
